cancer	cohort	stable_gene_id	gene	measured_feature_id	mapping_policy	mapping_version	status	reason	source_id
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N5Z0	AADAT	AADAT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UDR5	AASS	AASS	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P80404	ABAT	ABAT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NFV4	ABHD11	ABHD11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N2K0	ABHD12	ABHD12	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95870	ABHD16A	ABHD16A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H3Z7	ABHD16B	ABHD16B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P08910	ABHD2	ABHD2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BV23	ABHD6	ABHD6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P42765	ACAA2	ACAA2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BYF1	ACE2	ACE2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5QJU3	ACER2	ACER2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P53396	ACLY	ACLY	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
