cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.0301994819100253	-1.588802172717621	-0.4715967911024297	0.002113147965917642	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P80404	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.0301994819100253	-1.0829247564459097	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.5475756547070882	-0.5904295938820838	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2744994736	4000	ABAT	4000	-4.109230994930012	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD12	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26888498951416184	-0.44877459086798765	-0.08899538816033603	0.007612103887632618	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N2K0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.26888498951416184	-0.30721608047775995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4157764544883255	-0.11944550984654312	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2312772106	4000	ABHD12	4000	-3.3304487159782536	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD16B	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4533424643690726	-0.8052855804271759	-0.10139934831096936	0.016666043404434883	0.07221952141921784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H3Z7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4533424643690726	-0.25937770744517996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7720026903985439	-0.17468518049246182	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	983773770	4000	ABHD16B	4000	-2.8700943761022444	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30235866720055093	-0.4932977606893549	-0.11141957371174699	0.005461954578018182	0.04351944454098358	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49753	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30235866720055093	-0.2948594789082897	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.47595502050103033	-0.16219543642635695	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1321124531	4000	ACOT2	4000	-3.5283350376720413	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACOT8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2970008979910055	-0.5444871024780604	-0.0495146935039506	0.023334848104483323	0.09005792940324032	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14734	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2970008979910055	-0.3937444429348398	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5000048607344272	-0.08376357015768146	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3975522203	4000	ACOT8	4000	-2.6739237496239876	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACSM1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.24806096826482735	-0.4259231681356218	-0.07019876839403286	0.011107067440217961	0.05964012299421383	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q08AH1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.24806096826482735	-0.27118064917280993	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3994004960200863	-0.10401709906371728	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4202692690	4000	ACSM1	4000	-3.1075421390740416	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AGXT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.45256940948121344	-0.67367335187527	-0.23146546708715693	0.0010410339895038554	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P21549	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.45256940948121344	-0.4299524912640793	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6363880083305332	-0.27062308178349403	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	325420788	4000	AGXT	4000	-4.560694275992374	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AGXT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.29665615383941724	-0.5729285076908213	-0.020383799988013263	0.03779463508868051	0.11816803628992512	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BYV1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.29665615383941724	-0.24854518851936014	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5196781961867414	-0.06209304287288288	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2499181823	4000	AGXT2	4000	-2.392534369905193	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AHCY	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.43974812911883004	-0.6033111508139788	-0.27618510742368135	0.00013379873227290138	0.022129812506884748	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23526	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.43974812911883004	-0.38603007947264967	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5754194211160455	-0.30269914339062876	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2113040311	4000	AHCY	4000	-5.990473160827042	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AK4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.2593824063012362	0.3139227266329967	2.2048420859694757	0.014095102145524556	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P27144	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	1.2593824063012362	1.7598142394441805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.4607661951044121	2.0167133470732006	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	805389548	4000	AK4	4000	2.967951917257357	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AKR7A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.28108515595823624	-0.523148355634853	-0.03902195628161953	0.02707381647826678	0.09834165691370433	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43488	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.28108515595823624	-0.33831850624557	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4727329945444695	-0.06385042542729623	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2012094146	4000	AKR7A2	4000	-2.5873274315875716	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AOC1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.3632767205440437	0.016156462641165048	0.7103969784469224	0.041918136061183386	0.12325928103705114	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P19801	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.3632767205440437	0.3150977767307701	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.10036939862261113	0.6772393399445448	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1287867354	4000	AOC1	4000	2.3318459716202025	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ASMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.25107583650199006	-0.48095000652787523	-0.021201666476104858	0.03522995565479006	0.11301037723030058	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P46597	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.25107583650199006	-0.2356615057439604	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4422744721056591	-0.06754316544711701	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3178481329	4000	ASMT	4000	-2.433643701842122	10.0
