file	sha256
analysis_spec.json	21580bd7482087741c05e766a6dbc33cf8a4f5943dbf3c51014a489b46730d5b
independent_validation.json	fb78925f385a94332e0d2c509d4eb2e306fd7d85cbe119ea297b08427aa1e75f
metabolite_description_supplement.tsv	a6d2373ab0de58abcb808335a7fcdd3a69df52f9d6abb6eb6068a97dedbe168f
paired_RNA.tsv	fb4a0d3386c468ce28166ea04979df4ac9e19ac1cc769735bbf743cd7f01f1c6
paired_RNA_history_supplement.tsv	00a19a8bb4d53e40047aa8b4afe05dd5a4d5f9c2adc43656785e03a36cf96939
README_CN.md	03c383dee0ba368e27366267ce1284907a290a15f1247cdb8988485401e11cd7
RNA_identity_coverage.tsv	89df09545d8f553c61c041cb4fb38d9722f22bad5c1d4357544a266e80b29688
RNA_P005_view.tsv	9d00945763f1cf600a7cc5ecff0f8744e70f80046ec81ac2ee94307c0a181387
server_unit_tests.txt	ea7222aae30dd868137d515cec79b32a413e4fe3d9c6d0935d90b0c30114efa4
source_manifest.tsv	797c769efca811b5d3f153a879f27fa03a43a2686a51f384447b6f1e0ba5d707
summary.json	81208b768c3f8d47ca1c58bac09aa55e7f317f9092d7dff6b35222872859a423
validation.json	0443e337d2f4c2b2baa533e8001d7522d3dd806dccc5a8222f53b513a9a2e038
