cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AADAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.13386831099118	-0.16888619268508506	0.436622814667445	0.34775702473355297	0.4473749224436853	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N5Z0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.13386831099118	0.19195035500862012	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.13287288876693482	0.3746059204485076	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2054845499	4000	AADAT	4000	0.985211387921484	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AASS	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5993745209815109	-1.207122376912408	0.00837333494938608	0.052668736697907476	0.13693871541455943	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UDR5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.5993745209815109	-0.2993279526390298	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.1199531814191472	-0.1317648638874958	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	675376110	4000	AASS	4000	-2.1974403431357037	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.0301994819100253	-1.588802172717621	-0.4715967911024297	0.002113147965917642	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P80404	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.0301994819100253	-1.0829247564459097	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.5475756547070882	-0.5904295938820838	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2744994736	4000	ABAT	4000	-4.109230994930012	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD12	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26888498951416184	-0.44877459086798765	-0.08899538816033603	0.007612103887632618	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N2K0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.26888498951416184	-0.30721608047775995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4157764544883255	-0.11944550984654312	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2312772106	4000	ABHD12	4000	-3.3304487159782536	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD16A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.015628304209419044	-0.2056007810062661	0.17434417258742801	0.858225512329917	0.8869527261317552	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O95870	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.015628304209419044	-0.034467224206399916	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.1727115236476409	0.15079530635344354	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3709087444	4000	ABHD16A	4000	-0.18330040428209912	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD16B	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4533424643690726	-0.8052855804271759	-0.10139934831096936	0.016666043404434883	0.07221952141921784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H3Z7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4533424643690726	-0.25937770744517996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7720026903985439	-0.17468518049246182	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	983773770	4000	ABHD16B	4000	-2.8700943761022444	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.16059656237522182	-0.42413842242440913	0.7453315471748527	0.5542255254346605	0.6396902092633698	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P08910	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.16059656237522182	0.1261437715746503	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3303732397553246	0.6646316371901052	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3154552575	4000	ABHD2	4000	0.6119549016600387	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.07227496456974009	-0.14355915615219442	0.28810908529167456	0.472768714912714	0.5668634591429144	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BV23	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.07227496456974009	0.15866814738701063	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.12251830632745683	0.2442186369116063	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4157602919	4000	ABHD6	4000	0.7461223278487008	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACAA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.26515784351606553	-0.1410832442724223	0.6713989313045534	0.17651127095477573	0.2794761790117282	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P42765	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.26515784351606553	0.21887112971433975	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.05976755728843718	0.6046793727735199	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1405476403	4000	ACAA2	4000	1.4543297337491217	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACE2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.1892344173494891	-0.2935418077496484	0.6720106424486265	0.4029487047439225	0.5052199496027862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BYF1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.1892344173494891	0.12236993323146006	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.20591366332524536	0.6099144694086842	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	878713861	4000	ACE2	4000	0.8733664491012608	10.0
