source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
MasterMapping_MetImmune_03_16_2022_release.csv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/metadata/MasterMapping_MetImmune_03_16_2022_release.csv	NA	NA	7a5332cfdeba3cc055d79ef223c95a3c8f18ecf6a7058fafd72b390aec62dce7	NA	NA	NA	NA	NA	SERVER_INPUT
PreprocessedData_PDAC.xlsx	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_PDAC.xlsx	NA	NA	e5f408848824394d6be875d7284b77d0a0aabd433d0f2db8ebe01886c29a7ecd	NA	NA	NA	NA	NA	SERVER_INPUT
GSE62452.hugene10st.gene_symbol.csv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/camp_primary_tissue_multicancer/gene_batch_reuse_20260910/pancancer_metabolomics/data/transcriptomics_processed/GSE62452.hugene10st.gene_symbol.csv	NA	NA	d2fb75b102cb5adf7264b66e6664e5b2b0a07241b3f9901f125c78959da2e8ba	NA	NA	NA	NA	NA	SERVER_INPUT
GSE62452_paired_sample_information.xlsx	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260921T120900Z_paired_source_v1/GSE62452_paired_sample_information.xlsx	NA	NA	0f16963287abb1bf7bf73dd5a2738f3bdccfb0344b2db3db72598199432ac866	NA	NA	NA	NA	NA	SERVER_INPUT
analysis_spec.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/source/analysis_spec.json	NA	NA	8819dc1ca3545dbeec9022d9c7c7d3f4013de935444eee891526ce49ac26c2f1	NA	NA	NA	NA	NA	SERVER_INPUT
gene_aliases.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/source/gene_aliases.json	NA	NA	7badf3973bff2c962b304bc3b49a7cd327f738e309bdeea5eede879e08b842e1	NA	NA	NA	NA	NA	SERVER_INPUT
panel.json	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/source/panel.json	NA	NA	e109a27342b187e5823ccb1e3d668479b9de3348ad068644b105d40c6b045bdd	NA	NA	NA	NA	NA	SERVER_INPUT
internal_paired51_v2.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/internal_paired51_v2.py	NA	NA	1996adaab352dd3cbe0a76cb4984239f72a34d50a7dddcb68e66b8e3eba14416	NA	NA	NA	NA	NA	SERVER_INPUT
paired_metabolites_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/paired_metabolites_v1.py	NA	NA	52e39f0e0e103dfbdf67eaf82b6589caba84c16faf34413dd42c61470fbe1dda	NA	NA	NA	NA	NA	SERVER_INPUT
patient_first_round.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/patient_first_round.py	NA	NA	5e0ca6da38290443722c6435091618cbb7fe6a9e04c7bbbf39a1c01ccc5c625f	NA	NA	NA	NA	NA	SERVER_INPUT
run_sop_v3_server.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/run_sop_v3_server.py	NA	NA	a7ab1431081dccdef989b4a55c32867c9470f32dad7fdb03ad3875322d48fa60	NA	NA	NA	NA	NA	SERVER_INPUT
sc_source_three_cohorts_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/sc_source_three_cohorts_v1.py	NA	NA	f5fadc13d3a76824047dbd740af3b998814b12dc4ef4514c4ceb0f01d172b2f7	NA	NA	NA	NA	NA	SERVER_INPUT
sop_v3_math.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/sop_v3_math.py	NA	NA	d8736accb2be8a4635200a551ab16cc7fb193427c32977274c2f295d55d1699a	NA	NA	NA	NA	NA	SERVER_INPUT
test_sop_v3_math.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260922T120300Z_sop_v3_internal/test_sop_v3_math.py	NA	NA	2762a694511141364919778ce4e2ceadbadda00d9d52807a1c20d48ea986a402	NA	NA	NA	NA	NA	SERVER_INPUT
