"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"BRCA1"	"BRCA"	"1-arachidonoyl-GPE (20:4n6)"	"1-arachidonoyl-GPE (20:4n6)"		"HMDB11517"	"HMDB:HMDB11517"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-0.310516867127219	0.0381164306119396	0.195234296710234	0.0401277291509255	0.191489361702128	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-arachidonoyl-GPI (20:4)"	"1-arachidonoyl-GPI (20:4)"		"HMDB61690"	"HMDB:HMDB61690"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	0.18736944391361	0.0378325722033377	0.194505969582781	0.611109412046105	0.468085106382979	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-linoleoyl-GPC (18:2)"	"1-linoleoyl-GPC (18:2)"	"C04100"	"HMDB10386"	"KEGG:C04100"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	0.264677099775904	0.0379943622896029	0.194921425937743	0.0593542375379308	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-methylimidazoleacetate"	"1-methylimidazoleacetate"	"C05828"	"HMDB02820"	"KEGG:C05828"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-0.238801391044321	0.0379340481100608	0.194766650405199	0.696048956817031	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-methylnicotinamide"	"1-methylnicotinamide"	"C02918"	"HMDB00699"	"KEGG:C02918"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.730467367194184	0.0401403280645558	0.200350513012959	0.00163298103856755	0.127659574468085	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-oleoylglycerophosphocholine"	"1-oleoylglycerophosphocholine"	"C03916"	"HMDB02815"	"KEGG:C03916"	"HIGH_ID"	"Lipid"	"Lysolipid"	0.961911061767672	0.0419537091581456	0.204826046093131	2.89796949794997e-05	0.659574468085106	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-palmitoylglycerol (1-monopalmitin)"	"1-palmitoylglycerol (1-monopalmitin)"	"C01885"	"HMDB31074"	"KEGG:C01885"	"HIGH_ID"	"Lipid"	"Monoacylglycerol"	0.972656306211271	0.0420499471176898	0.205060837601161	4.03195372829978e-05	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-palmitoyl-GPC (16:0)"	"1-palmitoyl-GPC (16:0)"	"C04102"	"HMDB10382"	"KEGG:C04102"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	1.05273330949049	0.0428008134644409	0.206883574660824	3.70424324811364e-06	0.319148936170213	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-stearoylglycerol (18:0)"	"1-stearoylglycerol (18:0)"	"D01947"		"KEGG:D01947"	"HIGH_ID"	"Lipid"	"Monoacylglycerol"	0.931358546757576	0.0416859121760501	0.204171281467424	5.40243536363121e-05	0.638297872340426	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-stearoyl-GPC (18:0)"	"1-stearoyl-GPC (18:0)"		"HMDB10384"	"HMDB:HMDB10384"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	1.21926483330556	0.0445524769497411	0.211074576748933	7.91422382803413e-07	0.553191489361702	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-stearoylglycerophosphoethanolamine"	"1-stearoylglycerophosphoethanolamine"		"HMDB11130"	"HMDB:HMDB11130"	"HIGH_ID"	"Lipid"	"Lysolipid"	0.959687203243824	0.0419339250716592	0.204777745547848	7.12308106336729e-05	0.361702127659574	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-stearoyl-GPI (18:0)"	"1-stearoyl-GPI (18:0)"		"HMDB61696"	"HMDB:HMDB61696"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	0.509546112712579	0.0388720626314303	0.197159992471673	0.0401277291509255	0.340425531914894	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1,3-dihydroxyacetone"	"1,3-dihydroxyacetone"	"C00184"	"HMDB01882"	"KEGG:C00184"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.161643796036718	0.0377910046491	0.194399086029487	0.364589369096152	0.638297872340426	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1,5-anhydroglucitol (1,5-AG)"	"1,5-anhydroglucitol (1,5-AG)"	"C07326"	"HMDB02712"	"KEGG:C07326"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.551811318992495	0.0390797408295217	0.197685965180945	0.00882031769713677	0.659574468085106	"single_dataset"	"BRCA1"
