file	sha256
analysis_spec.json	2da3a4862956e36b16bd5bf5438edd393a6eec10ea508aa25a7db181d3231e67
author_malignant_normal_gene_profiles.tsv	d4929572e9331eefc30d92e573cb2b89c512ef4ef0b7e158e12f1111bb3c05ce
candidate_genes_integrated.tsv	29963206c75d1e88fbfeab12f2e905d9d8355b207036729a67e9ef292d0d5b8b
candidate_relations_integrated.tsv	21e083171d253383f8ea8990ca4ef258531cb7e3d051ff8a1eab0c179875f47a
gene_source_three_study_summary.tsv	53fc4ce50f05dd246ca5ec6c39d669646d2ad2b066415b097306e236354bfb33
historical_relation_index.tsv	e56a95e70beec00d33d1189995eb78a8d869323a90c956aa204da77814fc7ef1
README_CN.md	693b05878de01fc99ce3758b1a678b632ab3f2a10ca7116c7ded0e50b3e127c9
SOP_DELIVERY_STATUS.tsv	720753fd45daec31ffe9c16c88eef1a1aa4012efcd63300ef0ee4b4bb020922d
source_identity_changes.tsv	590761c56a25f9c5e3e8387b1d6ba2edfc999ebb91b187b3b4b29d8124b7c505
source_manifest.tsv	fa3068ee94b2d50300b39d80c06d7a450cec82c9b9f99b553893bfbe09a5b155
summary.json	335eea51e3ecfd1797b326e9f24810b809b4fe981ea90e55a564df34b5f86e94
unmapped_workpool_features.tsv	9137186f8c86978fb131d863175edebcee1dd9c220460973fd819ece5d3fcccb
validation.json	255781e6d5b3c750751dbff311f564af1dee43b24ee0cd621306153fa309dbf4
