source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
direct_relations	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/direct_relations.tsv	PDAC_author_cell_identity_v4	NA	aa2c89714c0abc147c66ac0ceca165aa42301c6062ad3be32309e161cd48a4a0	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
conditional_relations	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/conditional_relations.tsv	PDAC_author_cell_identity_v4	NA	b706974dc93d8d959757a5b7eb139199f14fa23b671b2fc80d9486288ba3215f	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
gene_pool_history_union	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/gene_pool_history_union.tsv	PDAC_author_cell_identity_v4	NA	bd696b6eb1ad13ccbb001a0685535ce2d9652dc53d8feb5d9289be470e57b0c1	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
metabolite_paired	results/PDAC/01_CAMP/20260922T121000Z_sop_v3_discovery_complete/metabolite_paired.tsv	PDAC_author_cell_identity_v4	NA	e730eaeefea50e568fc9c660be686386d0b55e458c9fed753e046003740a293a	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
metabolite_available_sensitivity	results/PDAC/01_CAMP/20260922T121000Z_sop_v3_discovery_complete/metabolite_available_sensitivity.tsv	PDAC_author_cell_identity_v4	NA	06e100844cb926d02fb74f90fee6c51abd36cc1c33f1ece8718c7d9e8deb4b92	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
paired_RNA	results/PDAC/03_PATIENT/20260922T120300Z_sop_v3_internal/paired_RNA.tsv	PDAC_author_cell_identity_v4	NA	fb4a0d3386c468ce28166ea04979df4ac9e19ac1cc769735bbf743cd7f01f1c6	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
paired_RNA_history_supplement	results/PDAC/03_PATIENT/20260922T120300Z_sop_v3_internal/paired_RNA_history_supplement.tsv	PDAC_author_cell_identity_v4	NA	00a19a8bb4d53e40047aa8b4afe05dd5a4d5f9c2adc43656785e03a36cf96939	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_source_stability	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_source_stability.tsv	PDAC_author_cell_identity_v4	NA	0d215e27a28a86c3e3f3d874c9e58f090275ac0f620d304eeccedbe512c20db7	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_cross_study	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_cross_study.tsv	PDAC_author_cell_identity_v4	NA	3b6a0beb13be759cfd8f44c4058b8639c5fe8dacfc167cca718a945360523920	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_gene_coverage	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_gene_coverage.tsv	PDAC_author_cell_identity_v4	NA	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
