cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE263733	AADAT	UniProtKB:Q8N5Z0	Fibroblast/CAF	Fibroblast/CAF	0.72	0.72	Acinar	Acinar	DONE	DONE	False	False
GSE263733	AASS	UniProtKB:Q9UDR5	Endothelial	Endothelial	0.586	0.586	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ABAT	UniProtKB:P80404	Acinar	Acinar	0.788	0.788	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ABHD11	UniProtKB:Q8NFV4	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	ABHD12	UniProtKB:Q8N2K0	Myeloid	Myeloid	0.751	0.751	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ABHD16A	UniProtKB:O95870	Fibroblast/CAF	Fibroblast/CAF	0.366	0.366	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ABHD16B	UniProtKB:Q9H3Z7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ABHD2	UniProtKB:P08910	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	ABHD6	UniProtKB:Q9BV23	Endothelial	Endothelial	0.393	0.393	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ACAA2	UniProtKB:P42765	Fibroblast/CAF	Fibroblast/CAF	0.905	0.905	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ACE2	UniProtKB:Q9BYF1	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	ACER2	UniProtKB:Q5QJU3	Endothelial	Endothelial	0.578	0.578	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	ACLY	UniProtKB:P53396	Epithelial/Ductal	Ductal (unresolved)	0.689	0.689	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	ACO1	UniProtKB:P21399	Fibroblast/CAF	Fibroblast/CAF	0.99	0.99	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ACOT1	UniProtKB:Q86TX2	Acinar	Acinar	0.54	0.54	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ACOT11	UniProtKB:Q8WXI4	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	ACOT13	UniProtKB:Q9NPJ3	Epithelial/Ductal	Ductal (unresolved)	0.759	0.759	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	ACOT2	UniProtKB:P49753	Endothelial	Endothelial	0.801	0.801	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ACOT4	UniProtKB:Q8N9L9	Epithelial/Ductal	Ductal (unresolved)	0.931	0.931	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	ACOT7	UniProtKB:O00154	Epithelial/Ductal	Ductal (unresolved)	0.911	0.911	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	ACOT8	UniProtKB:O14734	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ACOT9	UniProtKB:Q9Y305	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	ACSL3	UniProtKB:O95573	Epithelial/Ductal	Ductal (unresolved)	0.959	0.959	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ACSM1	UniProtKB:Q08AH1	Epithelial/Ductal	Ductal (unresolved)	0.85	0.85	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	ACSM2A	UniProtKB:Q08AH3	Endothelial	Endothelial	0.758	0.758	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	ACSM2B	UniProtKB:Q68CK6	Endothelial	Endothelial	0.805	0.805	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ACSM4	UniProtKB:P0C7M7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ACY3	UniProtKB:Q96HD9	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	ADA	UniProtKB:P00813	T/NK	T/NK	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	ADA2	UniProtKB:Q9NZK5	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	ADH1A	UniProtKB:P07327	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ADH1B	UniProtKB:P00325	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	ADH1C	UniProtKB:P00326	Epithelial/Ductal	Ductal (unresolved)	0.975	0.975	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ADH4	UniProtKB:P08319	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ADH5	UniProtKB:P11766	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	ADH6	UniProtKB:P28332	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	ADH7	UniProtKB:P40394	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	ADHFE1	UniProtKB:Q8IWW8	Acinar	Acinar	0.785	0.785	T/NK	T/NK	DONE	DONE	False	False
GSE263733	ADPRM	UniProtKB:Q3LIE5	Fibroblast/CAF	Fibroblast/CAF	0.83	0.83	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	AGMAT	UniProtKB:Q9BSE5	Epithelial/Ductal	Ductal (unresolved)	0.722	0.722	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	AGXT	UniProtKB:P21549	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	AGXT2	UniProtKB:Q9BYV1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	AHCY	UniProtKB:P23526	Epithelial/Ductal	Ductal (unresolved)	0.975	0.975	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AIFM1	UniProtKB:O95831	Epithelial/Ductal	Ductal (unresolved)	0.833	0.833	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	AIFM2	UniProtKB:Q9BRQ8	Epithelial/Ductal	Ductal (unresolved)	0.989	0.989	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AK4	UniProtKB:P27144	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	AK9	UniProtKB:Q5TCS8	Endothelial	Endothelial	0.607	0.607	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	AKR1A1	UniProtKB:P14550	Myeloid	Myeloid	0.688	0.688	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	AKR1B1	UniProtKB:P15121	Myeloid	Myeloid	0.895	0.895	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
