cancer	cohort	metabolite_key	author_feature_id	author_name	canonical_name	stable_compound_id	stereochemistry	lipid_resolution	identity_status	source_id	identity_version	reason
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB0037397	(16 or 17)-methylstearate (a19:0 or i19:0)	(16 or 17)-methylstearate (a19:0 or i19:0)	(16 or 17)-methylstearate (a19:0 or i19:0)	HMDB:HMDB0037397	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB07098	1,2-dipalmitoylglycerol	1,2-dipalmitoylglycerol	1,2-dipalmitoylglycerol	HMDB:HMDB07098	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00184	1,3-dihydroxyacetone	1,3-dihydroxyacetone	1,3-dihydroxyacetone	KEGG:C00184	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	1,5-anhydroglucitol (1,5-AG)	1,5-anhydroglucitol (1,5-AG)	KEGG:C07326	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	1-arachidonoyl-GPC (20:4n6)	1-arachidonoyl-GPC (20:4n6)	KEGG:C05208	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)	HMDB:HMDB11517	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C04100	1-linoleoyl-GPC (18:2)	1-linoleoyl-GPC (18:2)	1-linoleoyl-GPC (18:2)	KEGG:C04100	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	1-margaroylglycerophosphocholine (17:0)	1-margaroylglycerophosphocholine (17:0)	KEGG:C04230	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02494	1-methyladenosine	1-methyladenosine	1-methyladenosine	KEGG:C02494	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05828	1-methylimidazoleacetate	1-methylimidazoleacetate	1-methylimidazoleacetate	KEGG:C05828	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	NA	NA	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB10379	1-myristoylglycerophosphocholine	1-myristoylglycerophosphocholine	1-myristoylglycerophosphocholine	HMDB:HMDB10379	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	1-oleoyl-GPE (18:1)	1-oleoyl-GPE (18:1)	HMDB:HMDB11506	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	NA	NA	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C03916	1-oleoylglycerophosphocholine	1-oleoylglycerophosphocholine	1-oleoylglycerophosphocholine	KEGG:C03916	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	1-palmitoleoyl-GPC (16:1)	1-palmitoleoyl-GPC (16:1)	HMDB:HMDB10383	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C04102	1-palmitoyl-GPC (16:0)	1-palmitoyl-GPC (16:0)	1-palmitoyl-GPC (16:0)	KEGG:C04102	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	1-palmitoyl-GPE (16:0)	1-palmitoyl-GPE (16:0)	HMDB:HMDB11503	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	1-palmitoyl-GPI (16:0)	1-palmitoyl-GPI (16:0)	HMDB:HMDB61695	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	1-pentadecanoylglycerol (1-monopentadecanoin)	NA	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	1-stearoyl-GPC (18:0)	1-stearoyl-GPC (18:0)	HMDB:HMDB10384	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	1-stearoyl-GPI (18:0)	1-stearoyl-GPI (18:0)	HMDB:HMDB61696	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:D01947	1-stearoylglycerol (18:0)	1-stearoylglycerol (18:0)	1-stearoylglycerol (18:0)	KEGG:D01947	Not reidentified experimentally	Author annotation;see identity restriction	HOLD	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Original D01947 is glyceryl monostearate drug/mixture entry; name-specific 1-isomer hypothesis needs source confirmation.
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	1-stearoylglycerophosphoethanolamine	1-stearoylglycerophosphoethanolamine	HMDB:HMDB11130	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	10-heptadecenoate (17:1n7)	10-heptadecenoate (17:1n7)	HMDB:HMDB60038	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	10-nonadecenoate (19:1n9)	10-nonadecenoate (19:1n9)	HMDB:HMDB13622	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C14767	13-HODE + 9-HODE	13-HODE + 9-HODE	13-HODE + 9-HODE	KEGG:C14767	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C04545	2'-O-methylguanosine	2'-O-methylguanosine	2'-O-methylguanosine	KEGG:C04545	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	2'-deoxycytidine 5'-monophosphate	2'-deoxycytidine 5'-monophosphate	KEGG:C00239	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00330	2'-deoxyguanosine	2'-deoxyguanosine	2'-deoxyguanosine	KEGG:C00330	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
