cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	7a848c0310f0d5cd	HMDB:HMDB07098	UniProtKB:O75907	DGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/O75907/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1,2-dipalmitoylglycerol	False	7a848c0310f0d5cd
PDAC	CAMP_PDAC_GSE62452	85e60f200a7fb988	HMDB:HMDB07098	UniProtKB:Q96PD7	DGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96PD7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1,2-dipalmitoylglycerol	False	85e60f200a7fb988
PDAC	CAMP_PDAC_GSE62452	a2505f90de339f3d	HMDB:HMDB07098	UniProtKB:P23743	DGKA	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P23743/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1,2-dipalmitoylglycerol	False	a2505f90de339f3d
PDAC	CAMP_PDAC_GSE62452	d1b0d72076db189a	HMDB:HMDB07098	UniProtKB:Q9Y6T7	DGKB	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q9Y6T7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1,2-dipalmitoylglycerol	False	d1b0d72076db189a
PDAC	CAMP_PDAC_GSE62452	9ee6bcb23c921e8e	NAME:1-myristoylglycerol (14:0)	UniProtKB:Q96PD6	MOGAT1	DIRECT_REACTION;SUBSTRATE_CLASS_OR_CONTEXT	NA	NA	1-tetradecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-tetradecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:38119	https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	1-myristoylglycerol (14:0)	False	9ee6bcb23c921e8e
PDAC	CAMP_PDAC_GSE62452	c99598847b1de142	NAME:1-myristoylglycerol (14:0)	UniProtKB:Q3SYC2	MOGAT2	DIRECT_REACTION	NA	NA	1-tetradecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-tetradecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA; 1-tetradecanoylglycerol + (9Z)-octadecenoyl-CoA = 1-tetradecanoyl-3-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:38119;RHEA:77631	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	1-myristoylglycerol (14:0)	False	c99598847b1de142
PDAC	CAMP_PDAC_GSE62452	2b73aca8c42ba66e	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:O94830	DDHD2	DIRECT_REACTION	NA	NA	1,3-di-(9Z-octadecenoyl)-glycerol + H2O = 1-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+); 1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:39939;RHEA:38487	https://www.uniprot.org/uniprotkb/O94830/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	1-oleoylglycerol (1-monoolein)	False	2b73aca8c42ba66e
PDAC	CAMP_PDAC_GSE62452	acd08185750cb2b5	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q05469	LIPE	DIRECT_REACTION	NA	NA	1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+); 1,3-di-(9Z-octadecenoyl)-glycerol + H2O = 1-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:38487;RHEA:39939	https://www.uniprot.org/uniprotkb/Q05469/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	1-oleoylglycerol (1-monoolein)	False	acd08185750cb2b5
PDAC	CAMP_PDAC_GSE62452	c9fbcffd0c54b40f	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q96PD6	MOGAT1	DIRECT_REACTION	NA	NA	1-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA	Homo sapiens	RHEA:37915	https://www.uniprot.org/uniprotkb/Q96PD6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	1-oleoylglycerol (1-monoolein)	False	c9fbcffd0c54b40f
PDAC	CAMP_PDAC_GSE62452	c78cfc71cbb5172a	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q6P1J6	PLB1	DIRECT_REACTION	NA	NA	1,3-di-(9Z-octadecenoyl)-glycerol + H2O = 1-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+); 1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:39939;RHEA:38487	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	1-oleoylglycerol (1-monoolein)	False	c78cfc71cbb5172a
