cancer	stable_gene_id	gene	in_current_pool	in_history_pool	history_only	mapping_version	relation_ids	source_id	status	reason	in_prior_42_pool	in_paired51_any_relation	in_conditional_pool	n_direct_relations	n_conditional_relations
PDAC	UniProtKB:Q8N5Z0	AADAT	True	True	False	PDAC_paired51_mapping_v2	31fddc1286047370;3f418d5378ea239e;f72a2f6ff7d3130e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q9UDR5	AASS	True	True	False	PDAC_paired51_mapping_v2	3b65c5b363143034	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P80404	ABAT	True	True	False	PDAC_paired51_mapping_v2	3d4d43494780d265;3fc531a39ec1bfa2	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q8N2K0	ABHD12	True	True	False	PDAC_paired51_mapping_v2	08aa7e3a9b4d226b;3a21ef7f5e98a9d1;6ecea1daf4dde8e6;77e1aaeee27e7a9c;933849e4a7e53a7f;b7d9054e83e731f5;bb1f9b8dbed33ba8;c1258da749a37235;d31efd0799c1be1a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	8	1
PDAC	UniProtKB:O95870	ABHD16A	True	True	False	PDAC_paired51_mapping_v2	1f8efd07d56da2aa;2b5e4216eab26af1;a62402e78c0edd9c;afbb37e6d5bbd77a;c188ffcf1441db5f;d9433a9629b44f38	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	6	0
PDAC	UniProtKB:Q9H3Z7	ABHD16B	True	True	False	PDAC_paired51_mapping_v2	009d21b779269adb;8844e24ed7c15221	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P08910	ABHD2	True	True	False	PDAC_paired51_mapping_v2	900da5b8973a5789	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9BV23	ABHD6	True	True	False	PDAC_paired51_mapping_v2	0715831efa52ca20;24606deba9b17759;24d5c8dda033bada;4bd5f1d686d9465f;7ad491a39cfd2e47;7af03f2671528aaa;7c6464d839b541c3;d2116ff211c71054;e1781224dd349fcc;edca165ae2cf8fdd	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	8	2
PDAC	UniProtKB:P42765	ACAA2	True	True	False	PDAC_paired51_mapping_v2	5c4b6f66d7f506dc;e0129ec7efab7a9b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q9BYF1	ACE2	True	True	False	PDAC_paired51_mapping_v2	b9085738ef175048	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q5QJU3	ACER2	True	True	False	PDAC_paired51_mapping_v2	f0eea87dd65d4b1b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q86TX2	ACOT1	True	True	False	PDAC_paired51_mapping_v2	2d1edf88ca7aaf3d;c8af3d2da4d1b9c1	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q8WXI4	ACOT11	True	True	False	PDAC_paired51_mapping_v2	13c551d9868ab382	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NPJ3	ACOT13	True	True	False	PDAC_paired51_mapping_v2	3a2da23942029556;5981b99ce63fa550	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:P49753	ACOT2	True	True	False	PDAC_paired51_mapping_v2	4dc588da73359bf0;a6300043e6d69457	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q8N9L9	ACOT4	True	True	False	PDAC_paired51_mapping_v2	005e3971225b4531;5481786d303c344f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:O14734	ACOT8	True	True	False	PDAC_paired51_mapping_v2	0f7fc38b7db0ce66;4ef39766d917755d;b352b1de3d20ed6a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	2	1
PDAC	UniProtKB:Q08AH1	ACSM1	True	True	False	PDAC_paired51_mapping_v2	54bf8eb54572eae4;636489ddefd2e8eb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	1	1
PDAC	UniProtKB:Q68CK6	ACSM2B	True	True	False	PDAC_paired51_mapping_v2	b74f291cf5b758b7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P00813	ADA	True	True	False	PDAC_paired51_mapping_v2	bc3e81a581c82f68;e471a46a0ecbd027	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9NZK5	ADA2	True	True	False	PDAC_paired51_mapping_v2	e4e1176d47d50d6d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8IWW8	ADHFE1	True	True	False	PDAC_paired51_mapping_v2	1371633759b6d3c7;9ec6e3b50fcbd57b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:Q9BSE5	AGMAT	True	True	False	PDAC_paired51_mapping_v2	2c1eb376d4568936;ca5c8f70a4dc79ef;e158dd57d8f61ef7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:P21549	AGXT	True	True	False	PDAC_paired51_mapping_v2	b77059da75428572	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
