analysis_type	RNA_direction	taurine_direction	n	n_pairs
DELTA_PRIMARY	down	down	26	43
DELTA_PRIMARY	down	equal	0	43
DELTA_PRIMARY	down	up	6	43
DELTA_PRIMARY	equal	down	0	43
DELTA_PRIMARY	equal	equal	0	43
DELTA_PRIMARY	equal	up	0	43
DELTA_PRIMARY	up	down	10	43
DELTA_PRIMARY	up	equal	0	43
DELTA_PRIMARY	up	up	1	43
DELTA_AVAILABLE	down	down	26	43
DELTA_AVAILABLE	down	equal	0	43
DELTA_AVAILABLE	down	up	6	43
DELTA_AVAILABLE	equal	down	0	43
DELTA_AVAILABLE	equal	equal	0	43
DELTA_AVAILABLE	equal	up	0	43
DELTA_AVAILABLE	up	down	10	43
DELTA_AVAILABLE	up	equal	0	43
DELTA_AVAILABLE	up	up	1	43
DELTA_CAPT	down	down	21	36
DELTA_CAPT	down	equal	0	36
DELTA_CAPT	down	up	5	36
DELTA_CAPT	equal	down	0	36
DELTA_CAPT	equal	equal	0	36
DELTA_CAPT	equal	up	0	36
DELTA_CAPT	up	down	9	36
DELTA_CAPT	up	equal	0	36
DELTA_CAPT	up	up	1	36
DELTA_BATCH	down	down	26	43
DELTA_BATCH	down	equal	0	43
DELTA_BATCH	down	up	6	43
DELTA_BATCH	equal	down	0	43
DELTA_BATCH	equal	equal	0	43
DELTA_BATCH	equal	up	0	43
DELTA_BATCH	up	down	10	43
DELTA_BATCH	up	equal	0	43
DELTA_BATCH	up	up	1	43
