cancer	resource_id	method	url	http_status	content_type	declared_bytes	retrieved_metadata_bytes	metadata_sha256	checked_utc	status	error
BRCA	Wu_series	GET	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE176078&targ=self&form=text&view=full	200	geo/text	NA	3795	c673175ee4ac1169fa82da085ab64bfbe4b7bdd3565c2a6b89a43dffc9fb61d7	2026-09-19T13:48:51.881533+00:00	DONE	
BRCA	Pal_series	GET	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE161529&targ=self&form=text&view=full	200	geo/text	NA	6170	b3bb0d001ba80ea6c9c7d0f63a359ccbb9e41621b7b6c824d1b7afea028f4c6f	2026-09-19T13:48:51.881533+00:00	DONE	
BRCA	PDX_reuse_series	GET	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE276609&targ=self&form=text&view=full	200	geo/text	NA	14628	f5bdefa1c5023c1611379a9761eb88f11e7d1e320b969c28bf89e1b76f958b2b	2026-09-19T13:48:51.882043+00:00	DONE	
BRCA	Wu_processed_archive	HEAD	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE176nnn/GSE176078/suppl/GSE176078_Wu_etal_2021_BRCA_scRNASeq.tar.gz	200	application/x-gzip	558829202	0	NA	2026-09-19T13:48:51.882043+00:00	DONE	
BRCA	Pal_count_archive	HEAD	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161529/suppl/GSE161529_RAW.tar	200	application/x-tar	2359685120	0	NA	2026-09-19T13:48:52.868743+00:00	DONE	
BRCA	Pal_feature_dictionary	GET	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE161nnn/GSE161529/suppl/GSE161529_features.tsv.gz	200	application/x-gzip	270380	270380	d8b21cc094b58a3bdcd6c2b3cc7699399c4f14ff8f8611231a2c6da04791a354	2026-09-19T13:48:52.979844+00:00	DONE	
BRCA	Pal_annotated_objects	GET	https://api.figshare.com/v2/articles/17058077	403	text/html	118	118	58bf2215b395dcac74c009aa98701854e43cbe54a1cd3a95fee6a647ca9910d4	2026-09-19T13:48:53.095430+00:00	ACCESS_BLOCKED	
BRCA	Reed_collection	GET	https://api.cellxgene.cziscience.com/curation/v1/collections/48259aa8-f168-4bf5-b797-af8e88da6637	200	application/json	NA	38129	3f8f04eba83ace9aa0cdf6464427e162055b1851b11bb80549f43c4921c01f5f	2026-09-19T13:48:53.271414+00:00	DONE	
BRCA	UPP1_mouse_code	GET	https://raw.githubusercontent.com/chris-mcginnis-ucsf/pymt_atlas/master/README.md	200	text/plain; charset=utf-8	2889	13968	304707c28b270f3d237d9ae0e6658658ddee88431af12932820d1f6046aa9327	2026-09-19T13:48:53.843461+00:00	DONE	
BRCA	metastatic_spatial_portal	GET	https://singlecell.broadinstitute.org/single_cell/study/SCP3851/a-spatial-single-cell-transcriptomic-atlas-of-metastatic-breast-cancer-progression	200	text/html; charset=utf-8	NA	22726	8ff41f2574cf7013cf505e9a741283b181783907089827346c76c659c2d2359b	2026-09-19T13:48:54.445618+00:00	DONE	
