relation_id	gene	metabolite	original_n	original_rho	original_q	status	loo_min	loo_max	loo_max_abs_change	loo_same_sign	loo_n	availability_subset_identical
HMDB:HMDB00721|PEPD	PEPD	glycylproline	61	-0.1712585329993992	0.3768035294117647	DONE	-0.21410802450201674	-0.1324624842712046	0.04284949150261755	61.0	61.0	False
KEGG:C00009|PPA1	PPA1	phosphate	61	0.3212057112638815	0.089775	DONE	0.2919144206724091	0.3759377604890248	0.0547320492251433	61.0	61.0	True
KEGG:C00009|PPA2	PPA2	phosphate	61	0.1848228450555261	0.334305	DONE	0.14920811336482356	0.21567101972770217	0.03561473169070259	61.0	61.0	True
KEGG:C00013|PPA1	PPA1	pyrophosphate (PPi)	61	-0.1399099559668608	0.4857795918367346	DONE	-0.18244869043873033	-0.10179973395870956	0.04253873447186948	61.0	61.0	False
KEGG:C00013|PPA2	PPA2	pyrophosphate (PPi)	61	0.1426899780189345	0.48556875	DONE	0.11411458682422433	0.18480503883923055	0.04211506082029606	61.0	61.0	False
KEGG:C00021|AHCY	AHCY	S-adenosylhomocysteine (SAH)	61	0.0279424293457536	0.8987240506329114	DONE	-0.010677941059835147	0.07347280041013116	0.04553037106437751	57.0	61.0	False
KEGG:C00021|NNMT	NNMT	S-adenosylhomocysteine (SAH)	61	-0.1276460976931019	0.5264242990654207	DONE	-0.1850286974274559	-0.08970582775788588	0.057382599734354	61.0	61.0	False
KEGG:C00025|ASNS	ASNS	glutamate	61	0.2327340031729243	0.212735593220339	DONE	0.1939983328702418	0.2761878299527647	0.04345382677984036	61.0	61.0	True
KEGG:C00025|BCAT1	BCAT1	glutamate	61	0.2941829719725012	0.12426	DONE	0.26579605445957216	0.33914976382328427	0.044966791850783006	61.0	61.0	True
KEGG:C00025|BCAT2	BCAT2	glutamate	61	0.3253305129561079	0.0800590909090909	DONE	0.2910252848013338	0.37916087802167275	0.05383036506556488	61.0	61.0	True
KEGG:C00025|FOLH1	FOLH1	glutamate	61	0.2109994711792702	0.2592260869565218	DONE	0.18049458182828568	0.2614059460961379	0.05040647491686767	61.0	61.0	True
KEGG:C00025|GCLC	GCLC	glutamate	61	0.1354838709677419	0.4955679611650485	DONE	0.09569324812447903	0.18060572381217008	0.045121852844428156	61.0	61.0	True
KEGG:C00025|GLS	GLS	glutamate	61	0.2057641459545213	0.2675095890410958	DONE	0.1678799666574049	0.2480133370380662	0.04224919108354483	61.0	61.0	True
KEGG:C00025|GLS2	GLS2	glutamate	61	-0.288048651507139	0.125216129032258	DONE	-0.34615170880800233	-0.25662684078910813	0.05810305730086329	61.0	61.0	True
KEGG:C00025|GLUL	GLUL	glutamate	61	0.0239026969857218	0.899314024390244	DONE	-0.01600444567935538	0.0745762711864407	0.05067357420071886	56.0	61.0	True
KEGG:C00025|GOT1	GOT1	glutamate	61	0.3469592808038074	0.0693	DONE	0.3137538205056961	0.38032786885245906	0.033368588048651615	61.0	61.0	True
KEGG:C00025|GOT2	GOT2	glutamate	61	0.2311475409836065	0.212735593220339	DONE	0.19227563212003337	0.2686857460405669	0.03887190886357314	61.0	61.0	True
KEGG:C00025|OAT	OAT	glutamate	61	-0.1125330512956107	0.5552470588235294	DONE	-0.14615170880800224	-0.07335370936371216	0.03917934193189862	61.0	61.0	True
KEGG:C00025|SLC7A11	SLC7A11	glutamate	61	0.3713379164463246	0.0466363636363636	DONE	0.3416504584606836	0.41033620450125047	0.038998288054925834	61.0	61.0	True
KEGG:C00025|TAT	TAT	glutamate	61	-0.2254891591750396	0.2220241935483871	DONE	-0.26435120866907474	-0.1887746596276744	0.03886204949403513	61.0	61.0	True
KEGG:C00037|GSS	GSS	glycine	61	0.121099947117927	0.54705	DONE	0.08068908030008337	0.16032231175326483	0.040410866817843644	61.0	61.0	True
KEGG:C00037|PEPD	PEPD	glycine	61	-0.0075621364357482	0.9604164705882352	DONE	-0.046568491247568775	0.03839955543206447	0.04596169186781275	44.0	61.0	True
KEGG:C00037|SHMT1	SHMT1	glycine	61	-0.2920148069804336	0.1342090909090909	DONE	-0.33220338983050857	-0.25957210336204506	0.04018858285007493	61.0	61.0	True
KEGG:C00037|SHMT2	SHMT2	glycine	61	0.184188260179799	0.3290653846153846	DONE	0.1457627118644068	0.2268407891080856	0.04265252892828661	61.0	61.0	True
KEGG:C00047|AASS	AASS	lysine	61	0.3532522474881014	0.0693	DONE	0.32703528757988337	0.4018338427340929	0.04858159524599143	61.0	61.0	True
KEGG:C00049|ASNS	ASNS	aspartate	61	0.0859333685880486	0.6893023255813954	DONE	0.051736593498193956	0.13025840511253128	0.04432503652448265	61.0	61.0	True
KEGG:C00049|ASS1	ASS1	aspartate	61	-0.1709677419354838	0.3768035294117647	DONE	-0.21794943039733264	-0.13142539594331762	0.046981688461848775	61.0	61.0	True
KEGG:C00049|GOT1	GOT1	aspartate	61	0.176467477525119	0.3675444444444444	DONE	0.13776048902472912	0.22889691580994725	0.05242943828482827	61.0	61.0	True
KEGG:C00049|GOT2	GOT2	aspartate	61	0.3358540454785827	0.0800590909090909	DONE	0.3039733259238678	0.37960544595721035	0.04375140047862763	61.0	61.0	True
KEGG:C00051|GSR	GSR	glutathione, reduced (GSH)	61	0.032970303203872	0.8839384615384615	DONE	-0.00192006794901868	0.0790051488434451	0.046034845639573066	60.0	61.0	False
KEGG:C00051|GSS	GSS	glutathione, reduced (GSH)	61	-0.1613611744749763	0.4087087912087912	DONE	-0.21499113770335637	-0.12824924447710068	0.05362996322838001	61.0	61.0	False
KEGG:C00055|CEPT1	CEPT1	cytidine 5'-monophosphate (5'-CMP)	61	0.2451475981868148	0.20270625	DONE	0.2195718189561967	0.2915166277205675	0.046369029533752715	61.0	61.0	False
KEGG:C00055|CHPT1	CHPT1	cytidine 5'-monophosphate (5'-CMP)	61	-0.0999756428753519	0.6208403225806451	DONE	-0.14340828665546565	-0.06946128168508754	0.0434326437801137	61.0	61.0	False
KEGG:C00055|CMPK1	CMPK1	cytidine 5'-monophosphate (5'-CMP)	61	0.0668657773027394	0.7550211678832117	DONE	0.022764118947876482	0.10447711308167192	0.044101658354862946	61.0	61.0	False
KEGG:C00055|CMPK2	CMPK2	cytidine 5'-monophosphate (5'-CMP)	61	0.0240921379573074	0.899314024390244	DONE	-0.023245449821152477	0.06098745300214669	0.047337587778459964	56.0	61.0	False
KEGG:C00062|ARG1	ARG1	arginine	61	-0.1132205182443151	0.5552470588235294	DONE	-0.16710197277021396	-0.08385662684078912	0.05388145452589882	61.0	61.0	True
KEGG:C00062|ARG2	ARG2	arginine	61	-0.2563722897937598	0.1853162790697674	DONE	-0.3000277854959712	-0.22561822728535708	0.04365549570221133	61.0	61.0	True
KEGG:C00064|ASNS	ASNS	glutamine	61	-0.4305129561078794	0.01995	DONE	-0.4642400666851904	-0.40155598777438184	0.03372711057731098	61.0	61.0	True
KEGG:C00064|GLS	GLS	glutamine	61	-0.2111581173982019	0.2592260869565218	DONE	-0.26824117810502923	-0.17121422617393722	0.057083060706827254	61.0	61.0	True
KEGG:C00064|GLS2	GLS2	glutamine	61	0.2354838709677419	0.212735593220339	DONE	0.21344818005001395	0.2868574604056683	0.05137358943792636	61.0	61.0	True
KEGG:C00064|GLUL	GLUL	glutamine	61	-0.043416181914331	0.8626775510204082	DONE	-0.09647124201166993	-0.0013337038066129484	0.05305506009733889	61.0	61.0	True
KEGG:C00065|SHMT1	SHMT1	serine	61	-0.1636700158646218	0.40451	DONE	-0.20161155876632403	-0.1240900250069464	0.03957999085767548	61.0	61.0	True
KEGG:C00065|SHMT2	SHMT2	serine	61	-0.1078265468006345	0.5742516393442623	DONE	-0.15465407057515979	-0.07124201166990832	0.04682752377452522	61.0	61.0	True
KEGG:C00073|MAT1A	MAT1A	methionine	61	-0.0611324845701834	0.7798821428571429	DONE	-0.10508620570902595	-0.02817488434398527	0.0439537211388425	61.0	61.0	True
KEGG:C00073|MAT2A	MAT2A	methionine	61	-0.1406681738379654	0.4857795918367346	DONE	-0.17794078830264465	-0.10136289752155649	0.03930527631640894	61.0	61.0	True
KEGG:C00077|ARG1	ARG1	ornithine	61	-0.2700687466948704	0.15705	DONE	-0.30903028619060857	-0.233953876076688	0.03896153949573816	61.0	61.0	True
KEGG:C00077|ARG2	ARG2	ornithine	61	0.2056583818085668	0.2667124999999999	DONE	0.16610169491525428	0.2489580439010837	0.043299662092516844	61.0	61.0	True
KEGG:C00077|OAT	OAT	ornithine	61	-0.0392913802221047	0.8638331125827815	DONE	-0.08869130313976105	-0.010502917477076967	0.049399922917656346	61.0	61.0	True
KEGG:C00077|ODC1	ODC1	ornithine	61	0.2122157588577471	0.2554791044776119	DONE	0.1744929146985274	0.25190330647402065	0.039687547616273494	61.0	61.0	True
KEGG:C00077|OTC	OTC	ornithine	61	0.1190904283447911	0.54705	DONE	0.08891358710752989	0.17327035287579887	0.05417992453100777	61.0	61.0	True
KEGG:C00079|PAH	PAH	phenylalanine	61	0.0222104706504494	0.899314024390244	DONE	-0.02006112809113643	0.06346207279799947	0.042271598741585925	53.0	61.0	True
KEGG:C00082|PAH	PAH	tyrosine	61	0.0214172395557905	0.9015327272727274	DONE	-0.02150597388163379	0.06279522089469299	0.042923213437424376	51.0	61.0	True
KEGG:C00082|TAT	TAT	tyrosine	61	0.0465891062929666	0.8569	DONE	0.007502083912197834	0.09141428174492916	0.044825175451962476	61.0	61.0	True
KEGG:C00095|KHK	KHK	fructose	61	0.1642886108850452	0.3892193181818182	DONE	0.1274323560929843	0.20615243327709554	0.041863822392050304	61.0	61.0	False
KEGG:C00095|SORD	SORD	fructose	61	0.395404674944938	0.0427499999999999	DONE	0.37021151179020495	0.443442327560801	0.048037652615863013	61.0	61.0	False
KEGG:C00097|CDO1	CDO1	cysteine	61	-0.3072448439978847	0.1056535714285714	DONE	-0.3679911086412893	-0.2731869963878856	0.0607462646434046	61.0	61.0	False
KEGG:C00097|GCLC	GCLC	cysteine	61	0.1544685351665785	0.4405548387096774	DONE	0.11469852736871355	0.19755487635454297	0.04308634118796445	61.0	61.0	False
KEGG:C00099|UPB1	UPB1	beta-alanine	61	-0.2249160026678523	0.218655737704918	DONE	-0.2639109155910116	-0.19023104242142683	0.038994912923159236	61.0	61.0	False
KEGG:C00106|DPYD	DPYD	uracil	61	-0.2640401903754626	0.1611675	DONE	-0.3038066129480412	-0.22661850514031678	0.03976642257257851	61.0	61.0	True
