gene	linked_metabolites_and_direction	n_direct_relations	n_evaluable_relations	n_association_q_lt_005	rna_n_tumor	rna_n_normal	rna_g	rna_ci_lower	rna_ci_upper	rna_p	rna_q	rna_status	depmap_status	n_depmap_models	common_essential_status	normal_tissue_safety	functional_search_status	literature_query_hit_count	literature_hit_count_note	functional_status	functional_source_urls	functional_outcomes	functional_limits	target_cell_context	novelty_notes	interpretation	best_relation	best_metabolite	best_n	best_rho	best_ci_lower	best_ci_upper	best_p	best_q	best_max_raw_missing_rate	best_sensitivity_n	best_sensitivity_rho	best_sensitivity_q	current_decision	er_adjusted_significant_relations	followup_status
AASS	lysine(降低)	1	1	0	61	47	-1.5380941842045104	-2.0433738924560783	-1.1031100273580836	1.9319798272835105e-11	1.1205482998244362e-09	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00047|AASS	lysine	61.0	0.3532522474881014	0.0946303370614963	0.5684942520495001	0.0061	0.0693	0.0	61.0	0.3532522474881014	0.074976923076923	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ACLY	citrate(升高)	1	1	0	61	47	0.2296380871626047	-0.1566968686263559	0.6591314947820867	0.0992841923919343	0.1555352801643853	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	27	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00158|ACLY	citrate	61.0	-0.3489628392157188	-0.572801434718842	-0.0918409094056517	0.0064	0.0693	0.340425531914894	55.0	-0.331962481962482	0.1026	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ADA	adenosine(升高); inosine(降低)	2	2	0	61	47	0.1582064588126071	-0.2129231302443558	0.5316070764616673	0.3959069589484353	0.4734557447218401	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	8	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00294|ADA	inosine	61.0	-0.2181914331041776	-0.4610256001930287	0.0386949995257988	0.0931	0.2478184615384615	0.0	61.0	-0.2181914331041776	0.2705464285714286	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ADA2	adenosine(升高); inosine(降低)	2	2	0	61	47	0.7310252614190054	0.3880387093989363	1.1004514143698707	0.0002820061596881	0.0011280246387527	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00294|ADA2	inosine	61.0	-0.2347435219460602	-0.4829888466504488	0.0314023587799031	0.0683	0.2100857142857142	0.0	61.0	-0.2347435219460602	0.2423037735849056	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
AFMID	kynurenine(升高)	1	1	0	61	47	0.1174284050783041	-0.2369287678153604	0.579771677771434	0.2390433559221152	0.3301074915114925	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00328|AFMID	kynurenine	61.0	-0.2470650449497619	-0.4572751313102836	0.0068531662935911	0.0559	0.20270625	0.0851063829787234	61.0	-0.2470650449497619	0.2286627906976744	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
AHCY	S-adenosylhomocysteine (SAH)(升高); adenosine(升高)	2	2	0	61	47	1.004814637005975	0.618064434772577	1.442485281492886	1.1477915230535762e-06	9.510272619586774e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00212|AHCY	adenosine	61.0	-0.0862253599409032	-0.3189506360291572	0.160196561993764	0.5108	0.6893023255813954	0.468085106382979	60.0	-0.1120311197554876	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
AMDHD2	N-acetylglucosamine 6-phosphate(升高)	1	1	0	61	47	0.6042575359112741	0.2374494197025527	0.9855312061414336	0.004717520428809	0.0114006743696219	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00357|AMDHD2	N-acetylglucosamine 6-phosphate	61.0	-0.0757016882891156	-0.3264151054267089	0.1950887048496555	0.5604	0.731514503816794	0.446808510638298	60.0	-0.0914698527368713	0.6703199999999999	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
AOX1	1-methylnicotinamide(升高)	1	1	0	61	47	-1.2566152431953517	-1.7156776413448522	-0.8809191267531471	2.7213566505486157e-08	3.945967143295492e-07	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C02918|AOX1	1-methylnicotinamide	61.0	0.0699101004759386	-0.2017785305949608	0.3389569388779844	0.587	0.7547142857142857	0.127659574468085	61.0	0.0699101004759386	0.7395130434782609	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ARG1	arginine(降低); ornithine(降低)	2	2	0	61	47	0.2744034847966449	-0.1047830571357603	0.6953490865736196	0.025284742533083	0.0480824612104529	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	14	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00077|ARG1	ornithine	61.0	-0.2700687466948704	-0.4987333964312871	-0.0221907225733216	0.0349	0.15705	0.0	61.0	-0.2700687466948704	0.184359375	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ARG2	arginine(降低); ornithine(降低)	2	2	0	61	47	-0.4403700456882328	-0.9726674563630195	-0.0589539222738278	0.0003030234367356	0.0011716906220446	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	5	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00062|ARG2	arginine	61.0	-0.2563722897937598	-0.4712762307476358	-0.0240049610006963	0.0466	0.1853162790697674	0.0	61.0	-0.2563722897937598	0.2052	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ASNS	glutamate(升高); aspartate(升高); glutamine(降低); asparagine(降低)	4	4	1	61	47	1.0246838358725487	0.7152232937460941	1.3686031921159674	1.0123080010643514e-06	9.032902163343445e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	9	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/29414946/	Reduced metastatic spread in the reported models	Primary tumour growth was not reduced by limiting asparagine; endpoint is metastasis, not universal proliferation dependency. Model-specific nutritional context.	cancer cell	Established asparagine/metastasis relationship; CAMP overlap alone is not novel.	candidate comparison only; not a validated therapeutic target	KEGG:C00064|ASNS	glutamine	61.0	-0.4305129561078794	-0.6242993501594702	-0.1980930903466002	0.0007	0.01995	0.0	61.0	-0.4305129561078794	0.0268714285714285	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ASS1	aspartate(升高); citrulline(降低)	2	2	0	61	47	-0.7836670242292519	-1.165625431781813	-0.4351562281086274	0.0003752128973569	0.001404022454626	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	18	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00049|ASS1	aspartate	61.0	-0.1709677419354838	-0.4137173725420882	0.0886158528516608	0.1873	0.3768035294117647	0.0	61.0	-0.1709677419354838	0.4156615384615384	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
BBOX1	deoxycarnitine(升高)	1	1	0	61	47	-0.4979971203041499	-0.910848823975863	-0.1257084081484893	0.0092511109422782	0.020247714515175	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C01181|BBOX1	deoxycarnitine	61.0	-0.2708655587962627	-0.5182246245481379	-0.0105849230183677	0.0369	0.1611675	0.0638297872340425	60.0	-0.2470686301750486	0.2286627906976744	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
BCAT1	glutamate(升高); isoleucine(降低)	2	2	0	61	47	0.325249499319334	-0.0289040864232073	0.6485387282732604	0.1576976148497022	0.2315559914248792	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	6	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00025|BCAT1	glutamate	61.0	0.2941829719725012	0.0561411153217921	0.5094678333031054	0.0218	0.12426	0.0	61.0	0.2941829719725012	0.1387730769230769	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
