relation_id	gene	metabolite	original_n	original_rho	original_q	status	n	n_er_positive	n_er_negative	partial_rank_rho	p_value	seed	within_er_negative_rho	within_er_positive_rho	q_value	family_n_evaluable
HMDB:HMDB00721|PEPD	PEPD	glycylproline	61	-0.1712585329993992	0.3768035294117647	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.20271231039200585	0.1156	2235955581.0	-0.08301803626850465	-0.32674468168718035	0.3594109090909091	171
KEGG:C00009|PPA1	PPA1	phosphate	61	0.3212057112638815	0.089775	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.18149901468505467	0.1611	2839014163.0	0.46651835372636263	-0.23870967741935487	0.39209577464788736	171
KEGG:C00009|PPA2	PPA2	phosphate	61	0.1848228450555261	0.334305	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22061956681172645	0.0914	152255655.0	0.2912124582869855	0.15120967741935487	0.30747115384615387	171
KEGG:C00013|PPA1	PPA1	pyrophosphate (PPi)	61	-0.1399099559668608	0.4857795918367346	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.15290920857583012	0.2439	1073894365.0	-0.04813168207301794	-0.2169454388125616	0.46341000000000004	171
KEGG:C00013|PPA2	PPA2	pyrophosphate (PPi)	61	0.1426899780189345	0.48556875	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.14266062659571335	0.2788	3213839079.0	0.09962138847671155	0.1334891121616045	0.5113627659574469	171
KEGG:C00021|AHCY	AHCY	S-adenosylhomocysteine (SAH)	61	0.0279424293457536	0.8987240506329114	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.050276286098209305	0.7102	1583819851.0	0.06030196812085151	-0.03387096774193548	0.831809589041096	171
KEGG:C00021|NNMT	NNMT	S-adenosylhomocysteine (SAH)	61	-0.1276460976931019	0.5264242990654207	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.13013648653273888	0.3169	3775877330.0	-0.2959263250375121	0.054032258064516135	0.5529581632653062	171
KEGG:C00025|ASNS	ASNS	glutamate	61	0.2327340031729243	0.212735593220339	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.17743585941210974	0.1929	423596615.0	0.24093437152391545	-0.03266129032258065	0.4279275	171
KEGG:C00025|BCAT1	BCAT1	glutamate	61	0.2941829719725012	0.12426	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.20990629966365856	0.0891	3192832144.0	0.13993325917686317	0.2774193548387097	0.30747115384615387	171
KEGG:C00025|BCAT2	BCAT2	glutamate	61	0.3253305129561079	0.0800590909090909	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.393455269671664	0.0025	620435715.0	0.2703003337041157	0.5068548387096775	0.053437500000000006	171
KEGG:C00025|FOLH1	FOLH1	glutamate	61	0.2109994711792702	0.2592260869565218	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.12424510416334508	0.3502	761408543.0	0.10567296996662959	0.001209677419354839	0.5814	171
KEGG:C00025|GCLC	GCLC	glutamate	61	0.1354838709677419	0.4955679611650485	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1354059021646802	0.2895	1103147328.0	0.09944382647385984	0.1306451612903226	0.515671875	171
KEGG:C00025|GLS	GLS	glutamate	61	0.2057641459545213	0.2675095890410958	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.17606962221577607	0.1844	3691858292.0	0.17018909899888765	0.3064516129032258	0.42043200000000003	171
KEGG:C00025|GLS2	GLS2	glutamate	61	-0.288048651507139	0.125216129032258	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.17114091196050626	0.1974	1608607669.0	-0.3054505005561735	0.031048387096774197	0.4279275	171
KEGG:C00025|GLUL	GLUL	glutamate	61	0.0239026969857218	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.05716132332092965	0.6592	1063351997.0	0.00867630700778643	0.10201612903225808	0.7994553191489362	171
KEGG:C00025|GOT1	GOT1	glutamate	61	0.3469592808038074	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.31006368776251353	0.0224	4227398482.0	0.5221357063403782	-0.09677419354838711	0.15126923076923077	171
KEGG:C00025|GOT2	GOT2	glutamate	61	0.2311475409836065	0.212735593220339	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.24306255222656958	0.07	879783293.0	0.39265850945494996	0.07459677419354839	0.2923682926829268	171
KEGG:C00025|OAT	OAT	glutamate	61	-0.1125330512956107	0.5552470588235294	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.11491356732846962	0.3916	245836170.0	-0.12569521690767518	-0.12298387096774195	0.6124221238938053	171
KEGG:C00025|SLC7A11	SLC7A11	glutamate	61	0.3713379164463246	0.0466363636363636	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.28394762397228174	0.0328	1364668932.0	0.403781979977753	0.022983870967741935	0.19030645161290324	171
KEGG:C00025|TAT	TAT	glutamate	61	-0.2254891591750396	0.2220241935483871	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1403281593427693	0.2811	3907032751.0	-0.14927697441601778	-0.2685483870967742	0.5113627659574469	171
KEGG:C00037|GSS	GSS	glycine	61	0.121099947117927	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.12149015980852206	0.3536	4058973043.0	0.14571746384872078	0.07016129032258064	0.5814	171
KEGG:C00037|PEPD	PEPD	glycine	61	-0.0075621364357482	0.9604164705882352	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.037942943033566066	0.7746	2540351141.0	0.05406006674082313	-0.21693548387096775	0.8601077922077922	171
KEGG:C00037|SHMT1	SHMT1	glycine	61	-0.2920148069804336	0.1342090909090909	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.29809153616233874	0.0242	157405785.0	-0.06651835372636263	-0.4375	0.15326666666666666	171
KEGG:C00037|SHMT2	SHMT2	glycine	61	0.184188260179799	0.3290653846153846	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.16719049538882153	0.2002	2074808083.0	0.2796440489432703	-0.08185483870967743	0.4279275	171
KEGG:C00047|AASS	AASS	lysine	61	0.3532522474881014	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22567446233909372	0.0835	272144523.0	0.16529477196885425	0.25604838709677424	0.30747115384615387	171
KEGG:C00049|ASNS	ASNS	aspartate	61	0.0859333685880486	0.6893023255813954	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.09173352662775623	0.486	1540379995.0	0.0843159065628476	0.08467741935483872	0.6660921259842519	171
KEGG:C00049|ASS1	ASS1	aspartate	61	-0.1709677419354838	0.3768035294117647	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.18767347429336137	0.1422	772106260.0	0.18531701890989988	-0.5258064516129033	0.3916714285714286	171
KEGG:C00049|GOT1	GOT1	aspartate	61	0.176467477525119	0.3675444444444444	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1826195374881001	0.1628	3365269842.0	0.4313681868743047	-0.1342741935483871	0.39209577464788736	171
KEGG:C00049|GOT2	GOT2	aspartate	61	0.3358540454785827	0.0800590909090909	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3359330402304327	0.0083	587665818.0	0.4255839822024471	0.26008064516129037	0.09918	171
KEGG:C00051|GSR	GSR	glutathione, reduced (GSH)	61	0.032970303203872	0.8839384615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.03259821110630503	0.7971	2633753155.0	-0.10891639393420396	0.16588739130374508	0.8793812903225807	171
KEGG:C00051|GSS	GSS	glutathione, reduced (GSH)	61	-0.1613611744749763	0.4087087912087912	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1620301238121048	0.2127	1264096793.0	-0.0980924044749042	-0.21612522921402635	0.4382132530120482	171
KEGG:C00055|CEPT1	CEPT1	cytidine 5'-monophosphate (5'-CMP)	61	0.2451475981868148	0.20270625	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.24065538321067048	0.0637	281793502.0	0.3896431812330929	0.075254230665605	0.27930000000000005	171
KEGG:C00055|CHPT1	CHPT1	cytidine 5'-monophosphate (5'-CMP)	61	-0.0999756428753519	0.6208403225806451	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.07651216373208232	0.5544	508727221.0	0.03830697942314875	-0.2913794598796314	0.7265541984732824	171
KEGG:C00055|CMPK1	CMPK1	cytidine 5'-monophosphate (5'-CMP)	61	0.0668657773027394	0.7550211678832117	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.044553200806991856	0.7384	766998421.0	0.3424961296353714	-0.29896639866608204	0.8589551020408163	171
KEGG:C00055|CMPK2	CMPK2	cytidine 5'-monophosphate (5'-CMP)	61	0.0240921379573074	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.0008893432682770527	0.9959	3171874838.0	-0.024026862833454246	-0.043471108722365835	0.9959	171
KEGG:C00062|ARG1	ARG1	arginine	61	-0.1132205182443151	0.5552470588235294	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1310992836131721	0.3134	3303327823.0	-0.13904338153503895	-0.21048387096774193	0.5524886597938145	171
KEGG:C00062|ARG2	ARG2	arginine	61	-0.2563722897937598	0.1853162790697674	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.22094361120551703	0.0903	1656889348.0	-0.3196885428253615	-0.09758064516129034	0.30747115384615387	171
KEGG:C00064|ASNS	ASNS	glutamine	61	-0.4305129561078794	0.01995	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.3948321624319598	0.0019	4157975217.0	-0.6840934371523915	-0.017741935483870968	0.053437500000000006	171
KEGG:C00064|GLS	GLS	glutamine	61	-0.2111581173982019	0.2592260869565218	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.18455300814865822	0.1617	1459013810.0	-0.44694104560622916	-0.020161290322580648	0.39209577464788736	171
KEGG:C00064|GLS2	GLS2	glutamine	61	0.2354838709677419	0.212735593220339	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1273648034371768	0.331	987630451.0	0.14883203559510566	0.06653225806451614	0.56601	171
KEGG:C00064|GLUL	GLUL	glutamine	61	-0.043416181914331	0.8626775510204082	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.07318245571856251	0.5751	1500140887.0	0.03181312569521691	-0.10241935483870969	0.73834	171
KEGG:C00065|SHMT1	SHMT1	serine	61	-0.1636700158646218	0.40451	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1539941933155276	0.2408	139020030.0	0.02202447163515017	-0.24072580645161293	0.46266067415730333	171
KEGG:C00065|SHMT2	SHMT2	serine	61	-0.1078265468006345	0.5742516393442623	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.03854510235269686	0.7613	285319467.0	0.19555061179087874	-0.15766129032258067	0.8601077922077922	171
