author_subset	gene	n_cells	mean_log1p_CP10K	detection_fraction	scope
Macrophages_C1QB+/c5	S100A9	179	0.210112527012825	0.2011173184357542	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	SELENOP	179	0.0657460018992424	0.1005586592178771	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	CLEC10A	179	0.7693969011306763	0.5977653631284916	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	C3	179	0.8669179677963257	0.6424581005586593	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	CD207	179	0.15481574833393097	0.13966480446927373	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	C1QB	179	2.39670729637146	0.9162011173184358	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	FCGR3A	179	0.8680243492126465	0.6312849162011173	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	TPSB2	179	0.0029182464350014925	0.00558659217877095	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	MT1G	179	0.19524367153644562	0.16759776536312848	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	CLEC9A	179	0.14190414547920227	0.1787709497206704	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	IRF4	179	0.19209717214107513	0.22905027932960895	pooled descriptor;not independent subtype validation
Macrophages_C1QB+/c5	BIRC3	179	0.5096955895423889	0.3743016759776536	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	S100A9	252	0.16942669451236725	0.0992063492063492	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	SELENOP	252	0.3513173460960388	0.20238095238095238	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	CLEC10A	252	0.6458155512809753	0.44047619047619047	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	C3	252	1.3660365343093872	0.7182539682539683	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	CD207	252	0.12357904016971588	0.10317460317460317	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	C1QB	252	2.3011107444763184	0.8214285714285714	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	FCGR3A	252	1.298764944076538	0.7103174603174603	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	TPSB2	252	0.002749592298641801	0.003968253968253968	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	MT1G	252	0.1338052898645401	0.10714285714285714	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	CLEC9A	252	0.397970974445343	0.36507936507936506	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	IRF4	252	0.08426716178655624	0.09126984126984126	pooled descriptor;not independent subtype validation
Macrophages_C3+/c3	BIRC3	252	0.18746906518936157	0.14682539682539683	pooled descriptor;not independent subtype validation
