cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	annotation_level	celltype	mean_tumor	mean_adjacent	median_tumor	median_adjacent	detected_fraction_tumor	detected_fraction_adjacent	n_donors_tumor	n_donors_adjacent	inference_scope	mean_difference	U
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	583	436	Cliffs_delta_from_Mann_Whitney_U	-0.049569609895038336	NA	NA	0.06101310460497348	0.21354791184550564	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	Macrophages	0.17238819379340314	0.20684190702821137	0.0	0.0	0.19382504288164665	0.25229357798165136	24	14	cell-level only;cells within donor not independent	-0.034453713234808225	120794.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	64	51	Cliffs_delta_from_Mann_Whitney_U	-0.013480392156862697	NA	NA	0.7837507602573759	0.9393257217898636	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	Mast_cells	0.10562511533498764	0.09438458026624193	0.0	0.0	0.0625	0.0784313725490196	12	7	cell-level only;cells within donor not independent	0.011240535068745713	1610.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	525	340	Cliffs_delta_from_Mann_Whitney_U	0.0026106442577031874	NA	NA	0.9393257217898636	0.9393257217898636	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	Monocytes	0.34778488068353564	0.36387486729551766	0.0	0.0	0.35428571428571426	0.3411764705882353	23	14	cell-level only;cells within donor not independent	-0.01608998661198202	89483.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	24	35	Cliffs_delta_from_Mann_Whitney_U	0.08095238095238089	NA	NA	0.5611866215610216	0.9393257217898636	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	cDC1	0.3489721678197384	0.26295877865382605	0.0	0.0	0.4166666666666667	0.4	15	10	cell-level only;cells within donor not independent	0.08601338916591234	454.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	348	285	Cliffs_delta_from_Mann_Whitney_U	-0.008429118773946365	NA	NA	0.8184095448008668	0.9393257217898636	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	cDC2	0.2235243372704791	0.22239671129929392	0.0	0.0	0.27586206896551724	0.2912280701754386	24	15	cell-level only;cells within donor not independent	0.001127625971185181	49172.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	13	8	Cliffs_delta_from_Mann_Whitney_U	0.05769230769230771	NA	NA	0.8504481534173365	0.9393257217898636	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	mDC_regs	0.6902574667563806	0.6217179596424103	0.7897249460220337	0.4365072250366211	0.6153846153846154	0.5	8	6	cell-level only;cells within donor not independent	0.06853950711397028	55.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	14	17	Cliffs_delta_from_Mann_Whitney_U	-0.23529411764705888	NA	NA	0.06101368909871589	0.21354791184550564	SLC6A6_POOLED_MINOR	7	DONE	cell_level_exploratory	PRAD24_CELLxGENE	minor	pDC	0.0	0.13478023164412556	0.0	0.0	0.0	0.23529411764705882	7	4	cell-level only;cells within donor not independent	-0.13478023164412556	91.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	68	111	Cliffs_delta_from_Mann_Whitney_U	0.012188659247482692	NA	NA	0.8660703212652439	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Macrophages_C1QB+/c5	0.22117724751724915	0.19722637158256393	0.0	0.0	0.27941176470588236	0.2972972972972973	17	12	cell-level only;cells within donor not independent	0.02395087593468523	3820.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	146	106	Cliffs_delta_from_Mann_Whitney_U	-0.007301628327733289	NA	NA	0.8942330761763905	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Macrophages_C3+/c3	0.195231436662478	0.2187961795420017	0.0	0.0	0.22602739726027396	0.2358490566037736	22	13	cell-level only;cells within donor not independent	-0.023564742879523704	7681.5
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	31	41	Cliffs_delta_from_Mann_Whitney_U	-0.023603461841069984	NA	NA	0.8479099969194609	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Macrophages_MT1G+/c9	0.28689222181996993	0.27764170562348717	0.0	0.0	0.3225806451612903	0.3902439024390244	14	10	cell-level only;cells within donor not independent	0.009250516196482761	620.5
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	338	178	Cliffs_delta_from_Mann_Whitney_U	-0.05205770892892758	NA	NA	0.13596888911114385	0.883797779222435	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Macrophages_SELENOP+/c1	0.14220359621668707	0.18941145649786745	0.0	0.0	0.15088757396449703	0.20224719101123595	22	13	cell-level only;cells within donor not independent	-0.047207860281180375	28516.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	64	51	Cliffs_delta_from_Mann_Whitney_U	-0.013480392156862697	NA	NA	0.7837507602573759	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Mast_cells_TPSB2+/c8	0.10562511533498764	0.09438458026624193	0.0	0.0	0.0625	0.0784313725490196	12	7	cell-level only;cells within donor not independent	0.011240535068745713	1610.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	66	52	Cliffs_delta_from_Mann_Whitney_U	0.06468531468531458	NA	NA	0.47403212944488315	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Monocytes_FCGR3A+/c7	0.36098631177887774	0.33004913421777576	0.0	0.0	0.36363636363636365	0.28846153846153844	21	12	cell-level only;cells within donor not independent	0.03093717756110198	1827.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	380	237	Cliffs_delta_from_Mann_Whitney_U	-0.005074394847879193	NA	NA	0.9033946176104354	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Monocytes_S100A9+/c0	0.3720053795921175	0.39778754140254313	0.0	0.0	0.38421052631578945	0.37130801687763715	21	14	cell-level only;cells within donor not independent	-0.02578216181042564	44801.5
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	79	51	Cliffs_delta_from_Mann_Whitney_U	-0.03797468354430378	NA	NA	0.6189939507590264	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	Monocytes_S100A9+/c6	0.22025217134741287	0.24076965860292024	0.0	0.0	0.20253164556962025	0.2549019607843137	20	10	cell-level only;cells within donor not independent	-0.020517487255507366	1938.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260925T134150Z_slc6a6_myeloid_v1	prad_slc6a6_myeloid_cells_v1	pooled_cell_tissue_comparison	NA	NA	SLC6A6	cell_unpaired_no_donor_adjustment	24	35	Cliffs_delta_from_Mann_Whitney_U	0.08095238095238089	NA	NA	0.5611866215610216	0.9033946176104354	SLC6A6_POOLED_SUBSET	13	DONE	cell_level_exploratory	PRAD24_CELLxGENE	subset	cDC1_CLEC9A+/c10	0.3489721678197384	0.26295877865382605	0.0	0.0	0.4166666666666667	0.4	15	10	cell-level only;cells within donor not independent	0.08601338916591234	454.0
