subtype	celltype	n	n_cells_total	n_cells_eligible	status	reason
ER+	B_cells	8	606	606	DONE	NA
ER+	Endothelial	11	5206	5206	DONE	NA
ER+	Fibroblasts	9	2573	2550	DONE	NA
ER+	Malignant_epithelial	9	11878	11878	DONE	NA
ER+	Myeloid	11	1831	1831	DONE	NA
ER+	Nonmalignant_epithelial	4	2430	2412	DONE	NA
ER+	Perivascular	11	3265	3265	DONE	NA
ER+	Plasma_cells	7	631	631	DONE	NA
ER+	T_NK_cells	11	9821	9821	DONE	NA
HER2+	B_cells	5	624	624	DONE	NA
HER2+	Endothelial	4	1016	1001	DONE	NA
HER2+	Fibroblasts	5	1449	1449	DONE	NA
HER2+	Malignant_epithelial	3	1775	1775	DONE	NA
HER2+	Myeloid	5	1422	1422	DONE	NA
HER2+	Nonmalignant_epithelial	2	968	968	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene
HER2+	Perivascular	4	894	881	DONE	NA
HER2+	Plasma_cells	2	226	226	NOT_EVALUABLE	fewer_than_3_eligible_source_donor_labels_or_missing_gene
HER2+	T_NK_cells	5	10937	10937	DONE	NA
TNBC	B_cells	7	1976	1976	DONE	NA
TNBC	Endothelial	9	1383	1380	DONE	NA
TNBC	Fibroblasts	9	2551	2538	DONE	NA
TNBC	Malignant_epithelial	8	10836	10836	DONE	NA
TNBC	Myeloid	10	6422	6422	DONE	NA
TNBC	Nonmalignant_epithelial	4	957	946	DONE	NA
TNBC	Perivascular	9	1264	1254	DONE	NA
TNBC	Plasma_cells	5	2667	2667	DONE	NA
TNBC	T_NK_cells	10	14456	14456	DONE	NA
