cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	input_file	input_run_id	input_analysis_version	subtype
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AASS	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0017856461003081	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0012626262626262	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ACLY	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0435851187617211	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0359503490034221	0.0166957330225239	0.0514956300943861	0.0261598799369332	0.021865715983363	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ADA	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.038859207434723	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0288703162533777	0.0	0.058625827442589	0.0267902236652236	0.0202020202020202	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ADA2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0540530407647035	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0543105181775681	0.0318390521168347	0.0766973046149015	0.0319666513964516	0.0306776556776556	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AFMID	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0363453879134954	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0340629354079015	0.0244815414040726	0.042308825580685	0.0214604058076588	0.0183625336927223	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AHCY	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0693484883333233	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0581717414777431	0.0386066421775754	0.1048332738021884	0.0425320425042955	0.0317460317460317	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AMDHD2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.041937072681858	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0410469871535584	0.0	0.0625960235967323	0.0272265928515928	0.0217490842490842	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AOX1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0025608832023762	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.001068376068376	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ARG1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ARG2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0709535818100516	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.073506896756373	0.0429715292833984	0.1047089774780265	0.0394081104645755	0.0395493395493395	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ASNS	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0216815774905834	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.018531374805921	0.0	0.0415968111074644	0.0154446248196248	0.0089285714285714	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ASS1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0048755737147432	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0037878787878787	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BBOX1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BCAT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0050045440072526	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0044757240714675	0.0022588522588522	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BCAT2	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.040193465345319	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0453075677405239	0.025293613956245	0.0559135322559941	0.0203647251441369	0.020855614973262	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CDO1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.00151313353444	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0	0.0012626262626262	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CEPT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.1296236611644051	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.1034583986254205	0.0809375794121114	0.1609809121642991	0.0772406584351645	0.057081807081807	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHKA	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0168992049666897	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0038880798047888	0.0	0.0343482338781308	0.0117694805194805	0.005050505050505	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHKB	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0274679344211374	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0	0.0	0.0214406249047362	0.0226145382395382	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHPT1	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.2024485315154351	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.1821030143892756	0.1258478910668038	0.2474910001362014	0.1247272778245308	0.101010101010101	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CKB	publisher_donor_label	8	NA	equal_donor_mean_log1p_counts_per_10k	0.0118903606557166	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	B_cells	8	606	606	0.0037447159277754	0.0	0.0202496697949882	0.0060604428251487	0.0047619047619047	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
