gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
AASS	Malignant_epithelial	DONE		0.0215151318587434	9	0.0371435355837637	0.0028688625007405	3	0.007019647931604	0.0087022231289733	8	0.0234565209201634	ER+	HER2+	0.018646269358002898	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0570990965735292	4	0.1225834664933772	NA	2	NA	0.0682809101012656	4	0.0916432963914042	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Fibroblasts	DONE		0.0699294979108231	9	0.0675999318670656	0.1113180067245667	5	0.1423986285734295	0.0666888675353572	9	0.0733347591031571	HER2+	TNBC	0.044629139189209494	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Perivascular	DONE		0.0492245549837687	11	0.0456663342658198	0.0782203411281046	4	0.1098980309423347	0.0478957706811942	9	0.0379808673646539	HER2+	TNBC	0.030324570446910393	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Endothelial	DONE		0.0476990580990728	11	0.0560064309573979	0.0715536550265442	4	0.0930493011033519	0.0626659587974193	9	0.0579138026660302	HER2+	ER+	0.023854596927471404	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Myeloid	DONE		0.0036766725327047	11	0.0031307777640823	0.0039616393497463	5	0.0035141420490257	0.0039457987297822	10	0.0032835037276239	HER2+	ER+	0.00028496681704159995	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	T_NK_cells	DONE		0.0035625762878609	11	0.0021749093692602	0.0044349277867398	5	0.0028716355516966	0.0017440722542549	10	0.0011434431659506	HER2+	TNBC	0.0026908555324848997	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	B_cells	DONE		0.0017856461003081	8	0.0012626262626262	0.0066356567597415	5	0.0042553191489361	0.0022075359464812	7	0.0013462489088021	HER2+	ER+	0.0048500106594334	difference_of_mean_log1p_counts_per10k;not_fold_change
AASS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.003092987271645	7	0.0077060996812518	NA	2	NA	0.0035056097864922	5	0.0055555555555555	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Malignant_epithelial	DONE		0.3265081323758918	9	0.3759359951611941	0.2442219054953872	3	0.4319276569187278	0.2910665092902573	8	0.3663701551096427	ER+	HER2+	0.08228622688050463	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1788062272930813	4	0.2892162823450748	NA	2	NA	0.0967285225392769	4	0.1282277259689748	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Fibroblasts	DONE		0.1148470471960567	9	0.1215797078436751	0.1310950628668065	5	0.2026639364509232	0.1429141801224611	9	0.1377234420450273	TNBC	ER+	0.028067132926404392	difference_of_mean_log1p_counts_per10k;not_fold_change
ABHD12	Perivascular	DONE		0.1098156857572416	11	0.0910354218753172	0.119202992231209	4	0.1580219007434197	0.1285881798888389	9	0.1146730123914544	TNBC	ER+	0.01877249413159729	difference_of_mean_log1p_counts_per10k;not_fold_change
