cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00583	1,2-propanediol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2166918822383503	-0.6629378244212594	0.2062704294273255	0.44629	0.6769356722689076	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:772ed7856c65cf3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.2790697674418604	0.2558139534883721	-0.2166918822383503	0.0	-0.1884057971014492	1295648611	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.080274805615929	0.939704406867367	0.98027091819487	Unpaired; author supplied processed values; no new transformation	20	-0.3568092627801444	0.56997	0.7431344696969696	DONE	36	-0.2588264148958072	0.44555	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1500153854610279	-0.3319326523522199	0.0251888357459633	0.0920936023069901	0.3283330392156862	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5acbf0fa5591a2ec	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.1500153854610279	-0.1212618393017709	-0.2959830866807611	4136888733	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.377819799844446	0.0383119084373599	0.18198156507746	Unpaired; author supplied processed values; no new transformation	43	-0.1500153854610279	0.0920936023069901	0.3265999916866455	DONE	36	-0.0967751284830284	0.3747304032432813	0.7041174742268042	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16356	1,7-dimethylurate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0281622245635772	-0.3257776040130624	0.3822354618840743	0.98819	0.98819	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8e7a15b58234479d	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	24	13	11	19	0.3023255813953488	0.2558139534883721	0.0281622245635772	0.0	0.0066666666666666	4198875224	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0596797375858631	0.977078195302625	0.990801203663617	Unpaired; author supplied processed values; no new transformation	12	-0.3685511138756398	0.38037109375	0.5989963285857545	DONE	36	0.0851661229235122	0.77701	0.9048406774193548	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3045483738901796	-0.6220750228087931	0.0021972957627913	0.07429	0.3155139999999999	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:959138fed1469ac1	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	23	7	16	20	0.1627906976744186	0.3720930232558139	-0.3045483738901796	0.0	-0.427536231884058	1313787870	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.138045010256771	0.6590252901696	0.824509870369111	Unpaired; author supplied processed values; no new transformation	22	-0.478231018467903	0.12934	0.3617313821138211	DONE	36	-0.3637661132577145	0.07443	0.3767848133139001	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4279624100393971	-0.7168021562855093	-0.1370740464425431	0.0069600048807737	0.086840619029756	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:32014f30fef6856d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.4279624100393971	-0.2381779776383024	-0.4735729386892177	1989960506	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.652667510842164	3.39394479698774e-05	0.0030630351792814	Unpaired; author supplied processed values; no new transformation	43	-0.4279624100393971	0.0069600048807737	0.0886619695673805	DONE	36	-0.4493766707749274	0.0165813011968157	0.2064086114500171	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1360723333973007	-0.1312149843005843	0.38916180012764	0.1524640759195618	0.3963361735279769	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e6367878fddecf9d	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.3720930232558139	0.1360723333973007	0.1121722718337379	0.2515856236786469	414715048	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.262797934393315	0.115324291030894	0.338472106196363	Unpaired; author supplied processed values; no new transformation	42	0.2118424571237488	0.0800298465916168	0.2991530058594754	DONE	36	0.1218294391213412	0.2748836702395517	0.6125494133115937	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10390	1-arachidoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0225013283996971	-0.3434298622098745	0.2909592470361476	0.86962	0.9382767164179104	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86d75bcd712c1852	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.2790697674418604	0.1860465116279069	-0.0225013283996971	0.0	-0.0476190476190476	2206116221	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.0158892456994939	0.78700807536198	0.927994019055346	Unpaired; author supplied processed values; no new transformation	8	0.3952283450132285	0.3125	0.5657894736842105	DONE	36	-0.0268765866996382	0.86977	0.9457438855421688	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-eicosatrienoylglycerophosphocholine (20:3)	1-eicosatrienoylglycerophosphocholine (20:3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2032275824951871	-0.5044350549962203	0.1058020841030383	0.07964	0.3182577002837667	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4a0c2d7b69eaa7f1	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	22	6	16	21	0.1395348837209302	0.3720930232558139	-0.2032275824951871	0.0	-0.4308300395256917	910185907	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.100203929258466	0.848069478817773	0.948530203147992	Unpaired; author supplied processed values; no new transformation	21	-0.5762137169413157	0.02143	0.1602591304347826	DONE	36	-0.2427440568692513	0.07744	0.3767848133139001	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3940242899806586	-0.1138771967722686	0.872647042865653	0.1558958804771909	0.4000443262411348	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c6ab1f288874876	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	34	19	15	9	0.4418604651162791	0.3488372093023256	0.3940242899806586	0.0	0.280672268907563	2561205254	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.228646916749355	0.319882588387027	0.614144751521655	Unpaired; author supplied processed values; no new transformation	24	0.528636614509186	0.14408	0.3854400049371585	DONE	36	0.4706401241435645	0.1558958804771909	0.4851587314850511	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-heptadecanoylglycerophosphoethanolamine	1-heptadecanoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4964992397349764	0.0244778338846656	0.9838367644535744	0.0789339046172098	0.3182577002837667	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b472a5cb2e3636b2	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.4964992397349764	0.410274165968121	0.3086680761099366	1825543785	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.580716314383165	0.0044838641967213	0.0476080875004828	Unpaired; author supplied processed values; no new transformation	37	0.4415709965008823	0.1202112705920478	0.3546115254237288	DONE	36	0.4123836394967648	0.1550822778773059	0.4851587314850511	DONE
