cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	KEGG:C00262	hypoxanthine	HPRT1	P00492	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.8 ; https://www.uniprot.org/uniprotkb/P00492/entry ; https://www.uniprot.org/uniprotkb/P00492/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:5157	43	0.3105646003331954	0.0022966143559829	0.055271852167324	33	10	0.7674418604651163	0.2325581395348837	91	0.2080745341614907	0.0197089525472971	0.391954634184905	0.0493	0.4409611111111111	DONE	NA	91	0.2080745341614907	0.0133857828458713	0.3912911584163735	0.0469	0.5033933333333334	DONE	NA	91	0.2302044129489282	0.0358150668989225	0.4116436640616998	0.0282	0.3971333333333333	DONE	NA	43	0.0762252679191019	0.1230869105860011	0.2645059142380023	DONE	36	0.0834078277970372	0.1014532987099243	0.2471759645044178	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|PNP	KEGG:C00262	hypoxanthine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892	43	0.3105646003331954	0.0022966143559829	0.055271852167324	33	10	0.7674418604651163	0.2325581395348837	91	0.0438445612358655	-0.1605556289612185	0.2507866575538012	0.6811	0.9138091666666668	DONE	NA	91	0.0438445612358655	-0.1688596113006316	0.249105763125625	0.6841	0.9102487603305786	DONE	NA	91	0.0283820390682518	-0.1761748653615331	0.2395057649215879	0.7902	0.928629197080292	DONE	NA	43	0.0333984319020895	0.7071299994717096	0.8502396422219366	DONE	36	0.042010403879565	0.6794530751263981	0.8137485477251405	DONE	Endothelial	0.997	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2	KEGG:C00262	hypoxanthine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	0.3105646003331954	0.0022966143559829	0.055271852167324	33	10	0.7674418604651163	0.2325581395348837	91	0.1010989010989011	-0.1032885879306911	0.3143402545289763	0.3463	0.7426125	DONE	NA	91	0.1010989010989011	-0.1132016284522511	0.3058671157000315	0.331	0.7105466666666668	DONE	NA	91	0.0973581403770166	-0.1298387527379128	0.3148229215725772	0.3694	0.6967722222222223	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|XDH	KEGG:C00262	hypoxanthine	XDH	P47989	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47989/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12805	43	0.3105646003331954	0.0022966143559829	0.055271852167324	33	10	0.7674418604651163	0.2325581395348837	91	0.0272495620321707	-0.1752251064042873	0.2323580257107832	0.8006	0.9619149253731344	DONE	NA	91	0.0272495620321707	-0.1822746483978417	0.2365949145245942	0.8025	0.9500183823529412	DONE	NA	91	0.0285422374393143	-0.177878736747831	0.2430372237035431	0.7828	0.928629197080292	DONE	NA	43	-0.0643169053885888	0.5689409593593872	0.7367056012217705	DONE	36	-0.0160834366020022	0.9004189658367643	0.9279828117297264	DONE	Epithelial_normal	0.995	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|DPYD	KEGG:C00106	uracil	DPYD	Q12882	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.3.1.2 ; https://www.uniprot.org/uniprotkb/Q12882/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3012	43	0.5793086817665278	0.0002047781333121	0.0129222596512453	34	9	0.7906976744186046	0.2093023255813953	91	-0.0138238573021181	-0.2147647974619631	0.187322309928542	0.8998	0.9932069620253166	DONE	NA	91	-0.0138238573021181	-0.2166472661833995	0.1962045108703924	0.8984	0.98442893081761	DONE	NA	91	-0.1515330860096935	-0.3543635866935605	0.0623901810207075	0.1524	0.5692244444444444	DONE	NA	43	-0.336574493422707	0.0012838176529158	0.0092618273531785	DONE	36	-0.3299090787913981	0.0010932756394333	0.008493910737136	DONE	Myeloid	0.876	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|SLC29A2	KEGG:C00106	uracil	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	0.5793086817665278	0.0002047781333121	0.0129222596512453	34	9	0.7906976744186046	0.2093023255813953	91	-0.0075011944577161	-0.1942116081404875	0.1825448710297432	0.9438	0.9932069620253166	DONE	NA	91	-0.0075011944577161	-0.1995228103265846	0.1733665127205883	0.9462	0.98442893081761	DONE	NA	91	-0.0035054309743938	-0.1966374163888481	0.1856875628433038	0.9722	0.97827625	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP1	KEGG:C00106	uracil	UPP1	Q16831	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/Q16831/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12576	43	0.5793086817665278	0.0002047781333121	0.0129222596512453	34	9	0.7906976744186046	0.2093023255813953	91	-0.0522216913521261	-0.2366136454095973	0.1374445301948348	0.6279	0.9076882352941178	DONE	NA	91	-0.0522216913521261	-0.2308703039895469	0.1313983145929268	0.6256	0.8913415929203541	DONE	NA	91	-0.1050752487198218	-0.298278308828215	0.0783363868706048	0.3309	0.6967722222222223	DONE	NA	43	-0.1312312962517517	0.0673227029286287	0.1789366577839868	DONE	36	-0.1572132696698148	0.0401655986093953	0.1377818295118814	DONE	Myeloid	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP2	KEGG:C00106	uracil	UPP2	O95045	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/O95045/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:23061	43	0.5793086817665278	0.0002047781333121	0.0129222596512453	34	9	0.7906976744186046	0.2093023255813953	91	0.1637999681477942	-0.0428150752323305	0.3464289206477673	0.1203	0.5869181818181819	DONE	NA	91	0.1637999681477942	-0.0387387006623397	0.3444415366498617	0.1166	0.6206290322580644	DONE	NA	91	0.185600880119483	-0.0227441186101675	0.3704658056268159	0.0802	0.5649	DONE	NA	43	0.0045810272606895	0.916434009374342	0.984679095178814	DONE	36	0.0101433104872997	0.8027431404891122	0.8717963138645197	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|CTBS	KEGG:C00140	N-acetylglucosamine	CTBS	Q01459	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01459/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2496	43	0.7667782006207892	0.0010897250913424	0.043710084219401	30	13	0.6976744186046512	0.3023255813953488	91	0.0547700858822858	-0.1702146985658865	0.2645882734290098	0.6038	0.9076882352941178	DONE	NA	89	0.0881001021450459	-0.1258905006909298	0.3017884563529878	0.4026	0.7280777777777778	DONE	NA	91	0.0653466876473408	-0.1444289490120126	0.2763330609143496	0.5462	0.8375066666666667	DONE	NA	43	-0.0609326098858226	0.5962573610707406	0.7623037147866429	DONE	36	-0.0489844597349856	0.6608284080752689	0.8137485477251405	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|NAGK	KEGG:C00140	N-acetylglucosamine	NAGK	Q9UJ70	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.1.59 ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17174	43	0.7667782006207892	0.0010897250913424	0.043710084219401	30	13	0.6976744186046512	0.3023255813953488	91	-0.0399030096475915	-0.2305957170103922	0.1541624605104394	0.7079	0.936967213114754	DONE	NA	89	-0.0035069799114742	-0.1969996063659121	0.1984764145870002	0.9712	0.98442893081761	DONE	NA	91	-0.0692074749903894	-0.2586402082238888	0.1434009751746346	0.5136	0.8187089108910891	DONE	NA	43	-0.0503317373899855	0.1476137196826994	0.3042650140398499	DONE	36	-0.049700208347986	0.164588423991943	0.3521780049053684	DONE	Myeloid	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
