cancer	gene	stable_gene_id	current_pool	history_only	n_direct_relations	relation_ids	metabolites	n_metabolites_primary_FDR	n_patient_nominal_relations	n_patient_FDR_relations	RNA_n	RNA_effect	RNA_p	RNA_q	RNA_status	cell_source	cell_source_status	cell_source_bootstrap_frequency	RNA_background	patient_association_evidence	cell_background	data_limitations	next_action	present_in_historical_PRAD_panel
PRAD	AADAT	HGNC:17929	True	False	3	PRAD_FEATURE:b1e19189fde23790|AADAT;PRAD_FEATURE:be1d77b1eddbacca|AADAT;PRAD_FEATURE:c9720c72406a9789|AADAT	2-aminoadipate;cysteine;glycine	0	0	0	43	0.2667745158098905	0.033108145408141	0.1089072485238525	DONE	Epithelial_malignant	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ABHD12	HGNC:15868	True	False	4	PRAD_FEATURE:4573a96b642175bd|ABHD12;PRAD_FEATURE:554d1b3f35b2854b|ABHD12;PRAD_FEATURE:bd5a75b37eeffcbb|ABHD12;PRAD_FEATURE:fd210047f1a6bba7|ABHD12	1-oleoyl-GPS (18:1);1-oleoylglycerol (1-monoolein);glycerophosphoethanolamine;oleate (18:1n9)	0	0	0	43	0.1035906814371218	0.0236495787043862	0.0877879817991353	DONE	Epithelial_malignant	DONE	0.963	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ABHD6	HGNC:21398	True	False	2	PRAD_FEATURE:bd5a75b37eeffcbb|ABHD6;PRAD_FEATURE:fd210047f1a6bba7|ABHD6	1-oleoylglycerol (1-monoolein);oleate (18:1n9)	0	0	0	43	-0.1010491541298976	0.0317327479877873	0.1089072485238525	DONE	PNS_glial	DONE	0.657	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ACSL1	HGNC:3569	True	False	1	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL1	oleate (18:1n9)	0	0	0	43	0.0167334130005138	0.8850276477497366	0.9716064393774282	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ACSL3	HGNC:3570	True	False	1	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL3	oleate (18:1n9)	0	0	0	43	0.2293781888296388	0.0434551521818936	0.1253991534391788	DONE	Epithelial_malignant	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ACSL5	HGNC:16526	True	False	1	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL5	oleate (18:1n9)	0	0	0	43	0.3208101332928723	0.0507333870827053	0.1423353359820345	DONE	Myeloid	DONE	0.593	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ADA	HGNC:186	True	False	2	PRAD_FEATURE:2f7803a1556e67dc|ADA;PRAD_FEATURE:68613d5bad3e3099|ADA	adenosine;inosine	0	0	0	43	-0.0559378865135981	0.3129967406312404	0.5282312596425492	DONE	T-cells	DONE	0.562	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ADA2	HGNC:1839	True	False	2	PRAD_FEATURE:2f7803a1556e67dc|ADA2;PRAD_FEATURE:68613d5bad3e3099|ADA2	adenosine;inosine	0	0	0	43	-0.2014198517430454	0.0081323336306035	0.0407725442621556	DONE	Myeloid	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	ADHFE1	HGNC:16354	True	False	1	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	4-hydroxybutyrate (GHB)	0	0	0	43	-0.0025659638466122	0.9665331043999495	0.991962930805892	DONE	Epithelial_malignant	DONE	0.824	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ADPRH	HGNC:269	True	False	1	PRAD_FEATURE:6c329836b48df383|ADPRH	adenosine 5'diphosphoribose	0	0	0	43	-0.0042618732752546	0.9290183170363128	0.9874967106148996	DONE	Myeloid	DONE	0.873	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
