基因	对应代谢物	直接关系数	代谢物FDR支持项数	肿瘤关联名义显著数	肿瘤关联FDR支持数	配对RNA均值差	RNA_P	RNA_q	肿瘤组织表达来源	来源排名保持率	来源可评估状态	当前解释与下一步
AADAT	2-aminoadipate;cysteine;glycine	3	0	0	0	0.2667745158098905	0.033108145408141	0.1089072485238525	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
ABHD12	1-oleoyl-GPS (18:1);1-oleoylglycerol (1-monoolein);glycerophosphoethanolamine;oleate (18:1n9)	4	0	0	0	0.1035906814371218	0.0236495787043862	0.0877879817991353	Epithelial_malignant	0.963	DONE	保留全候选背景，暂不宣称代谢调控作用
ABHD6	1-oleoylglycerol (1-monoolein);oleate (18:1n9)	2	0	0	0	-0.1010491541298976	0.0317327479877873	0.1089072485238525	PNS_glial	0.657	DONE	保留全候选背景，暂不宣称代谢调控作用
ACSL1	oleate (18:1n9)	1	0	0	0	0.0167334130005138	0.8850276477497366	0.9716064393774282	Myeloid	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
ACSL3	oleate (18:1n9)	1	0	0	0	0.2293781888296388	0.0434551521818936	0.1253991534391788	Epithelial_malignant	1.0	DONE	保留全候选背景，暂不宣称代谢调控作用
ACSL5	oleate (18:1n9)	1	0	0	0	0.3208101332928723	0.0507333870827053	0.1423353359820345	Myeloid	0.593	DONE	保留全候选背景，暂不宣称代谢调控作用
ADA	adenosine;inosine	2	0	0	0	-0.0559378865135981	0.3129967406312404	0.5282312596425492	T-cells	0.562	DONE	保留全候选背景，暂不宣称代谢调控作用
ADA2	adenosine;inosine	2	0	0	0	-0.2014198517430454	0.0081323336306035	0.0407725442621556	Myeloid	1.0	DONE	保留RNA差异支持线索，优先补独立关系证据
ADHFE1	4-hydroxybutyrate (GHB)	1	0	0	0	-0.0025659638466122	0.9665331043999495	0.991962930805892	Epithelial_malignant	0.824	DONE	保留全候选背景，暂不宣称代谢调控作用
ADPRH	adenosine 5'diphosphoribose	1	0	0	0	-0.0042618732752546	0.9290183170363128	0.9874967106148996	Myeloid	0.873	DONE	保留全候选背景，暂不宣称代谢调控作用
