cancer	cohort	metabolite_key	metabolite_name	gene	relation_id	relation_type	compartment	relation_source_url	human_relation_evidence	source_cohort_family	independence_from_CAMP_discovery	evidence_origin	published_edge_overlap	n_mapped_tumor_specimens	n_unit	independent_patient_id	n_author_data_available	true_detection_mask	metabolite_scale	rna_scale	identity_status	camp_hedges_g	camp_effect_q	test_method	p_method	ci_method	bootstrap_seed_rule	analysis_type	test_family	seed	n	rho	ci_lower	ci_upper	p_value	p_asymptotic_descriptive	bootstrap_valid	status	q_value	test_family_n_evaluable
PRAD	PRAD	KEGG:C00294	inosine	PNP	KEGG:C00294|PNP	direct_consumption	Cytoplasm, cytosol	https://www.uniprot.org/uniprotkb/P00491/entry	human_experimental_reaction	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.528258859597731	0.0322356009727307	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_processed_primary	PRAD|author_processed_primary|locked_direct_panel_v1	2194795900	91	0.0085045389393215	-0.2077791812673918	0.2208556944952466	0.9377	0.9362308462834528	4000	COMPUTED_EXPLORATORY	0.9377	5
PRAD	PRAD	KEGG:C00294	inosine	PNP	KEGG:C00294|PNP	direct_consumption	Cytoplasm, cytosol	https://www.uniprot.org/uniprotkb/P00491/entry	human_experimental_reaction	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.528258859597731	0.0322356009727307	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_data_available_sensitivity	PRAD|author_data_available_sensitivity|locked_direct_panel_v1	1925496818	91	0.0085045389393215	-0.2036366921628334	0.2259929211780026	0.9366	0.9362308462834528	4000	COMPUTED_EXPLORATORY	0.9736	5
PRAD	PRAD	KEGG:C00294	inosine	SLC29A2	KEGG:C00294|SLC29A2	direct_transport	Apical cell membrane;Basolateral cell membrane;Cell membrane	https://www.uniprot.org/uniprotkb/Q14542/entry	human_experimental_transport	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.528258859597731	0.0322356009727307	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_processed_primary	PRAD|author_processed_primary|locked_direct_panel_v1	1066071198	91	-0.0604236343366778	-0.2692730853050389	0.159308878495704	0.5713	0.5693854270454146	4000	COMPUTED_EXPLORATORY	0.885375	5
PRAD	PRAD	KEGG:C00294	inosine	SLC29A2	KEGG:C00294|SLC29A2	direct_transport	Apical cell membrane;Basolateral cell membrane;Cell membrane	https://www.uniprot.org/uniprotkb/Q14542/entry	human_experimental_transport	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.528258859597731	0.0322356009727307	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_data_available_sensitivity	PRAD|author_data_available_sensitivity|locked_direct_panel_v1	1877391523	91	-0.0604236343366778	-0.2759516614226437	0.1548888405060718	0.5679	0.5693854270454146	4000	COMPUTED_EXPLORATORY	0.9465	5
PRAD	PRAD	KEGG:C00387	guanosine	PNP	KEGG:C00387|PNP	direct_consumption	Cytoplasm, cytosol	https://www.uniprot.org/uniprotkb/P00491/entry	human_experimental_reaction	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.593644204695471	0.0190888254227747	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_processed_primary	PRAD|author_processed_primary|locked_direct_panel_v1	1281114342	91	-0.0693103997451823	-0.2855999255713358	0.1459705590234517	0.513	0.5138692534052143	4000	COMPUTED_EXPLORATORY	0.885375	5
PRAD	PRAD	KEGG:C00387	guanosine	PNP	KEGG:C00387|PNP	direct_consumption	Cytoplasm, cytosol	https://www.uniprot.org/uniprotkb/P00491/entry	human_experimental_reaction	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.593644204695471	0.0190888254227747	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_data_available_sensitivity	PRAD|author_data_available_sensitivity|locked_direct_panel_v1	4209821023	91	-0.0693103997451823	-0.2835731046827133	0.1491761037849321	0.5114	0.5138692534052143	4000	COMPUTED_EXPLORATORY	0.9465	5
PRAD	PRAD	KEGG:C00387	guanosine	SLC29A2	KEGG:C00387|SLC29A2	direct_transport	Apical cell membrane;Basolateral cell membrane;Cell membrane	https://www.uniprot.org/uniprotkb/Q14542/entry	human_experimental_transport	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.593644204695471	0.0190888254227747	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_processed_primary	PRAD|author_processed_primary|locked_direct_panel_v1	3934459987	91	-0.136996336996337	-0.3489653916242941	0.0803791027571069	0.1986	0.1953510377858011	4000	COMPUTED_EXPLORATORY	0.885375	5
PRAD	PRAD	KEGG:C00387	guanosine	SLC29A2	KEGG:C00387|SLC29A2	direct_transport	Apical cell membrane;Basolateral cell membrane;Cell membrane	https://www.uniprot.org/uniprotkb/Q14542/entry	human_experimental_transport	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	91	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	-0.593644204695471	0.0190888254227747	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_data_available_sensitivity	PRAD|author_data_available_sensitivity|locked_direct_panel_v1	639785497	91	-0.136996336996337	-0.3489760839032996	0.0917195643630773	0.192	0.1953510377858011	4000	COMPUTED_EXPLORATORY	0.9465	5
PRAD	PRAD	KEGG:C00140	N-acetylglucosamine	NAGK	KEGG:C00140|NAGK	direct_consumption	UNSPECIFIED_IN_SOURCE	https://www.uniprot.org/uniprotkb/Q9UJ70/entry	human_experimental_function	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	89	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	0.656883847458195	0.0152265979655756	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_processed_primary	PRAD|author_processed_primary|locked_direct_panel_v1	3174033534	91	-0.0399030096475915	-0.2334014010379889	0.1665427752378848	0.7083	0.7072603788028133	4000	COMPUTED_EXPLORATORY	0.885375	5
PRAD	PRAD	KEGG:C00140	N-acetylglucosamine	NAGK	KEGG:C00140|NAGK	direct_consumption	UNSPECIFIED_IN_SOURCE	https://www.uniprot.org/uniprotkb/Q9UJ70/entry	human_experimental_function	CAMP_PRAD	SAME_SOURCE_NOT_EXTERNAL_VALIDATION	NEW_TEST_OF_EXISTING_CAMP_AUTHOR_PROCESSED_DATA	NOT_YET_EDGE_LEVEL_AUDITED; CAMP already studied metabolite-expression co-variation	91	author-mapped tumor specimens	NOT_SEPARATELY_PROVIDED	89	NOT_VERIFIED; data sheet provides preimputation availability	author_processed_no_new_transform	author_processed_no_new_transform:Cornell_PROSTATE.BatchAdj.hugene20st.gene_symbol.csv	UNIQUE_SOURCE_NAME_PLUS_KEGG_NO_MIXTURE; stereochemistry not experimentally revalidated	0.656883847458195	0.0152265979655756	Spearman	two_sided_permutation_9999_plus_one	percentile_bootstrap_4000_95pct	first_8_hex_SHA256_of_cohort_relation_analysis	author_data_available_sensitivity	PRAD|author_data_available_sensitivity|locked_direct_panel_v1	2228050275	89	-0.0035069799114742	-0.1998646004028859	0.1916399275545286	0.9736	0.9739798763101952	4000	COMPUTED_EXPLORATORY	0.9736	5
