gene	original_best_metabolite	original_rho	original_q	original_n
AASS	lysine	0.3532522474881014	0.0693	61
ACLY	citrate	-0.3489628392157188	0.0693	61
ADA	inosine	-0.2181914331041776	0.2478184615384615	61
ADA2	inosine	-0.2347435219460602	0.2100857142857142	61
AFMID	kynurenine	-0.2470650449497619	0.20270625	61
AHCY	adenosine	-0.0862253599409032	0.6893023255813954	61
AMDHD2	N-acetylglucosamine 6-phosphate	-0.0757016882891156	0.731514503816794	61
AOX1	1-methylnicotinamide	0.0699101004759386	0.7547142857142857	61
ARG1	ornithine	-0.2700687466948704	0.15705	61
ARG2	arginine	-0.2563722897937598	0.1853162790697674	61
ASNS	glutamine	-0.4305129561078794	0.01995	61
ASS1	aspartate	-0.1709677419354838	0.3768035294117647	61
BBOX1	deoxycarnitine	-0.2708655587962627	0.1611675	61
BCAT1	glutamate	0.2941829719725012	0.12426	61
BCAT2	glutamate	0.3253305129561079	0.0800590909090909	61
CDO1	cysteine	-0.3072448439978847	0.1056535714285714	61
CEPT1	cytidine 5'-diphosphocholine	0.2591254696437662	0.1624499999999999	61
CHKA	ethanolamine	0.2301956636700158	0.21717	61
CHKB	NA	NA	NA	NA
CHPT1	cytidine 5'-diphosphocholine	-0.2384495769005015	0.2100857142857142	61
CKB	creatine	0.2409307244843997	0.20270625	61
CKM	creatine	0.0323638286620835	0.8839384615384615	61
CMAS	N-acetylneuraminate	0.1151771549444738	0.5552470588235294	61
CMPK1	cytidine 5'-monophosphate (5'-CMP)	0.0668657773027394	0.7550211678832117	61
CMPK2	cytidine 5'-monophosphate (5'-CMP)	0.0240921379573074	0.899314024390244	61
CPT1A	palmitoylcarnitine	-0.0358852310422346	0.8830125000000001	61
CPT1B	palmitoylcarnitine	-0.0653179960754012	0.7550211678832117	61
CPT2	palmitoylcarnitine	0.0765569225256221	0.7206992307692309	61
CRAT	butyrylcarnitine	0.2278159703860391	0.2100857142857142	61
CROT	octanoylcarnitine (C8)	0.2098112144199038	0.2489863636363636	61
CS	citrate	-0.188770161886938	0.318288	61
CTNS	cystine	0.0746892382641936	0.7333568181818183	61
DPYD	uracil	-0.2640401903754626	0.1611675	61
DPYS	5,6-dihydrouracil	-0.278229770295936	0.1406	61
ETNK1	ethanolamine	0.3842411422527763	0.0418	61
ETNK2	phosphoethanolamine	0.2153886832363828	0.2478184615384615	61
FDFT1	squalene	-0.0629161388415127	0.7798821428571429	61
FH	malate	0.304071919619249	0.1056535714285714	61
FOLH1	glutamate	0.2109994711792702	0.2592260869565218	61
GAMT	creatine	0.1092014806980433	0.55632	61
GCLC	cysteine	0.1544685351665785	0.4405548387096774	61
GDA	xanthine	0.2213643574828133	0.2478184615384615	61
GDPD5	choline	0.1388154415653093	0.4955679611650485	61
GLS	glutamine	-0.2111581173982019	0.2592260869565218	61
GLS2	glutamate	-0.288048651507139	0.125216129032258	61
GLUL	glutamine	-0.043416181914331	0.8626775510204082	61
GNPNAT1	N-acetylglucosamine 6-phosphate	0.1323126958430787	0.4955679611650485	61
GOT1	glutamate	0.3469592808038074	0.0693	61
GOT2	aspartate	0.3358540454785827	0.0800590909090909	61
GPCPD1	glycerophosphorylcholine (GPC)	-0.5213643574828133	0.0171	61
GPI	glucose 6-phosphate	0.4648334214701215	0.0171	61
GSR	glutathione, reduced (GSH)	0.032970303203872	0.8839384615384615	61
GSS	glutathione, reduced (GSH)	-0.1613611744749763	0.4087087912087912	61
HAL	histidine	-0.0670015864621893	0.7550211678832117	61
HPD	4-hydroxyphenylpyruvate	-0.1170469365264915	0.54705	61
HPRT1	guanine	0.3405605499735589	0.0693	61
IDNK	gluconate	0.1018582873121438	0.6172682926829269	61
IMPA1	inositol 1-phosphate (I1P)	0.1373181745990415	0.4955679611650485	61
IMPA2	inositol 1-phosphate (I1P)	0.1342502030556114	0.4967221153846153	61
KHK	fructose	0.1642886108850452	0.3892193181818182	61
KMO	kynurenine	0.2776308831306187	0.1406	61
KYNU	kynurenine	0.4232681121099946	0.01995	61
LDHA	lactate	0.1252776308831306	0.5252603773584905	61
LDHB	lactate	-0.1190904283447911	0.54705	61
MAT1A	methionine	-0.0611324845701834	0.7798821428571429	61
MAT2A	methionine	-0.1406681738379654	0.4857795918367346	61
MDH1	malate	0.236118455843469	0.2100857142857142	61
