path	url	sha256	retrieved_utc
kegg_0.txt	https://rest.kegg.jp/get/C00003+C00047+C00064+C00077+C00078+C00093+C00116+C00123	85e186d56def58aefa5fad6a418920a5f9efecf51d125088e1843696f80543f6	2026-09-20T10:53:46.565771+00:00
kegg_8.txt	https://rest.kegg.jp/get/C00158+C00178+C00199+C00214+C00239+C00245+C00330+C00387	ed7232c770448844bc0d198225771365192a9d52336becd506de098befca398e	2026-09-20T10:53:48.533000+00:00
kegg_16.txt	https://rest.kegg.jp/get/C00670+C01367+C02155+C02571+C02862+C02989+C04545+C05282	c8b38650a0d89d5c2ff1a60f2944792bcff3a7945637b2fee5c774706aed8958	2026-09-20T10:53:51.734351+00:00
kegg_24.txt	https://rest.kegg.jp/get/C05512+C08322+C14828+D01947	b9b09cb1d4647f887eccafc1e6d84645770e55cca1831d549b4784ba4daa3e1d	2026-09-20T10:53:52.383875+00:00
chebi_pH7_3_mapping.tsv	https://ftp.expasy.org/databases/rhea/tsv/chebi_pH7_3_mapping.tsv	7076e992933d94e81b66e55d4977c4634b11ad5d9146052c0a25ebc72b5067b2	2026-09-20T10:55:04.215720+00:00
chebiId_name.tsv	https://ftp.expasy.org/databases/rhea/tsv/chebiId_name.tsv	a5ec0562b6aa09d793192328ee4ae93d627972ccf59bc382fe6519dc8352c4bc	2026-09-20T10:55:06.837899+00:00
human_reviewed.json	https://rest.uniprot.org/uniprotkb/stream?query=organism_id%3A9606+AND+reviewed%3Atrue&format=json&fields=accession%2Cgene_names%2Corganism_id%2Cxref_geneid%2Ccc_catalytic_activity%2Ccc_subunit%2Ccc_subcellular_location%2Ccc_function	e1e36236b1794bbbec3a553dfce01edfa9f1eac032a95582f2fed1d2f9fa32f1	2026-09-20T10:56:00.214149+00:00
kegg_new51_0.txt	https://rest.kegg.jp/get/C00021+C00022+C00026+C00134+C00184+C00294+C00299+C00334	b5c19e87facf46a3837ebd8f93c3846d9b95cf65267a13d5b6b341eb7d2250fd	2026-09-22T05:15:43.651757+00:00
kegg_new51_8.txt	https://rest.kegg.jp/get/C00408+C00989+C01181+C01571+C02679+C03017+C09213+C16300	88cc7b6a53dc1b493abe13a7695738359fefea571f767fceb0319e8c12b30c4a	2026-09-22T05:15:45.226949+00:00
kegg_new51_16.txt	https://rest.kegg.jp/get/C16537+C20826	8a42d80ffa2e4b9186496627611eb400a53f6ec69a4116f6884c3a9550b0772e	2026-09-22T05:15:45.803066+00:00
