feature_name	metabolite_key	gene	relation_type	status	reason	source_url
1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/O75907/entry
1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD7/entry
1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGKA	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/P23743/entry
1,2-dipalmitoylglycerol	HMDB:HMDB07098	DGKB	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q9Y6T7/entry
1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q99685/entry
1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD6/entry
1-pentadecanoylglycerol (1-monopentadecanoin)	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q99685/entry
1-pentadecanoylglycerol (1-monopentadecanoin)	NAME:1-pentadecanoylglycerol (1-monopentadecanoin)	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD6/entry
2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MGLL	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q99685/entry
2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	ABHD6	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q9BV23/entry
2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MOGAT1	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD6/entry
2-myristoylglycerol (2-monomyristin)	NAME:2-myristoylglycerol (2-monomyristin)	MOGAT2	SUBSTRATE_CLASS_OR_CONTEXT	NEEDS_REVIEW	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q3SYC2/entry
