cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	HPRT1	author_case	91	NA	Spearman_rho	0.2080745341614907	0.019708952547297112	0.391954634184905	0.0493	0.4409611111111111	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	HGNC:5157	91	91	91	2773406307	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.2080745341614907	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	HPRT1	author_case	91	NA	Spearman_rho	0.2080745341614907	0.013385782845871335	0.3912911584163735	0.0469	0.5033933333333334	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	HGNC:5157	91	91	91	3040166483	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.2080745341614907	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00262	hypoxanthine	HPRT1	author_case	91	NA	partial_Spearman_rank_residual_r	0.23020441294892824	0.035815066898922554	0.4116436640616998	0.0282	0.39713333333333334	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	HGNC:5157	91	91	91	1400913912	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.23020441294892824	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	PNP	author_case	91	NA	Spearman_rho	0.04384456123586558	-0.16055562896121858	0.2507866575538012	0.6811	0.9138091666666668	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|PNP	HGNC:7892	91	91	91	3321641998	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.04384456123586558	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	PNP	author_case	91	NA	Spearman_rho	0.04384456123586558	-0.16885961130063162	0.24910576312562502	0.6841	0.9102487603305786	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|PNP	HGNC:7892	91	91	91	3321464531	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.04384456123586558	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00262	hypoxanthine	PNP	author_case	91	NA	partial_Spearman_rank_residual_r	0.028382039068251815	-0.17617486536153318	0.23950576492158793	0.7902	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|PNP	HGNC:7892	91	91	91	2068771494	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.028382039068251815	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	SLC29A2	author_case	91	NA	Spearman_rho	0.1010989010989011	-0.1032885879306911	0.3143402545289763	0.3463	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2	HGNC:11004	91	91	91	2808804297	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1010989010989011	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00262	hypoxanthine	SLC29A2	author_case	91	NA	Spearman_rho	0.1010989010989011	-0.1132016284522511	0.3058671157000315	0.331	0.7105466666666668	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2	HGNC:11004	91	91	91	3593155179	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1010989010989011	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00262	hypoxanthine	SLC29A2	author_case	91	NA	partial_Spearman_rank_residual_r	0.09735814037701668	-0.12983875273791282	0.3148229215725772	0.3694	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2	HGNC:11004	91	91	91	647647439	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.09735814037701668	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	XDH	author_case	91	NA	Spearman_rho	0.02724956203217073	-0.17522510640428732	0.2323580257107832	0.8006	0.9619149253731343	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|XDH	HGNC:12805	91	91	91	3404064322	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.02724956203217073	3	161.0	NOT_SUPPORTED_THIS_TEST
