cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	stable_gene_id	expression_scale	model_formula	ci_method	ci_estimand	p_method	seed	bootstrap_valid	n_pairs_total	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	t_statistic	degrees_freedom	bootstrap_mean_lower	bootstrap_mean_upper	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SLC29A2	author_case	43	43	mean_paired_RNA_difference_author_scale	0.12360256760244114	0.01950784458778765	0.22769729061709462	0.021092968361750817	0.08193806940526278	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11004	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2222232439	4000	43	29	14	0	0.6744186046511628	0.12360256760244114	0.0876220998306394	2.396279774503352	42	0.021184574669344158	0.22399287285588743	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	DPYD	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.336574493422707	-0.5333709275169307	-0.13977805932848336	0.0012838176529158427	0.009261827353178579	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:3012	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2932618862	4000	43	11	32	0	0.2558139534883721	-0.336574493422707	-0.3320075866471095	-3.4514590064191606	42	-0.5170093537334951	-0.14781916247318796	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CNDP2	author_case	43	43	mean_paired_RNA_difference_author_scale	0.21360694526794266	0.007730946547415546	0.41948294398846975	0.04234722287801717	0.12539915343917887	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:24437	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	930932010	4000	43	29	14	0	0.6744186046511628	0.21360694526794266	0.13630850619315993	2.093863632948175	42	0.016487042490506292	0.42214070163769163	101.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SDSL	author_case	43	43	mean_paired_RNA_difference_author_scale	0.11767906314630185	0.04425730305953286	0.19110082323307082	0.002376453609669053	0.013872220762468567	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:30404	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	3738085503	4000	43	31	12	0	0.7209302325581395	0.11767906314630185	0.10671278824273056	3.2345446797554844	42	0.04983470166997428	0.18956401232597322	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	FOLH1	author_case	43	43	mean_paired_RNA_difference_author_scale	0.9567640745093186	0.3725764884173023	1.5409516606013347	0.0019487312741098143	0.012301366167818203	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:3788	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2223937675	4000	43	29	14	0	0.6744186046511628	0.9567640745093186	1.0533920665293994	3.3051507994591445	42	0.3744952268484782	1.4867344350128748	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	IMPA1	author_case	43	43	mean_paired_RNA_difference_author_scale	0.3112995442739534	0.14313937758645823	0.47945971096144857	0.0005579970677472353	0.004696475320205898	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:6050	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	349769906	4000	43	27	16	0	0.627906976744186	0.3112995442739534	0.19755844808641054	3.7358901634596853	42	0.15756900965545523	0.48158046591530873	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ADA2	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.2014198517430454	-0.3477181821078184	-0.05512152137827242	0.008132333630603509	0.04077254426215564	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:1839	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	4278756945	4000	43	15	28	0	0.3488372093023256	-0.2014198517430454	-0.15300087131091988	-2.7784439864823103	42	-0.34298417527263403	-0.05353976179027224	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	ODC1	author_case	43	43	mean_paired_RNA_difference_author_scale	0.6369830741411593	0.40266038732977305	0.8713057609525455	2.1712375685996497e-06	0.00010964749721428231	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:8109	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	2898890129	4000	43	35	8	0	0.813953488372093	0.6369830741411593	0.6429082269135709	5.485955716779865	42	0.41738119414463465	0.874491323705603	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	CYP27A1	author_case	43	43	mean_paired_RNA_difference_author_scale	-0.38513803394629975	-0.6264874575284902	-0.14378861036410925	0.0024722769675686552	0.013872220762468567	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:2605	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	3957527843	4000	43	11	32	0	0.2558139534883721	-0.38513803394629975	-0.4229402895096701	-3.220393094901401	42	-0.6233703021606741	-0.15768945295221742	101.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	RNA_PAIRED_CURRENT	NA	NA	SOAT1	author_case	43	43	mean_paired_RNA_difference_author_scale	0.2519748302758898	0.015979234047053675	0.4879704265047259	0.03696456458445479	0.1158957715718228	RNA_PAIRED_CURRENT	101.0	DONE	NA	CAMP_v0.3.4_PRAD	True	HGNC:11177	author_RMA_BatchAdj_continuous	RNA_T-RNA_N ~ intercept	paired_t_analytic95	mean_paired_RNA_difference	two_sided_paired_t	1494033135	4000	43	25	18	0	0.5813953488372093	0.2519748302758898	0.29383939020523897	2.154725771304373	42	0.02934128031557439	0.4819296029972487	101.0	NOMINAL_EXPLORATORY
