cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.1613560897553924	1.001868396818416	0.0152316592719597	0.0295345588322146	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.9166359454656005	733.0	302.0	0.4164251207729468	614859008.0	45	False	True	27	0.6	44	0.5173565355143593	0.7178772547287515	0.3898989898989899	0.0573009150704556	26	18	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00392	mannitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4992497516746219	0.1645580833537498	0.8501954842507983	0.0065757661142712	0.0137571948969621	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	5	20	0.4444444444444444	0.1111111111111111	10	35	0.324102030108652	0.0317288605434524	0.0537720689210087	61	47	Unpaired; author supplied processed values; no new transformation	0.0	264.0	61.0	0.6246153846153846	3127804780.0	25	False	True	20	0.4444444444444444	10	-0.0855403368524104	0.2447708210769494	0.0909090909090909	0.884533220489632	7	3	0	False	False	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01118	N-acetylthreonine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2957019461466422	0.0398869605036722	0.538380502570523	0.0140268310300657	0.027365228635343	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	11	1	0.7333333333333333	0.2444444444444444	35	10	0.351968415876944	0.121678714142549	0.169612753047189	61	47	Unpaired; author supplied processed values; no new transformation	0.4012149414886004	706.0	284.0	0.4262626262626263	3559081248.0	44	False	True	33	0.7333333333333333	35	0.0586915214201827	0.2813136598581991	0.2	0.3874332323723722	24	11	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03017	propionylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5686332083197534	-0.946660395898982	-0.1918481903281652	0.0012956016865297	0.0036785833599682	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-0.314506840329656	0.0516814732810129	0.0796240880214648	61	47	Unpaired; author supplied processed values; no new transformation	-0.4942396854825013	232.0	803.0	-0.5516908212560386	2538246835.0	45	False	True	35	0.7777777777777778	45	-0.5686332083197534	-0.4942396854825013	-0.5516908212560386	0.0063242929783145	10	35	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3376713033375533	-0.5330882124254961	-0.1290510892096746	0.0020595936268169	0.0053248030351852	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	42	3	-0.346056276176312	0.0405528918631898	0.0636977130729128	61	47	Unpaired; author supplied processed values; no new transformation	-0.2243160548605001	244.0	791.0	-0.5285024154589372	1280855385.0	45	False	True	34	0.7555555555555555	42	-0.3946262903931262	-0.3138196419109498	-0.6323366555924695	0.002213016632272	8	34	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C10172	stachydrine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4738006903041842	0.1421801253579032	0.8403939051756043	0.0035573708444532	0.0084421188696725	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	10	7	0.6222222222222222	0.2222222222222222	29	16	0.368572269598653	0.0484237515735145	0.0753258357810225	61	47	Unpaired; author supplied processed values; no new transformation	0.1857806446768997	572.0	169.0	0.543859649122807	3332037741.0	38	False	True	28	0.6222222222222222	29	0.2019919862059446	0.1857806446768997	0.3977011494252873	0.1140096085592628	20	9	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00042	succinate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3633738453677335	-0.690441902526295	-0.0251591608826417	0.0162057525193076	0.0310447548261435	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.2888888888888888	0.7111111111111111	42	3	-0.330608492795447	0.0325226307485464	0.0545431619845414	61	47	Unpaired; author supplied processed values; no new transformation	-0.5165398977875988	304.0	731.0	-0.4125603864734299	2093177016.0	45	False	True	32	0.7111111111111111	42	-0.5333466712478335	-0.58495584763115	-0.5880398671096345	0.0048010444294584	10	32	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C09213	tryptophan betaine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6598821769217112	0.3708749795838874	0.9402966493980938	7.992696051291915e-05	0.0003217313094064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	5	7	0.7333333333333333	0.1111111111111111	29	16	0.449215033194904	0.0323186813030301	0.0544848972752654	61	47	Unpaired; author supplied processed values; no new transformation	0.6293373739876991	643.0	98.0	0.7354925775978407	2893824192.0	38	False	True	33	0.7333333333333333	29	0.6652932452834174	0.6293373739876991	0.7471264367816092	0.0025983302969957	25	4	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11315	X - 11315	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4625350457792133	0.093616839191877	0.830668325416512	0.0260260953469078	0.0472931332589525	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	15	6	0.5333333333333333	0.3333333333333333	19	26	0.409235451061852	0.0528536243559274	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	0.099336933906601	550.0	230.0	0.4102564102564102	788147519.0	39	False	True	24	0.5333333333333333	19	-0.2505373042508367	-0.1402248192582007	-0.3578947368421052	0.2459381697161902	7	12	0	False	False	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13068	X - 13068	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5913864111755777	-1.0334855577628366	-0.1539918890306076	0.0183268395424676	0.0346900891339565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	25	5	0.3333333333333333	0.5555555555555556	37	8	-0.35191389664647	0.052726708871956	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.2127934330303986	234.0	586.0	-0.4292682926829268	80954879.0	40	False	True	25	0.5555555555555556	37	-0.5781790122085161	-0.6425158655271019	-0.379800853485064	0.0877821779521392	15	22	0	False	True	True	False	True
