cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C05127	1-methylhistamine	AOC1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:26	-0.596838488935626	0.0258711210739767	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C05127	1-methylhistamine	HNMT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:3176	-0.596838488935626	0.0258711210739767	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C05127	1-methylhistamine	MAOA	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:4128	-0.596838488935626	0.0258711210739767	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C05127	1-methylhistamine	MAOB	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:4129	-0.596838488935626	0.0258711210739767	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C02918	1-methylnicotinamide	AOX1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:316	0.736754320620112	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C02918	1-methylnicotinamide	NNMT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:4837	0.736754320620112	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C02918	1-methylnicotinamide	SLC22A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6580	0.736754320620112	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C02918	1-methylnicotinamide	SLC22A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6582	0.736754320620112	0.0104274039204103	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	BPGM	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:669	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00631	2-phosphoglycerate	ENO1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2023	-1.44511128689612	2.1849625495186e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
