cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	primary	(16 or 17)-methylstearate (a19:0 or i19:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0816683379714033	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	(16 or 17)-methylstearate (a19:0 or i19:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0816683379714033	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1,2-dipalmitoylglycerol	11	2	7	2	0.18181818181818182	0.6363636363636364	DOWN	False	0.116290740921795	0.0390625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1,2-dipalmitoylglycerol	5	2	3	0	0.4	0.6	DOWN	False	0.116290740921795	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1,3-dihydroxyacetone	11	8	1	2	0.7272727272727273	0.09090909090909091	UP	False	0.0813113981805886	0.02734375	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1,3-dihydroxyacetone	4	4	0	0	1.0	0.0	UP	False	0.0813113981805886	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1,5-anhydroglucitol (1,5-AG)	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.898497970966782	0.845703125	0.9651704809479554	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1,5-anhydroglucitol (1,5-AG)	9	4	5	0	0.4444444444444444	0.5555555555555556	DOWN	False	0.898497970966782	0.8203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-(1-enyl-palmitoyl)-GPE (P-16:0)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.458392588054548	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-(1-enyl-palmitoyl)-GPE (P-16:0)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.458392588054548	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-arachidonoyl-GPC (20:4n6)	11	5	3	3	0.45454545454545453	0.2727272727272727	NO_STRICT_MAJORITY	False	0.930487365328862	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-arachidonoyl-GPC (20:4n6)	2	2	0	0	1.0	0.0	UP	False	0.930487365328862	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-arachidonoyl-GPE (20:4n6)	11	5	2	4	0.45454545454545453	0.18181818181818182	NO_STRICT_MAJORITY	False	0.0696770012219702	0.15625	0.4245022123893805	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-arachidonoyl-GPE (20:4n6)	2	1	1	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.0696770012219702	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-heptadecanoylglycerol (1-monoheptadecanoin)	11	1	5	5	0.09090909090909091	0.45454545454545453	NO_STRICT_MAJORITY	False	0.156312484983901	0.09375	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-heptadecanoylglycerol (1-monoheptadecanoin)	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.156312484983901	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-linoleoyl-GPC (18:2)	11	6	4	1	0.5454545454545454	0.36363636363636365	UP	False	0.759790430805399	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-linoleoyl-GPC (18:2)	4	3	1	0	0.75	0.25	UP	False	0.759790430805399	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-margaroylglycerophosphocholine (17:0)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.698660937169629	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-margaroylglycerophosphocholine (17:0)	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.698660937169629	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-methyladenosine	11	3	5	3	0.2727272727272727	0.45454545454545453	NO_STRICT_MAJORITY	False	0.585927576697606	0.84375	0.9651704809479554	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-methyladenosine	4	3	1	0	0.75	0.25	UP	False	0.585927576697606	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-methylimidazoleacetate	11	5	1	5	0.45454545454545453	0.09090909090909091	NO_STRICT_MAJORITY	False	0.585927576697606	0.09375	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-methylimidazoleacetate	2	2	0	0	1.0	0.0	UP	False	0.585927576697606	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-myristoylglycerol (14:0)	11	1	9	1	0.09090909090909091	0.8181818181818182	DOWN	False	NA	0.005859375	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-myristoylglycerol (14:0)	7	1	6	0	0.14285714285714285	0.8571428571428571	DOWN	False	NA	0.046875	0.44970703125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-myristoylglycerophosphocholine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.331891041360071	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-myristoylglycerophosphocholine	7	5	2	0	0.7142857142857143	0.2857142857142857	UP	False	0.331891041360071	0.578125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-oleoyl-GPE (18:1)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.798229434279144	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-oleoyl-GPE (18:1)	10	6	4	0	0.6	0.4	UP	False	0.798229434279144	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-oleoyl-GPI (18:1)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.217684111067244	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-oleoyl-GPI (18:1)	10	3	7	0	0.3	0.7	DOWN	False	0.217684111067244	0.083984375	0.599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-oleoylglycerol (1-monoolein)	11	1	9	1	0.09090909090909091	0.8181818181818182	DOWN	False	NA	0.005859375	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-oleoylglycerol (1-monoolein)	8	1	7	0	0.125	0.875	DOWN	False	NA	0.0234375	0.374755859375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	1-oleoylglycerophosphocholine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.930487365328862	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	1-oleoylglycerophosphocholine	8	4	4	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.930487365328862	0.7421875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
