source_path	version	sha256
data/candidates/camp_primary_tissue_multicancer/processed_metabolomics/PreprocessedData_COAD.xlsx	input_at_run	4dc819b4d79d7705c3588fdb032244e1ddfe83accd5301bb5c06541fbe0dbcf5
results/collaborative/COAD/B/20260919T115842Z_identity_units_v1/private_clinical_join.tsv	input_at_run	a4eebf8faba2bc0446269405f5d4be40c61ce998eb70ad2c16dbbfa6f2745d55
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/effects.tsv	input_at_run	1bb1d57480a0fbc2185d11f7598e67e7443aef9e40ea8a036c6da4e5503a4597
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/locked_spec.json	input_at_run	f25a6b60ad61dee23d7ee26f022b01d0f525255986d1fafd853ed1f601166f30
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/statistical_result_template.tsv	input_at_run	7f4264d0e6019c24f5ba60fb22fbb8094e686f1d637f2b0aeacaaf602972e02f
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/run_paired_metabolites33_v1.py	input_at_run	200ed1491bd99f73370d4f2a10fdb399dc5ec095b44eb509f524dd49dfc7efe2
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/patient_statistics.py	input_at_run	95e42315974f8e6140d8d9523578088241e1032a59d23bf74fcac0c838e11813
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/1_PreprocessMetabo.R	input_at_run	1664b15bfcde5205d0a2b51e61697bd6991a83a69304623feb5ba9a1b143a77a
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/2_ImputeMetabo.R	input_at_run	abb551e3605d8e8447e2583e4c029ebbaf3afb7f25a081016f18b150a770844c
results/collaborative/COAD/B/20260921T123200Z_paired_metabolites33_v1/3_FilterMetabo.R	input_at_run	cfedbdeac53afc8450b5e96770b72a599367eb89900812064cdae067f360ef47
