cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00019	S-adenosylmethionine (SAM)	NA	GEO_annotated_patient_pair	31	31	median_paired_T_minus_N_author_normalized_log_scale	1.47604727815947	1.2712335587996595	1.6388062242838606	2.32656939002073e-06	3.6992453301329606e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.58687135491014	9.78479129514819e-08	159	30	1	0	96.7741935483871	3.225806451612903	31	0	2	0	31	4000	3356722805
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00051	glutathione, reduced (GSH)	NA	GEO_annotated_patient_pair	31	31	median_paired_T_minus_N_author_normalized_log_scale	1.5198446206266496	0.3597548674025699	2.14775657962569	0.01681269277126942	0.030726645409561357	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.723546364233653	0.00137962772378558	159	23	8	0	74.19354838709677	25.806451612903224	31	0	2	0	31	4000	837037056
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00099	beta-alanine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	1.19264906669402	0.9574261733737002	1.5141762562465788	7.110442835794288e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	2.22555471341831	3.39874265565443e-10	159	32	1	0	96.96969696969697	3.0303030303030303	33	0	0	0	33	4000	3856948283
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C06369	2-Deoxyglucose 6-phosphate	NA	GEO_annotated_patient_pair	15	15	median_paired_T_minus_N_author_normalized_log_scale	1.0256987673166198	0.20531784422705002	1.419446243257	0.046826465481518996	0.0729941961917796	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.659781947432759	0.0126783874309455	159	11	4	0	73.33333333333333	26.666666666666668	15	2	9	7	15	4000	1762880620
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00519	hypotaurine	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	1.4844181523656048	1.0999040885583748	1.66706838669979	7.952884142692727e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.35836816796979	3.7774906946348e-08	159	32	0	0	100.0	0.0	32	0	0	1	32	4000	1637603951
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	1.0433895691873747	0.6470622428805903	1.41006192364578	1.2112560943708008e-05	9.629485950247867e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.2061475455854	1.51302088736128e-05	159	28	4	0	87.5	12.5	32	0	1	0	32	4000	4143463695
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00106	uracil	NA	GEO_annotated_patient_pair	24	24	median_paired_T_minus_N_author_normalized_log_scale	0.7597137613615002	0.36993212301710976	1.2162858436012502	0.0013742758758316942	0.003972906622858897	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.735231055609736	0.00317493716792095	159	19	5	0	79.16666666666666	20.833333333333336	24	1	6	2	24	4000	1907218285
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C03794	adenylosuccinate	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	0.901944677640925	0.37483356614276	1.296090582287775	0.0006361513664445838	0.002152086537546571	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.723072982975468	0.00103594092695614	159	21	7	0	75.0	25.0	28	2	3	0	28	4000	1506820114
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:R00900	cysteine-glutathione disulfide	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	0.535806635803475	0.005570355716330244	1.5438975548048246	0.010988767475812554	0.021570543563632052	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.592489232663605	0.0295374808693407	159	23	9	0	71.875	28.125	32	0	1	0	32	4000	2896715437
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00307	cytidine 5'-diphosphocholine	NA	GEO_annotated_patient_pair	29	29	median_paired_T_minus_N_author_normalized_log_scale	1.1860839481675907	0.8144483172732304	1.4440039552297899	2.364745945098838e-05	0.00016347591533509356	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.20327326312888	7.43310822038562e-07	159	26	3	0	89.65517241379311	10.344827586206897	29	1	3	0	29	4000	3980071775
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02712	N-acetylmethionine	NA	GEO_annotated_patient_pair	12	12	median_paired_T_minus_N_author_normalized_log_scale	0.902032648380179	0.030856275558510005	1.1718093893960364	0.015022338553107788	0.028945500133269086	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.760384400279365	0.0035199914001332	159	9	3	0	75.0	25.0	12	0	12	9	12	4000	3743107964
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00262	hypoxanthine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.6793937776349299	0.4742296367879302	1.1250457438569104	1.5954458124186302e-05	0.00012079804008312487	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.13415428000986	7.85844714558742e-05	159	27	6	0	81.81818181818183	18.181818181818183	33	0	0	0	33	4000	2202680939
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00043	UDP-N-acetylglucosamine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	1.1185403457901995	0.67696682643414	1.4358486453915589	1.0606732958025696e-05	9.369280779589364e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.939007643120185	0.000290785192477196	159	27	6	0	81.81818181818183	18.181818181818183	33	0	0	0	33	4000	3137921173
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02918	1-methylnicotinamide	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.6229930426523302	0.41821163930821026	1.1272727399187796	1.7295905123417605e-05	0.0001250022233919727	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.736754320620112	0.0104274039204103	159	29	4	0	87.87878787878788	12.121212121212121	33	0	0	0	33	4000	2634546809
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00148	proline	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.9440649544719797	0.7572884789952603	1.07504355694992	1.4692006662221896e-06	2.920036324116602e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.83185674666479	3.7774906946348e-08	159	30	3	0	90.9090909090909	9.090909090909092	33	0	0	0	33	4000	3146207512
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00328	kynurenine	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	0.886761708688977	0.4952209810707051	1.1204489379589602	0.0003881114287747714	0.0014351097017485733	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.03558795953485	0.000218307827746403	159	25	5	0	83.33333333333334	16.666666666666664	30	0	3	0	30	4000	3914640157
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00170	5-methylthioadenosine (MTA)	NA	GEO_annotated_patient_pair	20	20	median_paired_T_minus_N_author_normalized_log_scale	0.626811456091931	0.07800679043953751	0.9515186877430735	0.0064246026289671515	0.013638359810462169	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.794416000324265	0.00110684292910678	159	14	6	0	70.0	30.0	20	0	10	3	20	4000	3089495209
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C03761	3-hydroxy-3-methylglutarate	NA	GEO_annotated_patient_pair	26	26	median_paired_T_minus_N_author_normalized_log_scale	0.924426492861966	0.7123269245554844	1.214869920347585	9.338596171049022e-06	9.369280779589364e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.28253291327222	4.64513926849744e-06	159	25	1	0	96.15384615384616	3.8461538461538463	26	1	5	1	26	4000	372725965
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02037	glycylglycine	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	0.79771524896303	0.48529748836456	0.928822973592655	3.4052567232805375e-05	0.0002005317848154094	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.09439254708472	5.32472647854001e-06	159	27	3	0	90.0	10.0	30	1	2	0	30	4000	1484177345
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00385	xanthine	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	0.41553527510583477	0.1820742297651501	0.6341284563161098	0.024172843351395388	0.041776979270346376	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.38387480653592	0.12185706354843	159	20	8	0	71.42857142857143	28.57142857142857	28	1	4	0	28	4000	1710805457
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00245	taurine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.7869469417343993	0.6468201950997092	1.05233314080977	1.0246143586016148e-06	2.327338328823668e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.76824722222295	3.7774906946348e-08	159	30	3	0	90.9090909090909	9.090909090909092	33	0	0	0	33	4000	3009532745
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02494	1-methyladenosine	NA	GEO_annotated_patient_pair	19	19	median_paired_T_minus_N_author_normalized_log_scale	0.24011842358310487	0.15349077539925993	0.7226933925185389	0.0019440584341867799	0.0054228998427315435	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.744539332175952	0.0104274039204103	159	15	4	0	78.94736842105263	21.052631578947366	19	1	8	5	19	4000	3146843481
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C04501	N-Acetylglucosamine 1-phosphate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	0.6527715753768799	0.3312227068241298	0.82993746200132	0.0039060080746021477	0.00940992854335972	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.651874150570456	0.0233237692703757	159	24	9	0	72.72727272727273	27.27272727272727	33	0	0	0	33	4000	471642934
