path	bytes	sha256
.gitattributes	9	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992
.gitignore	29	d7e5514ed049e73a49d656ffc77359877d5f92a3f79f2da8be27d6bbef6e7865
analysis_spec.json	14088	f9cd11a5c93b1fc31bdbdf13d543616405b12781f36d637f4034ac4c50cd463d
appendix/all_genes_heatmap_Pal2021_reprocessed.pdf	85869	de60795a737fa90410caee3c6550a8661dcc6fdc7076e7d75d0966090d5cf753
appendix/all_genes_heatmap_Wu2021.pdf	83248	464ba10bcce08276bc18a727c932df1911973de1dddfb98d336c243a50d05197
appendix/association.tsv	255375	886fd00a12f7b051a56881d8bca5756249d871a6e25d37c4c373c0c68d2e1a5d
appendix/existing_figures/all156_epithelial_triptychs.pdf	21609879	a82d60073ac2f2cf22c951dc7a1ee369c9fdd50705ba93cf151398c068369dce
appendix/existing_figures/all156_expression_celltype_pairs.pdf	52874444	38f0f12a688efc3e9684c948f7b30fbec1e2d94779c8745f7f1c336125974ffe
appendix/existing_figures/all156_expression_UMAP.pdf	19061351	24b6987853157c549a1413e1036cc5a3626ad45f07fc690030ba45a8cd80ad09
appendix/EXISTING_FIGURES_CN.md	790	6f97dfd7ae27774d48aaae3df7bb682525aa26923acdb0d130b3a3d281b0cd93
appendix/genes.tsv	1026564	4bf0c13b1afa1231cd838134fbc190a1abc9e6313a2c52bf663c815284298156
appendix/genes_display_corrected.tsv	132710	20c65eaadca623553683d9a28157270c03af6511effdcd95ce6b152bff948828
appendix/history_inventory.tsv	232220	414fd4d205c297f35ae79c013bf7da7b150ce94ca50ed9e9fd52018cd1e64661
appendix/mapping.tsv	176649	2605eb4189ea5baf6db1c9a3c8eb90fe1942867a962bbc12a90be704422c5a52
appendix/metabolites.tsv	420632	c24f90783bf3c8cd9b86aa6ca2ac879eef127b547f311cc86f307b3864c978bc
appendix/new_source_comparison.tsv	7949	eb88483d0eddd329977c6f75c76f08a3da5589b4ad9601842aa08521c3b74d1f
appendix/normal_reference_coverage.tsv	2648	0df081fdb557977cb4a3e73e25bb9991475a39a73a23c31e5882c927e7ca8268
appendix/normal_reference_profiles.tsv	2803904	278bb6efbda3be4835afde8c80a475ad6e49d3d3fe99251bdf1f806071a005da
appendix/old_source_comparison.tsv	75023	b7283033c2c403e1da72deb786c2056c0579cbb39a7ac570b1f9df6dd650d401
appendix/Pal2021_reprocessed_new.tsv	361914	4120a5e7c0f2a083dae6671147b9e32482d390ebe650121bcbae347c2068dd05
appendix/Pal2021_reprocessed_old.tsv	1099070	e06d8dd7614e113ef49a4c569316127f1a446b671e4075c8443a50e7a2e950d5
appendix/reader.tsv	114209	9d3bfddfaf34ed8682d81b721b98509eb64dd6e5e804c47530f560e915d3735a
appendix/relations.tsv	417319	837b6f2e86ef01af32a288e7dea82fceb97843b80e3b6831fb36dfd72bfacc44
appendix/rna.tsv	89221	a451dd2d399f2887bd71e6fd05194b6067b667da0e4a169067209b3a69660b9d
appendix/source_status.tsv	29103	1d0145cff01e5506bfbb23fd24e0cbae81fd1cf1d4bc44e7f31d6515a711b126
appendix/stability_new.tsv	33210	0fc8383be2db4f483bd4cc594b3849e43082292e65c499cbfa2d26f4b9dd7cb3
appendix/stability_old.tsv	403465	9d7b88c460c8a75457ec14da840a6cb5420971076d3fe420f6c164088fc021ba
appendix/statistics.tsv	728391	5407425259b9ec20f87e880069e393779df86d0fca90203cb69d34aa6ed8178a
appendix/subtype_coverage.tsv	1233	4af369fedca00159617253ba9bbcdc60d036baa01daf8d76eb3ca03a24a1fd6a
appendix/subtype_profiles.tsv	2376862	ce540e334ab5ab726c6a741ac72f68fa6b62d7ee0e053a688d1a5a17567d1ab9
appendix/subtype_within_celltype.tsv	312031	b58be8404b8bee30d4bb40dc8a9c93ebf0644703bd93d809a51f6c68810fcbc5
appendix/subtypes.tsv	85796	772d753a0056503d4a0df539a5d294c60b8e620fb2e8d1854709f3ace62c6342
appendix/Wu2021_new.tsv	876860	5558d9272a128968f81f18597d5ec5426b412d4e8c6e5c430593c609e036110d
appendix/Wu2021_old.tsv	2668173	6d632429f3055ad40161a7ee28f265276a20b65bc30edef3a4eb2df052fd5712
BRCA_主报告.md	6308	6fa376d7e8456e078e28746670313115f59d5f0fb750248e2fc42a8f45388b64
BRCA_主报告.pdf	1307950	a4809ad68a30050bf2a9bf490b0b5818dd7f97a51117cce748bb592f230e66e3
BRCA_完整结果册.xlsx	5039355	dce4e047b3d31500578b0ee0a6ccb2470f3afd5178d05ffb28cbc3c25d5caaa6
display_selection.tsv	2636	39e448e07fb87e04162181f6193ac88ba6215045a95c6da14cf9a63d0f511331
figure_data/01_design.tsv	130	a6c083ef36dc8ab6646a3094583cd8bd1df11fa59b5431cf402784182d26e1d1
