feature_id	metabolite_key	metabolite_name	n_direct_relations	n_direct_genes	n_conditional_evidence	status	reason	p_value	q_value
PRAD_FEATURE:bbaeab8a6207ef59	KEGG:C00245	taurine	1	1	0	DONE	DIRECT_MAPPED	1.6868791865046694e-06	0.0006089633863281
PRAD_FEATURE:f810347fe6fe179c	HMDB:HMDB05765	ophthalmate	1	1	0	DONE	DIRECT_MAPPED	1.2706734656046496e-05	0.0022935656054163
PRAD_FEATURE:29d789e07eb7a710	KEGG:C00127	glutathione, oxidized (GSSG)	3	3	0	DONE	DIRECT_MAPPED	4.141396549486386e-05	0.0049834805145486
PRAD_FEATURE:114ae5cf96c222d7	KEGG:C00106	uracil	4	4	0	DONE	DIRECT_MAPPED	0.0002047781333121	0.0129222596512453
PRAD_FEATURE:80ac21b56fd33f41	NAME:pyroglutamine	pyroglutamine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	9.374065011244904e-05	0.0084600936726485
PRAD_FEATURE:06e815b4cb74d64d	KEGG:C00262	hypoxanthine	4	4	0	DONE	DIRECT_MAPPED	0.0022966143559829	0.055271852167324
PRAD_FEATURE:5873643eef6d7936	KEGG:C00597	3-phosphoglycerate	6	6	0	DONE	DIRECT_MAPPED	0.0018000852552604	0.05054
PRAD_FEATURE:be1d77b1eddbacca	KEGG:C00956	2-aminoadipate	1	1	0	DONE	DIRECT_MAPPED	0.0044599828924081	0.0731842647345152
PRAD_FEATURE:88a2f109b13da155	KEGG:C00031	glucose	9	9	0	DONE	DIRECT_MAPPED	0.0072166719415309	0.086840619029756
PRAD_FEATURE:775b2233d3a86349	KEGG:C00300	creatine	4	4	0	DONE	DIRECT_MAPPED	0.0002147743986356	0.0129222596512453
PRAD_FEATURE:be4024f63ac5b05f	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0015260952184033	0.05054
PRAD_FEATURE:2f7803a1556e67dc	KEGG:C00294	inosine	6	6	0	DONE	DIRECT_MAPPED	0.0024881767503912	0.0561394879307033
PRAD_FEATURE:956273422c581a70	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0072166719415309	0.086840619029756
PRAD_FEATURE:115a78bdb213719c	KEGG:C01468	p-cresol sulfate	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0080384134728107	0.0896844248210781
PRAD_FEATURE:e83d2e057331a6b3	KEGG:C06153	scyllo-inositol	1	1	0	DONE	DIRECT_MAPPED	0.0095954383789315	0.0896844248210781
PRAD_FEATURE:e168add6a0b25bd8	KEGG:C00989	4-hydroxybutyrate (GHB)	2	2	0	DONE	DIRECT_MAPPED	0.0182427815552828	0.1401200881161088
PRAD_FEATURE:1982b9b3bdf60163	KEGG:C00140	N-acetylglucosamine	2	2	0	DONE	DIRECT_MAPPED	0.0010897250913424	0.043710084219401
PRAD_FEATURE:d11a2e5ffb2b2041	KEGG:C00791	creatinine	3	3	0	DONE	DIRECT_MAPPED	0.0026942554365772	0.0572133066237866
PRAD_FEATURE:35a78a078fb58365	KEGG:C00077	ornithine	5	5	0	DONE	DIRECT_MAPPED	0.0036839749516905	0.0663701854648683
PRAD_FEATURE:905abcaaddb66484	KEGG:C00387	guanosine	3	3	0	DONE	DIRECT_MAPPED	0.0062384686929233	0.0865213981629625
PRAD_FEATURE:890172fb1243fc69	KEGG:C04006	inositol 1-phosphate (I1P)	2	2	0	DONE	DIRECT_MAPPED	0.006471129502493	0.0865213981629625
PRAD_FEATURE:1e2126a6049b11ab	KEGG:C00188	threonine	4	4	0	DONE	DIRECT_MAPPED	0.0456728103875404	0.2424688904397367
PRAD_FEATURE:377408288831ab8b	KEGG:C02862	butyrylcarnitine	1	1	0	DONE	DIRECT_MAPPED	0.0469967297025749	0.2458814409076746
PRAD_FEATURE:f28abf1c0338bef2	KEGG:C05283	gamma-glutamylglutamine	0	0	1	NEEDS_REVIEW	CONDITIONAL_IDENTITY	0.0051843315453723	0.0813714646904095
PRAD_FEATURE:366993077ce453b4	KEGG:C00187	cholesterol	3	3	0	DONE	DIRECT_MAPPED	0.006471129502493	0.0865213981629625
PRAD_FEATURE:50f842a827075101	KEGG:C02180	phenol sulfate	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0083303888145236	0.0896844248210781
PRAD_FEATURE:6143f6080f1ad39b	KEGG:C00008	adenosine 5'-diphosphate (ADP)	14	14	0	DONE	DIRECT_MAPPED	0.0085945689578614	0.0896844248210781
PRAD_FEATURE:51cfc3d7b6c21702	NAME:C-glycosyltryptophan	C-glycosyltryptophan	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0372576689464147	0.2097628787878788
PRAD_FEATURE:f1308a1c5d4d63d9	KEGG:C00064	glutamine	4	4	0	DONE	DIRECT_MAPPED	0.008942954494922	0.0896844248210781
PRAD_FEATURE:b1e19189fde23790	KEGG:C00097	cysteine	4	4	0	DONE	DIRECT_MAPPED	0.0092640715188773	0.0896844248210781
PRAD_FEATURE:554d1b3f35b2854b	KEGG:C01233	glycerophosphoethanolamine	2	2	0	DONE	DIRECT_MAPPED	0.0092640715188773	0.0896844248210781
PRAD_FEATURE:cc423ecf78b53100	KEGG:C00489	glutarate (C5-DC)	1	1	0	DONE	DIRECT_MAPPED	0.013321881749604	0.1092999843547056
PRAD_FEATURE:ed8fb7b3c625e273	KEGG:C00147	adenine	2	2	0	DONE	DIRECT_MAPPED	0.0182427815552828	0.1401200881161088
PRAD_FEATURE:41912493dc2c3f53	KEGG:C16526	eicosenoate (20:1)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0201025479665169	0.1511879128315126
PRAD_FEATURE:8dcedd5e178723a5	KEGG:C00183	valine	2	2	0	DONE	DIRECT_MAPPED	0.0258919386671542	0.1832743109576996
PRAD_FEATURE:89e3df6021abe89b	HMDB:HMDB00613	erythronate	0	0	1	NEEDS_REVIEW	CONDITIONAL_IDENTITY	0.0292923991464227	0.2033568479203581
PRAD_FEATURE:5faef37f2dc7ef87	KEGG:C16525	dihomo-linoleate (20:2n6)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0330702724357793	0.2044218762763243
PRAD_FEATURE:37685f179fb7179c	KEGG:C00624	N-acetylglutamate	1	1	0	DONE	DIRECT_MAPPED	0.000891230669735	0.0402167839717949
PRAD_FEATURE:c021d27ab9e29df6	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	0	0	0	NEEDS_REVIEW	NO_REVIEWED_DIRECT_EVIDENCE_IN_REUSED_LIBRARY	0.0019167417605783	0.05054
PRAD_FEATURE:2ad3e020ca34558d	KEGG:C02979	glycerol 2-phosphate	2	2	0	DONE	DIRECT_MAPPED	0.006471129502493	0.0865213981629625
PRAD_FEATURE:bd5a75b37eeffcbb	KEGG:C00712	oleate (18:1n9)	9	9	0	DONE	DIRECT_MAPPED	0.0099373323901471	0.0896844248210781
