cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	KEGG:C00262	hypoxanthine	HPRT1	P00492	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.8 ; https://www.uniprot.org/uniprotkb/P00492/entry ; https://www.uniprot.org/uniprotkb/P00492/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:5157
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|PNP	KEGG:C00262	hypoxanthine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2	KEGG:C00262	hypoxanthine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:06e815b4cb74d64d	PRAD_FEATURE:06e815b4cb74d64d|XDH	KEGG:C00262	hypoxanthine	XDH	P47989	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47989/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12805
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|DPYD	KEGG:C00106	uracil	DPYD	Q12882	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.3.1.2 ; https://www.uniprot.org/uniprotkb/Q12882/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3012
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|SLC29A2	KEGG:C00106	uracil	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP1	KEGG:C00106	uracil	UPP1	Q16831	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/Q16831/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12576
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:114ae5cf96c222d7	PRAD_FEATURE:114ae5cf96c222d7|UPP2	KEGG:C00106	uracil	UPP2	O95045	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.3 ; https://www.uniprot.org/uniprotkb/O95045/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:23061
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|CTBS	KEGG:C00140	N-acetylglucosamine	CTBS	Q01459	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01459/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2496
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:1982b9b3bdf60163	PRAD_FEATURE:1982b9b3bdf60163|NAGK	KEGG:C00140	N-acetylglucosamine	NAGK	Q9UJ70	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.1.59 ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17174
