dataset	column	library_total	nonzero_genes	status	reason
GSE104967	Sample 1	25622320	17675	DONE	nonempty_count_library_not_full_QC
GSE104967	Sample 2	0	0	NEEDS_REVIEW	all_zero_library
GSE104967	Sample 3	25074090	15395	DONE	nonempty_count_library_not_full_QC
GSE104967	Sample 4	32353124	15055	DONE	nonempty_count_library_not_full_QC
GSE104967	Sample 5	36897775	15243	DONE	nonempty_count_library_not_full_QC
GSE104967	Sample 6	32347820	15180	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 1	27935104	15325	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 2	25565587	15615	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 3	36348472	15784	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 4	36425574	15822	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 5	8480908	13950	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 6	38049196	16130	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 7	28710085	15681	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 8	18397852	15628	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 9	28722824	15442	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 10	27945673	15445	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 11	29251409	15833	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 12	29765907	15693	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 13	25771818	15938	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 14	24787794	15786	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 15	35464303	16282	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 16	24984625	16120	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 17	31179716	15758	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 18	32679689	15655	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 19	31387898	15601	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 20	25912778	16603	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 21	26344829	15439	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 22	34342195	16202	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 23	27586077	15570	DONE	nonempty_count_library_not_full_QC
GSE104966	Sample 24	33189463	16015	DONE	nonempty_count_library_not_full_QC
GSE104964	Sample 1	59956962	15868	DONE	nonempty_count_library_not_full_QC
GSE104964	Sample 2	57632726	15781	DONE	nonempty_count_library_not_full_QC
GSE104964	Sample 3	63256610	17129	DONE	nonempty_count_library_not_full_QC
GSE104964	Sample 4	75855285	18570	DONE	nonempty_count_library_not_full_QC
