cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	construct	site	fold_change	q_within_contrast	perturbed_gene
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Asns	author_biological_replicate	4	4	log2_RNA_fold_change	-2.11933894041043	NA	NA	1.00954395234489e-10	7.00225372917981e-08	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Lung	0.2301523469717689	1.24769537070305e-06	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls	author_biological_replicate	4	4	log2_RNA_fold_change	0.103222607431589	NA	NA	0.573927150869034	0.787248918135248	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Lung	1.074170202988299	0.99829283719919	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls2	author_biological_replicate	4	4	log2_RNA_fold_change	0.0394222538985632	NA	NA	0.771492178069549	0.900857530725548	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Lung	1.0277021874537795	0.99829283719919	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Glul	author_biological_replicate	4	4	log2_RNA_fold_change	-0.208112686935151	NA	NA	0.0844931088929595	0.269055780183814	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Lung	0.8656689466622275	0.99829283719919	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Asns	author_biological_replicate	4	4	log2_RNA_fold_change	-1.61260514567041	NA	NA	3.37228366729439e-09	8.30987433644553e-07	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Lung	0.32700732423030593	4.16780538440914e-05	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls	author_biological_replicate	4	4	log2_RNA_fold_change	0.203814094299617	NA	NA	0.274473988510648	0.538601611340268	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Lung	1.151739219656941	0.628106821997229	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls2	author_biological_replicate	4	4	log2_RNA_fold_change	0.0209719439803718	NA	NA	0.877303817112462	0.949966505454481	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Lung	1.014642814680017	0.956636057485142	Asns
BRCA	GSE104966_mouse4T1T_Lung	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Glul	author_biological_replicate	4	4	log2_RNA_fold_change	-0.256770129845625	NA	NA	0.0380581473350216	0.158737318849875	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Lung	0.8369595880528504	0.427426390436461	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Asns	author_biological_replicate	4	4	log2_RNA_fold_change	-2.24436856776686	NA	NA	6.24471754077664e-10	2.52071606568104e-07	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Tumor	0.21104629860984017	1.71248791551967e-07	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls	author_biological_replicate	4	4	log2_RNA_fold_change	0.231142173240818	NA	NA	0.0360590325687312	0.152951172943991	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Tumor	1.1737638434652402	0.0928855230882	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls2	author_biological_replicate	4	4	log2_RNA_fold_change	0.52156254489152	NA	NA	0.0082164372624885	0.05368112604617	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Tumor	1.4355091684217103	0.0306373933071326	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Glul	author_biological_replicate	4	4	log2_RNA_fold_change	-0.0669435642488436	NA	NA	0.56703194898629	0.783386337326193	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns1	Tumor	0.9546583580039663	0.693189774956924	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Asns	author_biological_replicate	4	4	log2_RNA_fold_change	-1.05010060003025	NA	NA	1.05356639573557e-05	0.0003561181517429	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Tumor	0.4829344879634888	0.00015291783287	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls	author_biological_replicate	4	4	log2_RNA_fold_change	0.0739978699007264	NA	NA	0.4749949479522	0.716369130152024	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Tumor	1.0526296005298377	0.595151005484857	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Gls2	author_biological_replicate	4	4	log2_RNA_fold_change	0.354153900590341	NA	NA	0.055029172486372	0.202720424017346	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Tumor	1.2782357126967998	0.115561262221381	Asns
BRCA	GSE104966_mouse4T1T_Tumor	05_FUNCTION	20260921T025937Z_asns_gls_intervention_v1	asns_intervention_v1	Asns_knockdown_RNA_edgeR_QL	NA	NA	Glul	author_biological_replicate	4	4	log2_RNA_fold_change	-0.0937814624272239	NA	NA	0.417294068394419	0.671906060266379	all_tested_genes_four_contrasts	49246	DONE	RNA_only;mouse_selected_recultured_cells;CI_not_estimated	GSE104966	shAsns2	Tumor	0.9370633812672112	0.542646003052609	Asns
