path	url	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104967.txt	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104967&targ=all&form=text&view=full	bedbdbc17f9bd5259dc8871415e4ee83444c6554a3e40f9312f8637ecd967654
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104967_counts.txt.gz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104967/suppl/GSE104967_4T1_T_Knockdown_All_Counts.txt.gz	de5da485f03ee1661b7417c4cc8a6bb7c99ac55cfbedb12fabf5ae1d07650fe3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104966.txt	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104966&targ=all&form=text&view=full	cc25b9592c8414b9faaeec2ec3336f33b71824e2ff8ebce99fc5858dbbef166a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104966_counts.txt.gz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104966/suppl/GSE104966_4T1_T_Knockdown_Replated_Counts.txt.gz	458fbd575a867a45b5e3f89952f2e9bcae917062e51ac2f321c89adb6c1c70d8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104964.txt	https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104964&targ=all&form=text&view=full	dd130554380c25a007055ab4a8d46330578ea7fab1eef396f7498f06da098087
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/GSE104964_counts.txt.gz	https://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104964/suppl/GSE104964_4T1_With_Asn_All_Counts.txt.gz	9f059f81b7728bf0802f77e73b704b3eeb9267c2b2b142d81f53f9985efe6760
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/brca_asns_intervention_v1.R	NA	67c20abc79fb6f7e25221a854a3a5ed0e85770fd6260d68ed38480bec6cbd960
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/brca_prepare_asns_intervention_v1.py	NA	ba27a2343bb6bc0db7294bb79df642fe637ff97980eaa26edbdc215ba2e92558
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/brca_summarize_asns_intervention_v1.py	NA	78fea4eb75564479fc0f0ea208470d47fad4aab77693aa6a0df80755728982db
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/analysis_spec.json	NA	6682a8142a7904ea3ad27aecc7c89657839904f10613fe8f6c639f902302b946
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/author_column_assignment.tsv	NA	5c1c047f89f2f627312e90561191b4f9d0145052d3979796a0b9dae06d08fb17
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/search0.json	NA	86048ea0111e63db84a40746b1bded91ec277c45a77b6f0c826f495689db595e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/search1.json	NA	b6dd4d9d1476bf71d55f09a9dcf9e87b33536724bea22264f32f9d8792ba8338
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/summary0.json	NA	fe359a4be7c4de877b6e91e0e23739b575aef1a3889fdfb4a7735c6848cc3902
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T025937Z_asns_gls_intervention_v1/source/summary1.json	NA	35e09d219a410b7659957b23e45d7f1197a7e8aa467a695a103f31014706f11f
