logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
0.61366793083083	7.60315180726578	34.758836115051	1.97431583655887e-05	0610007P14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000347388944326514	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000581850135770068
-0.82732516872476	7.08089061101732	32.7999175496332	2.74639153654804e-05	0610009B22Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000436292044096181	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000746818319209523
-0.37054862347472	8.33648552452651	10.9255680947968	0.00430949884435849	0610009D07Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0189026086649544	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0333270690384931
-0.811032586726505	0.329376703137735	7.59458895080428	0.0137546203912037	0610009L18Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0450792796573281	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0778753777633036
0.504716720280979	0.571223473868978	5.49755915274679	0.0318171405886786	0610009O20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0847316008053165	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.140980688082389
0.0529851769398955	-0.94391021084811	0.0305736051262198	0.934777949009608	0610010B08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.961512770834005	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.974038357133551
0.0389791554535061	6.29502334728156	0.082059811888941	0.778083657248682	0610010F05Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.858623470198183	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.903864029081891
-0.629616655286173	4.31020188231875	15.2120867129163	0.00120514396817355	0610010K14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00743455011352131	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0130093204420593
-0.253147074160381	4.0279480454739	3.29780350656749	0.087549761458873	0610011F06Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.180607279147455	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.275232192494728
-0.548778090382714	3.88981364625529	8.14727259712842	0.0111993947819514	0610012G03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0384409117284782	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0670222075137842
0.379278091998699	3.39930219242045	6.47044379991533	0.0212934197714364	0610030E20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0629562439915371	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.106642504837197
0.265222751791685	5.23087822575677	3.84706025501676	0.0668975337710785	0610031J06Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.1479587654046	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.230735113327534
-0.511495866990381	5.44459755605825	27.0557970701856	7.86868777902866e-05	0610037L13Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000947952720255476	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00165034667106493
-0.290460792412163	-0.824892729601203	0.816058890749097	0.379308589995438	0610038B21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.521740752322123	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.63932568013026
0.272382496138253	-0.11403994257047	0.837420275592505	0.373289463108883	0610040B10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.515606893581465	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.634451086465819
-0.567795905780955	5.66838677243705	34.852376264824	1.94408019723958e-05	1110001A16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000345116425978274	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00057651799032487
-0.37946875382449	6.47379772851117	11.776318996264	0.00328978217177977	1110001J03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0155176494441181	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0273155644632383
0.592153293574909	0.700034840840538	7.97206785069531	0.0119458718693134	1110002L01Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0403815249738864	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0702180002478167
0.0799197827072185	5.67812446186722	0.47346371486154	0.500938619630165	1110004E09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.633809061296229	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.736105593544808
-0.189768635030399	8.51158081201287	2.38549023033344	0.141390118544793	1110004F10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.256246860413409	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.369662049187302
-0.647702325834456	-0.136031391005232	6.50496072384361	0.0210010042954967	1110006O24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0621966473508745	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.105430155895163
-1.09764864087651	4.2472141595719	44.6209300579661	4.46914843607936e-06	1110007C09Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000110503299234027	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000185415066455909
-0.660866780339302	4.94969664389331	9.85203125632032	0.00614519231761588	1110008F13Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0246531365990321	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0433810408361972
-0.0539499613173063	0.841390673548185	0.0618972614181647	0.806586051372748	1110008J03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.878583474023926	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.917707568465734
0.164904204927211	4.71070518248172	1.00143318387424	0.331385568109151	1110008L16Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.475446023314299	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.595772987992963
-1.32399022525983	4.75375356194796	64.4151160768958	4.23762311814211e-07	1110008P14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.02831398087339e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.3019934822156e-05
-0.771458834450255	4.6584258601909	47.3820287705302	3.08103887546684e-06	1110012L19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	8.56822239653634e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000142334747149381
-0.236185529846488	2.68659067442701	3.1188289253874	0.0958485406152001	1110019D14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.192892435527538	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.291062294575824
-0.0365811392723832	0.357477148921385	0.0310229697122239	0.940347790628026	1110020A21Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.964652890360695	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.976557724531163
-0.882829255148885	3.3509912589248	49.3657604896878	2.38230036681703e-06	1110032A03Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.24975972671067e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000118026925416772
-0.661972191554609	1.55064557011696	10.5991607014262	0.00479215251285258	1110034G24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0204919659754617	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.036123639114644
-0.130986435042231	6.40389302419068	2.57552024099318	0.127457385487849	1110037F02Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.237090455880932	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.346411946022664
0.560333049801142	7.52493903604281	21.5981851287533	0.000247116395698761	1110038B12Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00227867329086437	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00390047885339141
0.0429786336364858	4.12906601423676	0.148678040038533	0.704717798292777	1110038F14Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.803519810176889	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.865514444839417
-0.378220098880574	2.39989012393658	5.00385536810214	0.0393837699554759	1110046J04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0990977748736062	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.162491046852159
-0.229138359296173	-1.20735205704706	0.289899804481731	0.597459551709432	1110054M08Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.719485854493763	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.802466043194284
-0.255959016637489	7.08548497472443	3.22627908122098	0.090759823004936	1110057K04Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.18560588116267	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.281499151508301
-0.729414119712608	6.69037832416925	47.5345481618559	3.01984062399684e-06	1110058L19Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	8.47385155372158e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000140695431759081
-0.510192215420441	7.71419555851265	15.1459692241307	0.00122723530791494	1110059E24Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00751413570457755	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0131784627068424
-0.489023372708082	5.79089027765648	30.171391520954	4.37189995713773e-05	1110059G10Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000626167409530924	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00106425400538411
-0.863644107299105	0.976562117977204	12.7993533887601	0.00240638400032552	1110065P20Rik	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0123026862834811	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0216428112835562
