cohort	gene	status	reason	entrez_id
Tang	ABHD12	DONE		26090
Tang	ABHD6	DONE		57406
Tang	ACSL1	DONE		2180
Tang	ACSL3	DONE		2181
Tang	ACSL4	DONE		2182
Tang	ACSL5	DONE		51703
Tang	ACSL6	DONE		23305
Tang	ACSM1	DONE		116285
Tang	ALOX15	DONE		246
Tang	ALOX5	DONE		240
Tang	CYP4F2	DONE		8529
Tang	ENPP2	DONE		5168
Tang	LPCAT1	DONE		79888
Tang	LPCAT2	DONE		54947
Tang	LPCAT3	DONE		10162
Tang	LYPLA1	DONE		10434
Tang	LYPLA2	DONE		11313
Tang	MGLL	DONE		11343
Tang	NT5C2	DONE		22978
Tang	PTGS1	DONE		5742
Tang	PTGS2	DONE		5743
Tang	PUDP	DONE		8226
Tang	SDHA	DONE		6389
Tang	SDHB	DONE		6390
Tang	SDHC	DONE		6391
Tang	SDHD	DONE		6392
Tang	SLC13A3	DONE		64849
Tang	SLC22A2	DONE		6582
Tang	SLC22A4	DONE		6583
Tang	SLC25A10	DONE		1468
Tang	SLC25A20	DONE		788
Tang	SLC29A2	DONE		3177
Tang	SLC47A1	DONE		55244
Tang	SLC47A2	DONE		146802
Tang	SLC5A10	DONE		125206
Tang	SUCLA2	DONE		8803
Tang	SUCLG1	DONE		8802
Tang	SUCLG2	DONE		8801
