cohort	gene	status	reason	entrez_id
FUSCC	ABHD12	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ABHD6	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSL1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSL3	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSL4	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSL5	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSL6	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ACSM1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ALOX15	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	ALOX5	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	CYP4F2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	LYPLA1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	LYPLA2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	MGLL	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	NT5C2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	PTGS1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	PTGS2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	PUDP	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SDHA	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SDHB	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SDHC	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SDHD	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC13A3	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC22A2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC25A10	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC25A20	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC29A2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC47A1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SLC47A2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SUCLA2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SUCLG1	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
FUSCC	SUCLG2	ACCESS_BLOCKED	ConnectionError:HTTPSConnectionPool(host='data.3steps.cn', port=443): Max retries exceeded with url: /cdataportal/ap	NA
