path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/CAMP_first_analysis_20260910/tables/FUSCC_author_polar_annotation_594.tsv	41a5bf5c7b321ef7fef9ccabf7f39f0bba1b76bb698e5b03edc7fb32d257f600
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca_four_axes_20260908/FUSCC_41422_2022_614_MOESM12_ESM.xlsx	a4165c115a90a92f2db51cfcdc806520a6117c4ec03fe0ece2db5d74cbd8c5b0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/private/author_patient_joined_values.tsv	bf3549458b4ba927fda52d43e68a4b910d54d93bc70a612dda6557516f3a3a6c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Tang_S2.xlsx	ca97bd46344dd5102b0837ffeb0e610b38627d0e2c3a4ecf8c89270c17489cf7
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/Tang_tcga_sample_join.json	e0523f6a47b1a3291919bd23179b1cc1d9fa0d4ab241151ace5c337b3177e3ec
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/public/external_all174_associations.tsv	50ad99292f903b298ae58e9d8b4b78a14f1b284ade5ddcf98cf2e0da93ea80dc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/public/Tang_all174_associations.tsv	f15dd8963f12b89e85c7ddab2a9fa6d60c899fb1062250eed239aa0dd2bd6b1b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/direct_relations.tsv	d2c4c2b2478420075e7720c826ebfe7486ee0cf8fdfc4335cd42e79ce282bf33
brca_mapping262_external_v1.py	89caf0dd9c7fa40151742a74578406cde1ac29d6b5d05b9dd86c44f42c9cdc8a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_0.json	bff901f49528f33c1c04588f0183110e6f5cceea0ea86d4ce37d3e48f4fd48c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_20.json	d7cfd9c1092804e9d3bbe83fb3e941fb01214382914f2bf136c63ab91d5fcf04
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_40.json	175d32f755afd0dec9c0f76f03b04f91db5f9a7b0a07803277d7d83c4e5841ab
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_60.json	301b31ee0bf4d44654746b45ca7fa5bf2f04b7690e83b2ad63dd5256f998c341
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_80.json	ac6c845afa6b8f3d39e675aa7e21bf047a4b46d2edb72b0c74eb3fd30a30f16f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_100.json	bfa5dd7999a84a37160b15119dce1eb54696f975317545d241c4879c2196eab0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ABHD12.json	747c3b44716c46a5c4e3d9a33f79c1f6165931f316b0350dc2faa6bf08c24388
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSL1.json	c7192e048f0139e4aacddaeae7bb8372a8b070b3c43742f3f8f945c1e8a5f73d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ABHD6.json	d762d843256b5ffe22a6d79a40cceaf6a6d5b0538e531d563b65c3fa9be34f28
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSL4.json	4aa4e5b7ddf4802e21606c456430b2e4d21c9d24616035791597916160c4b1e2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSL3.json	a1fdabb74641557c8480fbe40cbc28b03adf11e50e8cd17281f48d67b1f04930
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSL5.json	7e364e224ffba68bc23a0dbff255225de4b9c5656b33865c959570e658c47530
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSL6.json	759ed070d7ae2dcb6e740571e01b59b42d68419e57d82d8cedd2739d80a53d85
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ACSM1.json	6782ff41cd4120d25643a5ea1cbedb8e3c0cce720f5626db070569b31c481333
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ALOX15.json	3a92fbc26ee0acb25d88c97d85c08894f55226e3c8cf14212a4ed75693b965c1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_CYP4F2.json	69630d8377034a1cf47bbaf23a7efd6bccb396ad21822b107423796df60c59a0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ALOX5.json	0fd1d52323e9b9f9e65b57aac73aa5ff3c045f19abe95f656046a5f9b93f5544
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_ENPP2.json	8a7ff9944b68439c9671a9dc67d21357f4c5d60212fdcb019291774407e29d35
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_LPCAT1.json	d1391840164c4c77841a9c49fd742d620e94b1eb74473a8d4e2e739d8dc1e996
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_LPCAT2.json	ce7a6d93258033c33c7b069266d97ce4b39845a22b5d31defb0c0e9b8e35095f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_LPCAT3.json	9ec16aebe799f18769301061aff6cec77d43f231c11371870467338981b1864b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_LYPLA2.json	0efbc3621d509ea750ddf85fe41f33a122cca78c532b42175be2472ff60b6591
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_LYPLA1.json	e022062a21512f8a27eb2997c616dffc54e4ed28c3f2009856e5bc366de3cdbe
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_MGLL.json	d599e9e59e2df2a7d2261706cc7f00be0e9946e13725292e7da240e02702e453
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_NT5C2.json	4c99c3146590ae7b5e809bdfd246c9ab99e41e528c9906de8c8e7af0677cebeb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_PTGS1.json	14bb1bb503460f6fcc8e822ef3b9d87cac91dde5198d1dd0a4b4dbaeaadce9aa
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_PTGS2.json	d7e06d32c1093a438944d95324476ceab6e552f10ff23550f1cd1a3b745c3243
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_PUDP.json	2aa352b1038ed798c115e941eda9386d94ccd0d7e9cf508a08c7c4a07c51072a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SDHA.json	826233e49896dd13fb252a796ab245d56f69d19acbe76910df30ff3c1b710771
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SDHB.json	a0ea4afa29747aefa12c44ac29d6a6ffbf1678da3e23e1eb309603284ed50165
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SDHC.json	8bd5d7f25f9d7a0f58483ea947044eb78846563271a57475306e18a0a99f478e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SDHD.json	0242e09babf5038bab7d46f11cfec4e929a8f88e1de08d9c86b2b44237f015c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SLC13A3.json	32b16479f67c9e8e61c6773f11d6be52be1dc0e86c84a5497c62f8852081ec07
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T151000Z_mapping262_external_v1/source/Tang_gene_SLC22A2.json	2ad667774e658ce6ccc3ea0e0baed73083827f816430dc421b86aab7bc13c5c3
