cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_case	74	6	mean_difference_author_log2_scale	0.34195945945945994	-0.16122668918919078	0.9017166666666674	0.3194515600951604	0.36358321040855296	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:196aadb66775b8ad	True	0.361489456713787	False	author_available_value_mask;not verified original detection mask	4000.0	439407193.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C02630	2-hydroxyglutarate	NA	author_case	74	6	mean_difference_author_log2_scale	0.8721306306306289	0.4349585585585592	1.3450043918918941	0.039879064186464364	0.059512215724483356	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:068b02a1d3375ba5	True	0.0595214528878277	False	author_available_value_mask;not verified original detection mask	4000.0	3494959955.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.24481081081080802	-0.9852308558558538	0.5182569819819796	0.5405843605528617	0.5828309852212672	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7193983cba836c84	True	0.583262073228088	False	author_available_value_mask;not verified original detection mask	4000.0	167976059.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00597	3-phosphoglycerate	NA	author_case	74	6	mean_difference_author_log2_scale	0.3381261261261237	0.016207432432431015	0.689914639639641	0.08430607313620174	0.11444944752051829	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5873643eef6d7936	True	0.114109524705742	False	author_available_value_mask;not verified original detection mask	4000.0	860015396.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:aminomalonic acid (spectralmatch)	aminomalonic acid (spectralmatch)	NA	author_case	74	6	mean_difference_author_log2_scale	0.6521441441441418	0.024125450450448054	1.3406310810810802	0.05867931607022509	0.0833344908896474	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8de82c5e0cb2f1ef	True	0.0834683332672386	False	author_available_value_mask;not verified original detection mask	4000.0	2357635840.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01789	campesterol	NA	author_case	69	6	mean_difference_author_log2_scale	0.7848405797101421	0.24477409420289975	1.3293936594202906	0.03409770914657167	0.05133641733425935	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a021448cc1f1b7a	True	0.117936716882542	False	author_available_value_mask;not verified original detection mask	4000.0	3508025986.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C01571	caprate (10:0)	NA	author_case	73	6	mean_difference_author_log2_scale	-0.2611689497716867	-1.8444458904109653	0.9367272831050253	0.9042550915635595	0.9204651904914465	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b5aaffbea4fd4e18	True	0.887705242656953	False	author_available_value_mask;not verified original detection mask	4000.0	1980856690.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00187	cholesterol	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6633558558558583	-0.8920538288288299	-0.44534391891891956	0.0023548148364858023	0.005037515283115197	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:366993077ce453b4	True	0.005050172126248	False	author_available_value_mask;not verified original detection mask	4000.0	2326580836.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00158	citrate	NA	author_case	74	6	mean_difference_author_log2_scale	2.235351351351351	1.6240412162162117	2.822962274774773	8.26825611476259e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3373c499464b3190	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	261222195.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00791	creatinine	NA	author_case	74	6	mean_difference_author_log2_scale	-1.868693693693693	-2.171600225225222	-1.5950643018018058	7.661301597823088e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d11a2e5ffb2b2041	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1382215196.0	697.0
