cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	60.0	NA	Spearman_rho	-0.19777655016237766	-0.4301656627147528	0.06884445861282004	0.1307	0.29524556962025317	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	61.0	-0.1712585329993992	0.1851	0.3768035294117647	1.00629555593039	1.7753292914127e-06	1043145068.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.02651801716297847	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	56.0	NA	Spearman_rho	-0.14497607655502395	-0.4185199028599453	0.1346036746538011	0.2891	0.5373489130434783	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	56.0	-0.1449760765550239	0.2891	0.5203800000000001	1.00629555593039	1.7753292914127e-06	2683373321.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	-5.551115123125783e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	60.0	NA	partial_rank_correlation	-0.24645831221160105	-0.49861993092055007	0.03697407866225194	0.0551	0.23854500000000003	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	61.0	-0.2027123103920058	0.1156	0.3594109090909091	1.00629555593039	1.7753292914127e-06	3396146229.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.04374600181959526	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	56.0	NA	partial_rank_correlation	-0.170619217779374	-0.41947566319632973	0.07867210985101943	0.2107	0.5074605633802817	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	56.0	-0.1706192177793739	0.2107	0.4868878378378378	1.00629555593039	1.7753292914127e-06	643631769.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0000000000000002	-1.1102230246251565e-16	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	56.0	NA	partial_rank_correlation	-0.1340521957529638	-0.38953444795472925	0.14164234474504087	0.3275	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	56.0	-0.1324039537359669	0.3397	0.6796758620689655	1.00629555593039	1.7753292914127e-06	2540971385.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7519997285573656	-0.001648242016996898	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	HMDB:HMDB00721	glycylproline	PEPD	author_case_row	56.0	NA	partial_rank_correlation	-0.1270000722225326	-0.4014032278491728	0.1639204997675385	0.3687	0.7608469879518073	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	HMDB:HMDB00721|PEPD	56.0	-0.1270000722225326	0.3687	0.7429447058823531	1.00629555593039	1.7753292914127e-06	2896872806.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	2.5758566916327394	0.0	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	Spearman_rho	0.36315643234231737	0.10030082240315154	0.5596252538225427	0.0043	0.05656153846153846	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.3212057112638815	0.0126	0.089775	1.23274952613508	5.30668984072043e-07	945211528.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.04195072107843589	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	Spearman_rho	0.36315643234231737	0.11086123311548554	0.5619236315655056	0.0049	0.05985	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.3212057112638815	0.0107	0.1016499999999999	1.23274952613508	5.30668984072043e-07	1434686459.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.04195072107843589	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	partial_rank_correlation	0.23087329094110934	-0.02148063147926017	0.452408352921234	0.0763	0.27181875000000005	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.1814990146850546	0.1611	0.3920957746478873	1.23274952613508	5.30668984072043e-07	939867817.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.04937427625605473	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00009	phosphate	PPA1	author_case_row	60.0	NA	partial_rank_correlation	0.23087329094110934	-0.0431572732405479	0.44663789207794224	0.0746	0.33705	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00009|PPA1	61.0	0.1814990146850546	0.1611	0.43498125	1.23274952613508	5.30668984072043e-07	1914018142.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.04937427625605473	False
