cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.1061477680039393	0.6025308610475502	0.0032	0.0456	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.3253305129561079	0.0103	0.0800590909090909	1.76291003863997	2.72915698370918e-10	3981153587.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0471062750405579	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.4701013679724396	0.2373722733147895	0.6385886401058604	0.0003	0.02565	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.393455269671664	0.0025	0.0534375	1.76291003863997	2.72915698370918e-10	1412165555.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0766460983007756	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	partial_rank_correlation	0.4701013679724396	0.277848867677081	0.6477621578328552	0.0003	0.02565	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	61.0	0.393455269671664	0.0025	0.0534375	1.76291003863997	2.72915698370918e-10	597756005.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0766460983007756	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00025	glutamate	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.3416504584606836	0.0784731176294092	0.5526199608535758	0.0074	0.06498	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00025|SLC7A11	61.0	0.3713379164463246	0.003	0.0466363636363636	1.76291003863997	2.72915698370918e-10	2680133484.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.0296874579856409	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1444767793429063	0.5983653692361373	0.0025	0.0388636363636363	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	61.0	0.3532522474881014	0.0061	0.0693	-0.982175022952955	2.0874892423049e-05	1093531911.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0413017953015624	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1528190583146867	0.5999833159552517	0.0024	0.04104	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	61.0	0.3532522474881014	0.0057	0.074976923076923	-0.982175022952955	2.0874892423049e-05	3257418644.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0413017953015624	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00064	glutamine	ASNS	author_case_row	60.0	NA	partial_rank_correlation	-0.4080733954042387	-0.5530792151840607	-0.141184098964323	0.0019	0.0488571428571428	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00064|ASNS	61.0	-0.3948321624319598	0.0019	0.0534375	-1.64592808836308	1.000340954773e-10	2911221876.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0132412329722789	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00064	glutamine	ASNS	author_case_row	60.0	NA	partial_rank_correlation	-0.4080733954042387	-0.5873374889702779	-0.1972244146253197	0.0022	0.047025	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00064|ASNS	61.0	-0.3948321624319598	0.0019	0.0534375	-1.64592808836308	1.000340954773e-10	4189443450.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0132412329722789	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00095	fructose	SORD	author_case_row	60.0	NA	partial_rank_correlation	0.4040434092612824	0.164087867418858	0.5846662117506424	0.0011	0.03762	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	61.0	0.3955977091460757	0.0018	0.0534375	0.53615495468509	0.0062648991296924	3490563954.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0084457001152067	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	partial_rank_correlation	0.4387139074188763	0.2094861326743133	0.6273554668934065	0.0006	0.0342	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	61.0	0.3853669504047172	0.0021	0.0534375	0.993418253510911	3.53333008684011e-05	1389950171.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0533469570141591	True
