cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_unpaired_p	previous_unpaired_q	previous_unpaired_hedges_g	t_statistic	df	median_paired_difference	bootstrap_mean_lower	bootstrap_mean_upper	positive_pair_fraction	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	AASS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.9286377387477607	-1.169363582740584	-0.6879118947549374	8.51862088028069e-10	2.898895436691808e-08	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.9319798272835105e-11	1.1205482998244362e-09	-1.5380941842045104	-7.774596826941934	44.0	-0.9262051063669494	-1.1657613535326181	-0.7075674768564698	0.17777777777777778	407379221.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ACLY	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.11294508101152963	-0.055261715176491324	0.2811518771995506	0.18288785820899167	0.2685441968638359	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0992841923919343	0.1555352801643853	0.2296380871626047	1.3532500387046629	44.0	0.09087485285719943	-0.05540958855639877	0.27188388179200146	0.6	2593489161.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ADA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.06744650971104597	-0.09927708735250691	0.23417010677459887	0.4192929235146561	0.5119787276600011	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3959069589484353	0.4734557447218401	0.1582064588126071	0.8152985586296206	44.0	-0.017088110172259974	-0.08992574187953735	0.226366612385917	0.4888888888888889	3722635768.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ADA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.48118308308069135	0.22164542292727568	0.740720743234107	0.0005342935156085079	0.001878122660926876	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0002820061596881	0.0011280246387527	0.7310252614190054	3.7364935025549397	44.0	0.5162347673113103	0.22969198069948377	0.7393978318525214	0.7555555555555555	3414827613.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	AFMID	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.05913392252875109	-0.12383105650559535	0.24209890156309755	0.5182000283856616	0.6128024458817041	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.2390433559221152	0.3301074915114925	0.1174284050783041	0.6513628475524664	44.0	0.03769150248900033	-0.13174392037580088	0.21926648193909853	0.5777777777777777	1683630029.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	AHCY	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4663857145225857	0.3163957268932245	0.6163757021519469	1.3677343642915538e-07	1.442338056889275e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.1477915230535762e-06	9.510272619586774e-06	1.004814637005975	6.266675922676703	44.0	0.4725174834343999	0.3216289893278654	0.6159284417390389	0.8222222222222222	4236229912.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	AMDHD2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.17438323026598834	0.06973623209547326	0.27903022843650344	0.0016264652966013018	0.004716749360143775	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.004717520428809	0.0114006743696219	0.6042575359112741	3.3583983598084313	44.0	0.16203369735212014	0.07637063247759295	0.278837520494917	0.7333333333333333	190732623.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	AOX1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.06909760237166	-1.3503963687274871	-0.7877988360158329	1.2495238951257794e-09	2.898895436691808e-08	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	2.7213566505486153e-08	3.945967143295492e-07	-1.2566152431953517	-7.659559495422902	44.0	-1.0607404247573005	-1.3402952019324765	-0.8009591525676363	0.13333333333333333	3411495278.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ARG1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.021081858384552947	-0.04098447062586408	0.08314818739496997	0.49721620222648655	0.5946090665801282	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.025284742533083	0.0480824612104529	0.2744034847966449	0.6845530318797206	44.0	0.05684198486377978	-0.041141996937026894	0.07799740011773239	0.6222222222222222	1151972981.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	ARG2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.14224936177297337	-0.3307242334940309	0.04622550994808419	0.13539515592246854	0.20397192320787466	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0003030234367356	0.0011716906220446	-0.4403700456882328	-1.521076777716857	44.0	-0.23938162135134	-0.30770753120572025	0.05377173154360353	0.3111111111111111	2410547561.0
