file	sha256
analysis_spec.json	37f01c99a0c2c0a50c7ea66e445b5b039237c46129da7572bc2bf9b566fd6e7e
conditional_relations.tsv	6dfd576112a505e19b8357d808afb62a3b0fb5127156673001d5780b444f45d3
direct_relations.tsv	56ae233f103befc4f559373db5512897952bfe79a6fcd0aa3e7ac7658f268b08
genes_unique.tsv	97233191e48ecf8b2bd7e73dc0fcfd1b5bc33f2e6f6a29aedb5d0d2512d5962f
gene_membership.tsv	97233191e48ecf8b2bd7e73dc0fcfd1b5bc33f2e6f6a29aedb5d0d2512d5962f
historical_relations_preserved.tsv	dad9a32325aca067f860b6b2a0a3b22fc48b24b2a00bddadc5dfa5c656aad737
metabolite_mapping_status.tsv	afd9be408aef7541a34dfe8103623bb33c8799ec6b5f00c18aeec5298839fa62
README_CN.md	7008bfa3ac609841f80e3094cf3ba88856293ded468298700b010eedeed8ca82
relation_evidence.tsv	8b09d7667ffdfcde7e3677d32dc6337b870df2408ab240238dc9e86d397e1535
source_manifest.tsv	9e3f013ac49488ab251eef483360b474f38c0b423ff90f25d70336e9b65f4b86
validation.json	57eacdb98aa0ee93a21f4d5aecb9de5af2b2ea94c4181286e1733b66e4c52c7c
sources/BRCA_gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
sources/BRCA_reviewed_evidence.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
sources/ccRCC_history_relations.tsv	ccca37ed524449183abc6ccc1b4726cce90c15e99da5afa1620a8c55ae4c9c0c
sources/PRAD_gene_identity.tsv	974c9148cb39ca996d879b0684ffb172ba85fe9330e8cdc65c84415baacb937b
sources/PRAD_reviewed_evidence.tsv	da8c411f776e8879010e554042057582359e7ae9f5105d07a221fe1427fe22a8
