cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK1	KEGG:C00864	pantothenate	PANK1	ENSG00000152782	Q8TE04	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q8TE04/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK2	KEGG:C00864	pantothenate	PANK2	ENSG00000125779	Q9BZ23	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q9BZ23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK3	KEGG:C00864	pantothenate	PANK3	ENSG00000120137	Q9H999	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q9H999/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:01f98a6d8796d4cb	ccRCC3_FEATURE:01f98a6d8796d4cb|PRODH2	KEGG:C01157	trans-4-hydroxyproline	PRODH2	ENSG00000250799	Q9UF12	https://enzyme.expasy.org/EC/1.5.5.3 ; https://www.uniprot.org/uniprotkb/Q9UF12/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|ENPP2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	ENSG00000136960	Q13822	https://www.uniprot.org/uniprotkb/Q13822/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT1	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT1	ENSG00000153395	Q8NF37	https://www.uniprot.org/uniprotkb/Q8NF37/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT2	ENSG00000087253	Q7L5N7	https://www.uniprot.org/uniprotkb/Q7L5N7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LPCAT3	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LPCAT3	ENSG00000111684	Q6P1A2	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|LYPLA2	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:10511d2fb2642333	ccRCC3_FEATURE:10511d2fb2642333|ACSL3	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
