feature_id	metabolite_key	metabolite_name	p_value	q_value	n_direct_relations	status	reason
ccRCC3_FEATURE:06f61ab4b71687df	HMDB:HMDB0240592	palmitoylcholine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1f8ae89d2f02f01a	KEGG:C00386	carnosine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:21705b2bca753164	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	1e-05	0.0002127254710477	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:28829915e45cc6e8	KEGG:C02494	1-methyladenosine	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2bd50dcda31f9a6e	HMDB:HMDB05323	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:33323b13d889c05e	HMDB:HMDB13678	4-hydroxyhippurate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3d4481797e44e4ee	HMDB:HMDB06116	3-hydroxyhippurate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:48f69c23abe36e88	HMDB:HMDB00498	2R,3R-dihydroxybutyrate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5faef37f2dc7ef87	KEGG:C16525	dihomo-linoleate (20:2n6)	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:62589a6192bccc01	HMDB:HMDB01844	methylsuccinate	1e-05	0.0002127254710477	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
