stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q8N5Z0	PDAC	AADAT	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.004923824364294	0.72	1000	0.0839968606068198	7	DONE	DONE	0.0839968606068198	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0050221854414103	0.791	1000	0.0243375030640475	6	DONE	DONE	0.0243375030640475	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0070674388035156	0.962	1000	0.0284616796839034	7	DONE	DONE	0.0284616796839034	7.0
UniProtKB:Q9UDR5	PDAC	AASS	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0161252823467054	0.586	1000	0.1568438067439438	7	DONE	DONE	0.1368913224804418	4.0	Fibroblast/CAF	Endothelial	0.0481280941267291	0.982	1000	0.1864344173694916	6	DONE	DONE	0.1864344173694916	13.0	Fibroblast/CAF	Endothelial	0.0134054431077308	0.801	1000	0.0971067185029379	7	DONE	DONE	0.0971067185029379	7.0
UniProtKB:P80404	PDAC	ABAT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Myeloid	0.0937622215669324	0.788	1000	0.274145028931136	7	DONE	DONE	0.274145028931136	4.0	T/NK	B/Plasma	0.0038059452389513	0.625	1000	0.0412300696617895	6	DONE	DONE	0.0344253215758986	13.0	Myeloid	T/NK	0.0028846272139582	0.516	1000	0.0521791649096192	7	DONE	DONE	0.037558655679353	20.0
UniProtKB:Q8NFV4	PDAC	ABHD11	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.3655765282988281	1.0	1000	0.6575772718692808	7	DONE	DONE	0.6575772718692808	18.0	Epithelial/Ductal	Myeloid	0.2459203578008691	1.0	1000	0.2594312133650035	6	DONE	DONE	0.2594312133650035	12.0	Epithelial/Ductal	Myeloid	0.2679446919944045	1.0	1000	0.3717011811768729	7	DONE	DONE	0.3717011811768729	24.0
UniProtKB:Q8N2K0	PDAC	ABHD12	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.0247290283128182	0.751	1000	0.5362879222673302	7	DONE	DONE	0.3410732747778219	20.0	Myeloid	Epithelial/Ductal	0.042213104663477	0.93	1000	0.3027764253526437	6	DONE	DONE	0.3027764253526437	13.0	Myeloid	Epithelial/Ductal	0.0191761222805132	0.749	1000	0.292156305339185	7	DONE	DONE	0.2233442447155069	20.0
UniProtKB:O95870	PDAC	ABHD16A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.0008088257338102	0.366	1000	0.0384373912355447	7	DONE	DONE	0.0325087983726789	11.0	Myeloid	Endothelial	0.0251323102832184	0.933	1000	0.214094651760736	6	DONE	DONE	0.214094651760736	13.0	Fibroblast/CAF	T/NK	0.0025534586484535	0.454	1000	0.1764685444839343	7	DONE	DONE	0.1735659771452125	7.0
UniProtKB:Q9H3Z7	PDAC	ABHD16B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0011058129300892	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001373334185483	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0010063319764812	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P08910	PDAC	ABHD2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.4112166391837806	1.0	1000	0.7930099025223155	7	DONE	DONE	0.7930099025223155	18.0	Epithelial/Ductal	Fibroblast/CAF	0.2215304064994642	0.998	1000	0.3610023004088956	6	DONE	DONE	0.3610023004088956	12.0	Epithelial/Ductal	Myeloid	0.3388640405509586	1.0	1000	0.4863602670790101	7	DONE	DONE	0.4863602670790101	24.0
UniProtKB:Q9BV23	PDAC	ABHD6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0027263548605701	0.393	1000	0.12694923013499	7	DONE	DONE	0.12694923013499	4.0	Myeloid	B/Plasma	0.0143936182931173	0.841	1000	0.1135545514583028	6	DONE	DONE	0.1135545514583028	13.0	Myeloid	B/Plasma	0.0162023280327176	0.948	1000	0.0710139977132921	7	DONE	DONE	0.0710139977132921	20.0
UniProtKB:P42765	PDAC	ACAA2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.0726578022451435	0.905	1000	0.5052272100513082	7	DONE	DONE	0.5052272100513082	11.0	Epithelial/Ductal	Myeloid	0.0406742616843378	0.828	1000	0.2509400658012936	6	DONE	DONE	0.2509400658012936	12.0	Fibroblast/CAF	T/NK	0.0358373605338649	0.722	1000	0.3081040421317511	7	DONE	DONE	0.3081040421317511	7.0
