source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
direct_relations	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/direct_relations.tsv	PDAC_CAMP_source_SOP_v3	NA	aa2c89714c0abc147c66ac0ceca165aa42301c6062ad3be32309e161cd48a4a0	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
conditional_relations	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/conditional_relations.tsv	PDAC_CAMP_source_SOP_v3	NA	b706974dc93d8d959757a5b7eb139199f14fa23b671b2fc80d9486288ba3215f	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
gene_pool_history_union	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/gene_pool_history_union.tsv	PDAC_CAMP_source_SOP_v3	NA	bd696b6eb1ad13ccbb001a0685535ce2d9652dc53d8feb5d9289be470e57b0c1	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
metabolite_paired	results/PDAC/01_CAMP/20260922T121000Z_sop_v3_discovery_complete/metabolite_paired.tsv	PDAC_CAMP_source_SOP_v3	NA	e730eaeefea50e568fc9c660be686386d0b55e458c9fed753e046003740a293a	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
metabolite_available_sensitivity	results/PDAC/01_CAMP/20260922T121000Z_sop_v3_discovery_complete/metabolite_available_sensitivity.tsv	PDAC_CAMP_source_SOP_v3	NA	06e100844cb926d02fb74f90fee6c51abd36cc1c33f1ece8718c7d9e8deb4b92	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
paired_RNA	results/PDAC/03_PATIENT/20260922T120300Z_sop_v3_internal/paired_RNA.tsv	PDAC_CAMP_source_SOP_v3	NA	fb4a0d3386c468ce28166ea04979df4ac9e19ac1cc769735bbf743cd7f01f1c6	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
paired_RNA_history_supplement	results/PDAC/03_PATIENT/20260922T120300Z_sop_v3_internal/paired_RNA_history_supplement.tsv	PDAC_CAMP_source_SOP_v3	NA	00a19a8bb4d53e40047aa8b4afe05dd5a4d5f9c2adc43656785e03a36cf96939	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_source_stability	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_source_stability.tsv	PDAC_CAMP_source_SOP_v3	NA	6c815e249c211d1401bc0b24c2e7af9d295f00ddaf35687d37b09445e8c1442a	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_cross_study	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_cross_study.tsv	PDAC_CAMP_source_SOP_v3	NA	8340f82b41fdbb2b0fc4946b31460ea84f2d31de53d4a3d4be1141fd08d7ca2d	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_gene_coverage	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_gene_coverage.tsv	PDAC_CAMP_source_SOP_v3	NA	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
tumor_association	results/PDAC/03_PATIENT/20260922T112700Z_sop_v3_patient/tumor_association.tsv	PDAC_CAMP_source_SOP_v3	NA	4d84fcfabdc1843110061b0fd76affd13cbbfe813c39fb867f14842f1fabb523	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
tumor_association_available	results/PDAC/03_PATIENT/20260922T112700Z_sop_v3_patient/tumor_association_available.tsv	PDAC_CAMP_source_SOP_v3	NA	bfa3a934fa8f022cb502bfef0376695f6a6a8d9b35110eb681776e5d4be84817	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
conditional_tumor_association	results/PDAC/03_PATIENT/20260922T112700Z_sop_v3_patient/conditional_tumor_association.tsv	PDAC_CAMP_source_SOP_v3	NA	d40aaf4ffbadd88a1c3f40ddd83b1a7a36a6dbfc1ffe2e38d454d4a98c2c108d	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
conditional_tumor_association_available	results/PDAC/03_PATIENT/20260922T112700Z_sop_v3_patient/conditional_tumor_association_available.tsv	PDAC_CAMP_source_SOP_v3	NA	72a85b2896dff3d64b4e070d2710fc70b1909f67a5f8ce9d0147640318fb4178	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
direct_relations_v1	results/PDAC/02_MAPPING/20260920T111500Z_direct_mapping_v1/direct_relations_v1.tsv	PDAC_CAMP_source_SOP_v3	NA	bf43e0b44987969080ace91c60ba155325f6914bee6dace26b9a166061b3e5eb	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_celltype_profile_parts	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_celltype_profile_parts.tsv	PDAC_CAMP_source_SOP_v3	NA	6824a39f9b1ce4b0be60531d44081b7ff92399667bf1edb93942ec17a1c2622a	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_celltype_profiles_GSE263733	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_celltype_profiles_GSE263733.tsv	PDAC_CAMP_source_SOP_v3	NA	d58c0349c9a7f1d2335f12ef581b209319be8c57c0c746db6eb7096648cf2f78	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_celltype_profiles_GSE278688	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_celltype_profiles_GSE278688.tsv	PDAC_CAMP_source_SOP_v3	NA	e0d78a5347cc0a03c9a11794b2f9e3326e5c2c82edd478943d104064cba0504a	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
sc_celltype_profiles_GSE242230	results/PDAC/06_EXTERNAL/20260922T120400Z_sop_v3_source/sc_celltype_profiles_GSE242230.tsv	PDAC_CAMP_source_SOP_v3	NA	41bf538b893670eac9a026867959672df62ecb0a926890b5844f88a924c55678	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
