file	sha256
analysis_spec.json	0cf5a93cc5f8d14b43970e95d13e790972cd6875e517fd4a51ec819c44246ab5
cohort_coverage.tsv	aedf850ed0c0cf948afe11a3b7b15bc6227cdb913422557670cff0ccee459bdf
independent_rank_audit.tsv	4fff02e697979942ace28871c48a3bb956980b6881eec2d9e5ce93a09215ec47
malignant_vs_nonmalignant.pdf	c7579116c2b42515d5031fcc206238041fa4810d340be80d0a799d0cefdf775c
malignant_vs_nonmalignant.png	6312132c6de990216c9f9228833a132997209ddd3d4c03931023517b8cc73dbf
README_CN.md	155b24859299a1bb135cc1b0b7ae1fe366a8de313d5c91e89922cc5f37d0d217
results.tsv	b51f34eb518c8a4d0ce4ff6c6aed5a5c71430d995d87d2ec04e705d72d973c9f
score_standardization.tsv	681ae04c8733449620ddef1cdd0529f17d669bdf714cdd4d5c0ab6d2141fd5bd
source_manifest.tsv	5c3fef58b511dde310038f5ce73e8e68b71c633a46a697b949c3379bf1349454
validation.json	809dc98106701cbc68e20215efd03e7b1e5d6cf2889556200e8a63e6d5e0bc2d
