gene	mean	sd
ACHE	0.009063326	0.087208
ADPRM	0.0368589	0.16325943
AGPAT1	0.14084175	0.3201948
AGPAT2	0.31153297	0.4850948
AGPAT3	0.078005716	0.24284777
AGPAT4	0.013030233	0.10235109
AGPAT5	0.089861654	0.26941592
CDIPT	0.33054292	0.46976924
CDS1	0.14644946	0.3326696
CDS2	0.15106814	0.33199096
CEPT1	0.08481512	0.26188007
CHKA	0.110391565	0.2994335
CHPT1	0.417653	0.6102516
CRLS1	0.21410649	0.38291124
DGKA	0.02933638	0.16110045
DGKB	0.002566719	0.064214356
DGKD	0.14500585	0.35115486
DGKE	0.043917473	0.18367696
DGKG	0.004154777	0.054170676
DGKH	0.055573042	0.20424016
DGKI	0.003371965	0.054540787
DGKQ	0.015625741	0.108719714
DGKZ	0.108781345	0.2882759
ETNK1	0.28510025	0.46017528
ETNK2	0.09127088	0.27132076
ETNPPL	0.0007064961	0.018695638
GDPD5	0.025037734	0.1348786
GNPAT	0.223866	0.40015414
GPAM	0.023918692	0.1373688
GPAT2	0.009734835	0.10942677
GPAT3	0.02452187	0.14822453
GPAT4	0.13737619	0.33450598
GPCPD1	0.1636507	0.37160558
GPD1	0.002680218	0.044711515
GPD1L	0.08772052	0.27879515
GPD2	0.12744954	0.3244121
LCAT	0.006063908	0.07180567
LCLAT1	0.068262175	0.23105639
LPCAT1	0.07713299	0.2468403
LPCAT2	0.062467024	0.23556311
LPCAT3	0.21855003	0.40000993
LPGAT1	0.20160368	0.38996625
LPIN1	0.14542817	0.3466175
LPIN2	0.08021347	0.24531817
LPIN3	0.035324868	0.16762346
MBOAT1	0.045074545	0.2041696
MBOAT2	0.25717795	0.450185
MBOAT7	0.23666836	0.41076598
PCYT1A	0.079964496	0.23953086
PCYT1B	0.00034389194	0.019258987
PCYT2	0.17740579	0.36566383
PEMT	0.20691901	0.38594127
PGS1	0.0825326	0.24870825
PHOSPHO1	0.0004671694	0.027882555
PISD	0.11869355	0.30177584
PLA1A	0.00076591515	0.026858471
PLA2G10	0.04292589	0.19302753
PLA2G12A	0.2915743	0.4614793
PLA2G15	0.039200924	0.17123964
PLA2G1B	0.0014917832	0.028884422
PLA2G2A	0.04916193	0.23833007
PLA2G2C	0.0011997863	0.02958308
PLA2G2D	0.00086828566	0.028489973
PLA2G2F	0.00040356026	0.018576466
PLA2G3	0.006831793	0.07636929
PLA2G4A	0.014723593	0.10877924
PLA2G4C	0.027946448	0.15398416
PLA2G4D	0.00063062884	0.022520848
PLA2G4E	0.0007129516	0.019935982
PLA2G4F	0.0066782013	0.076383516
PLA2G5	0.0015232528	0.03814352
PLA2G6	0.023443002	0.14071298
PLAAT2	0.06430599	0.26310158
PLAAT3	0.73038775	0.78414565
PLB1	0.005153221	0.066031806
PLD1	0.024501916	0.1392647
PLD2	0.045938127	0.19380432
PLD3	0.42788598	0.54405946
PLD4	0.001199004	0.03645986
PLPP1	0.12651128	0.36847153
PLPP2	0.69892496	0.66839427
PLPP3	0.103198126	0.2994433
PLPP4	0.003383613	0.055472698
PLPP5	0.41361114	0.5478456
PNPLA6	0.04485131	0.18772872
PNPLA7	0.017813116	0.12834355
PTDSS1	0.18575816	0.3762368
PTDSS2	0.05027708	0.18744098
SAMD8	0.08710766	0.2574861
SELENOI	0.078195065	0.24544731
SGMS1	0.13036482	0.32047895
SGMS2	0.04710772	0.20741807
