cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK1	author_patient	17	17	Spearman_rho	-0.1838235294117647	-0.653919149492641	0.3910891089108911	0.4813	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	17	True	9999	4000	4000	3459637662	9999_patient_permutations_plus1	-0.1838235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK1	author_patient	17	17	Spearman_rho	-0.1838235294117647	-0.6595863470777678	0.3950221722365039	0.4799	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	17	True	9999	4000	4000	2998052816	9999_patient_permutations_plus1	-0.1838235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK2	author_patient	17	17	Spearman_rho	0.0416666666666666	-0.5215809722877962	0.5995683011959289	0.8748	0.952368472906404	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	17	True	9999	4000	4000	2672752220	9999_patient_permutations_plus1	0.0416666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK2	author_patient	17	17	Spearman_rho	0.0416666666666666	-0.5094444186262663	0.6049934193816529	0.8774	0.9631187817258884	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	17	True	9999	4000	4000	4051074450	9999_patient_permutations_plus1	0.0416666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK3	author_patient	17	17	Spearman_rho	0.4509803921568627	-0.1094781314513418	0.8294190358467244	0.0727	0.6032481481481482	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	17	True	9999	4000	4000	4294217586	9999_patient_permutations_plus1	0.4509803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK3	author_patient	17	17	Spearman_rho	0.4509803921568627	-0.1012471280213215	0.8280730513047909	0.0711	0.52488	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:018036c623a9c65d	ccRCC3_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	17	True	9999	4000	4000	2554404187	9999_patient_permutations_plus1	0.4509803921568627	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_patient	17	17	Spearman_rho	-0.2475490196078431	-0.7103807740324594	0.3001276231501596	0.3374	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:01f98a6d8796d4cb	ccRCC3_FEATURE:01f98a6d8796d4cb|PRODH2	ENSG00000250799	17	True	9999	4000	4000	211368998	9999_patient_permutations_plus1	-0.2475490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_patient	17	17	Spearman_rho	-0.2475490196078431	-0.7231920199501247	0.290405991309885	0.3394	0.8330727272727273	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:01f98a6d8796d4cb	ccRCC3_FEATURE:01f98a6d8796d4cb|PRODH2	ENSG00000250799	17	True	9999	4000	4000	375967242	9999_patient_permutations_plus1	-0.2475490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_patient	17	17	Spearman_rho	0.2892156862745098	-0.2215269086357947	0.7399120219500319	0.2546	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|ENPP2	ENSG00000136960	17	True	9999	4000	4000	2334620769	9999_patient_permutations_plus1	0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	ENPP2	author_patient	17	17	Spearman_rho	0.2892156862745098	-0.2315583920894907	0.7391845122215014	0.2584	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	ccRCC3_FEATURE:0a9b03b34a6b6ee3|ENPP2	ENSG00000136960	17	True	9999	4000	4000	477402455	9999_patient_permutations_plus1	0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
