cancer	gene	original_label	reviewed_label	review_reason	celltype_bias_original	GSE263733_top_celltype	GSE263733_top_celltype_delta	GSE263733_top_celltype_median_delta	GSE263733_top_celltype_fdr	GSE263733_effect_design	GSE278688_top_celltype	GSE278688_top_celltype_delta	GSE278688_top_celltype_median_delta	GSE278688_top_celltype_fdr	GSE278688_effect_design
PDAC	GGT1	REPLICATED_CELLTYPE_BIAS	REPLICATED_CELLTYPE_BIAS	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Ductal	-0.5887135732521318	-0.737533450815981	0.48000000000000004	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Ductal	0.0	0.0	NA	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	GGT5	REPLICATED_TUMOR_ASSOCIATED_WITHIN_CELLTYPE	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	Mean effects have the same sign; neither listed within-celltype disease comparison passes FDR<0.05. Not significant replication; not proof of no effect. Median direction may differ.	YES	Fibroblast/CAF	0.4575779633949937	-0.9142441965459804	0.6991007512461493	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Fibroblast/CAF	0.07241694509016643	0.1260661807850214	0.94453125	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	GGCT	PROLIFERATION_ASSOCIATED	PROLIFERATION_ASSOCIATED	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Ductal	0.28366316369466205	0.7396452040780082	0.5845393736698085	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Ductal	0.6818860478505531	0.1792496922109219	0.94453125	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	PEPD	DATASET_DEPENDENT	DATASET_DEPENDENT	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	NO	Endothelial	0.327759288137182	0.019070498839955263	0.8321458160729079	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Schwann	-1.6870253097107846	-1.2584671065794435	0.7380952380952381	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	P4HA1	DATASET_DEPENDENT	DATASET_DEPENDENT	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	NO	Fibroblast/CAF	1.096774443433561	-0.019572546903663834	0.6039642631615876	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Myeloid	0.9275119595042567	0.8326939926246197	0.44711538461538464	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	MMP14	REPLICATED_TUMOR_ASSOCIATED_WITHIN_CELLTYPE	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	Mean effects have the same sign; neither listed within-celltype disease comparison passes FDR<0.05. Not significant replication; not proof of no effect. Median direction may differ.	YES	Fibroblast/CAF	0.8357480423421135	0.9289022264710756	0.19762845849802368	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Fibroblast/CAF	0.39338175884374066	0.04440735738336876	0.8303571428571429	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	CNDP2	REPLICATED_CELLTYPE_BIAS	REPLICATED_CELLTYPE_BIAS	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Myeloid	0.545279779531386	0.47203849494279027	0.1510770166288561	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Myeloid	-0.22276376808100426	-0.2537238226309375	0.5284090909090909	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	DPEP1	REPLICATED_CELLTYPE_BIAS	REPLICATED_CELLTYPE_BIAS	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Acinar	-0.5801200595523563	-0.1698909388922769	NA	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Acinar	-0.03852263335894568	-0.03852263335894568	NA	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	SLC15A1	PROLIFERATION_ASSOCIATED	PROLIFERATION_ASSOCIATED	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Ductal	-0.9602151483613866	-0.9314013986327021	0.21264822134387348	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Ductal	0.6807015611245779	-0.15539221659131885	0.94453125	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	MGLL	REPLICATED_TUMOR_ASSOCIATED_WITHIN_CELLTYPE	DIRECTION_CONCORDANT_NOT_FDR_SIGNIFICANT	Mean effects have the same sign; neither listed within-celltype disease comparison passes FDR<0.05. Not significant replication; not proof of no effect. Median direction may differ.	YES	Ductal	1.4888261949987331	0.9105102533022364	0.12999695956217694	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Ductal	1.2611860098281018	0.961667686292893	0.5567901364386983	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	ABHD6	REPLICATED_CELLTYPE_BIAS	REPLICATED_CELLTYPE_BIAS	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	Myeloid	0.22419082343696672	-0.021092969155155572	0.9849802371541503	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Myeloid	-0.2560056729008878	-0.14864814879486543	0.8303571428571429	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	MOGAT1	LOW_EXPRESSION_NOT_EVALUABLE	LOW_EXPRESSION_NOT_EVALUABLE	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	NO	Myeloid	0.5439678893525595	0.8624639616260336	0.21929296000442247	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Ductal	0.841282133865794	0.5825830083362556	0.5284090909090909	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	EPHX1	DATASET_DEPENDENT	DATASET_DEPENDENT	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	NO	Endothelial	-1.277408083465068	-1.098058185789844	0.12999695956217694	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	Fibroblast/CAF	-0.6063108942709423	-0.5834452008840163	0.44711538461538464	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
PDAC	EPHX2	REPLICATED_CELLTYPE_BIAS	REPLICATED_CELLTYPE_BIAS	Historical label retained, not newly validated; cell-source preference and disease difference remain separate.	YES	T/NK	0.04626588343590443	0.14861378759963273	0.7690492505547665	UNPAIRED_PRIMARY_TUMOR_Pm0_Pm1_VS_Pn	T/NK	-0.18851848821039202	-0.09795533745601359	0.5567901364386983	PAIRED_PATIENT_PSEUDOBULK_TUMOR_VS_ADJACENT_NORMAL
