path	version	sha256	sha256_lf	hash_scope
results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	sha256	50ca021b0105ca0fa6f852939b17a1a93567e2a127ea2fb063e3f5df0978c79d	50ca021b0105ca0fa6f852939b17a1a93567e2a127ea2fb063e3f5df0978c79d	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_relations.tsv	sha256	9c91ac01337d2bcb9bc5f90aa2ff7fb6a82567eaa385f1f899613ac64f2278a3	9c91ac01337d2bcb9bc5f90aa2ff7fb6a82567eaa385f1f899613ac64f2278a3	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cptac_effects.tsv	sha256	9e511e50c84f282acd4b3d44948b9b978dc6385734705a323e08fe99e7992310	9e511e50c84f282acd4b3d44948b9b978dc6385734705a323e08fe99e7992310	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_hypothesis_lock.yaml	sha256	0f5ff0cecbe5b3e623bf5daeff0433dab333965e4e0cc2c4b0ec5479739f111a	0f5ff0cecbe5b3e623bf5daeff0433dab333965e4e0cc2c4b0ec5479739f111a	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/feature_coverage.tsv	sha256	8e77274f6ce6f2b2f863c49da49d901c3b396f91cf748005c0fb5b6b46fbaaa5	2265749ce1d86a068eacc5e942c69da4deaf601200544476b7386bc4f89d302f	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/02_MAPPING/20260920T111500Z_direct_mapping_v1/direct_relations_v1.tsv	sha256	40680e139501b634873efb68d53c6d609ea50daa18a8181c4e8b7d7f201088e8	bf43e0b44987969080ace91c60ba155325f6914bee6dace26b9a166061b3e5eb	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/02_MAPPING/20260920T111500Z_direct_mapping_v1/feature_coverage_42.tsv	sha256	4213abe4120ee4ce3ef5bd44cc522207203320c5d5d2528fe02ace33398f37dd	ecb8efd2b81bf66fabdd4ce261e619d398c1bd008fb34bd11a0ebfebdd9ac7bb	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/02_MAPPING/20260920T111500Z_direct_mapping_v1/analysis_spec.json	sha256	f27563e4275fa1c1434484e4443f3cfdd4dee9fac19e04b2cc242255804e36d4	2dbe08a4f65830f2d5f512b2fa8dae1941bd0ebbf82de2f22ecfede9810301ff	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
results/PDAC/03_PATIENT/20260920T113000Z_first_round_v1/associations.tsv	sha256	a5c1d1f4e41144a96cb8e7c246937480b8f6498eb6f3a2a39141f8edbae879dd	0e2bd4385ac840a9f8eb2b45d1f3d91b01793b2677e6a60f75bd4b886fe24eef	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
code/pdac/review_historical_v1.py	sha256	4bf212c36599128e44cf1b0395c614df27dfd437c9296f103e73d418834a301f	4bf212c36599128e44cf1b0395c614df27dfd437c9296f103e73d418834a301f	sha256=local exact bytes; sha256_lf=Git text LF form; no source values changed
