file	sha256
analysis_spec.json	37f01c99a0c2c0a50c7ea66e445b5b039237c46129da7572bc2bf9b566fd6e7e
conditional_relations.tsv	68aec2419ad940f73438b4be9887cb32f730439775e070663f00a6615fcf1f17
direct_relations.tsv	79bf691fa48c1afedc9c28fe808a3b58ad08c1d0c82f3da07a03c2e60b849716
gene_membership.tsv	f19508857ee62c95f35dd7acefabbb9908cd542d6d4f797f5e124e19cdb45142
genes_unique.tsv	6c49b6bd03f9e4b793095959090db7949539278309fc12d5336c5db9f60f00ba
historical_relations_preserved.tsv	dad9a32325aca067f860b6b2a0a3b22fc48b24b2a00bddadc5dfa5c656aad737
metabolite_mapping_status.tsv	edbb4994f52353c6419f1db333fa1e37c4dc481df88094e339d01559f0578252
README_CN.md	14420237689bd2c470ad6aeb8fc9378e2356e7922f6b42ab2484f1a821ff6675
relation_evidence.tsv	65816474cc81a565db4846b1d33ec9c9d0ab76d1901e24e4d7e605f65e17eee2
source_manifest.tsv	1d9d379c9679243473095763ef13098b8ce1ed6ee72050a79a95c40b5c34cdee
sources/BRCA_gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
sources/BRCA_reviewed_evidence.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
sources/ccRCC_history_relations.tsv	ccca37ed524449183abc6ccc1b4726cce90c15e99da5afa1620a8c55ae4c9c0c
sources/PRAD_gene_identity.tsv	974c9148cb39ca996d879b0684ffb172ba85fe9330e8cdc65c84415baacb937b
sources/PRAD_reviewed_evidence.tsv	da8c411f776e8879010e554042057582359e7ae9f5105d07a221fe1427fe22a8
validation.json	9538e1cfc1c09656084a82c879210846ad09279ac94a370b1ba7e335efcc77ff
