gene	stable_gene_id	current_pool	history_only
AADAT	HGNC:17929	True	False
AASS	ENSG00000008311	True	False
ABHD12	ENSG00000100997	True	False
ABHD6	ENSG00000163686	True	False
ACSL1	ENSG00000151726	True	False
ACSL3	ENSG00000123983	True	False
ACSL4	ENSG00000068366	True	False
ACSL5	ENSG00000197142	True	False
ACSL6	ENSG00000164398	True	False
ACSM1	ENSG00000166743	True	False
ADA	ENSG00000196839	True	False
ADA2	ENSG00000093072	True	False
AFMID	ENSG00000183077	True	False
AHCY	ENSG00000101444	True	False
ALOX15	ENSG00000161905	True	False
ALOX5	ENSG00000012779	True	False
AOX1	ENSG00000138356	True	False
APRT	HGNC:626	True	False
ARG1	ENSG00000118520	True	False
ARG2	ENSG00000081181	True	False
ASNS	ENSG00000070669	True	False
ASS1	ENSG00000130707	True	False
CRAT	ENSG00000095321	True	False
CYP27A1	HGNC:2605	True	False
CYP4F2	ENSG00000186115	True	False
ENPP2	ENSG00000136960	True	False
FOLH1	ENSG00000086205	True	False
GCK	HGNC:4195	True	False
GDA	ENSG00000119125	True	False
GDPD5	ENSG00000158555	True	False
GLS	ENSG00000115419	True	False
GLS2	ENSG00000135423	True	False
GLUL	ENSG00000135821	True	False
GPCPD1	ENSG00000125772	True	False
GPX1	HGNC:4553	True	False
GPX4	HGNC:4556	True	False
GSR	ENSG00000104687	True	False
GSS	ENSG00000100983	True	False
HK1	HGNC:4922	True	False
HK2	HGNC:4923	True	False
HK3	HGNC:4925	True	False
HPRT1	ENSG00000165704	True	False
IDNK	ENSG00000148057	True	False
IMPA1	ENSG00000133731	True	False
IMPA2	ENSG00000141401	True	False
KHK	ENSG00000138030	True	False
KMO	ENSG00000117009	True	False
KYNU	ENSG00000115919	True	False
LPCAT1	ENSG00000153395	True	False
LPCAT2	ENSG00000087253	True	False
LPCAT3	ENSG00000111684	True	False
LPCAT4	ENSG00000176454	True	False
LYPLA1	ENSG00000120992	True	False
LYPLA2	ENSG00000011009	True	False
MGAM	ENSG00000257335	True	False
MGLL	ENSG00000074416	True	False
MPI	ENSG00000178802	True	False
NAGS	HGNC:17996	True	False
NAMPT	ENSG00000105835	True	False
NNMT	ENSG00000166741	True	False
NT5C1A	HGNC:17819	True	False
NT5C2	ENSG00000076685	True	False
ODC1	ENSG00000115758	True	False
OTC	ENSG00000036473	True	False
PANK1	ENSG00000152782	True	False
PANK2	ENSG00000125779	True	False
PANK3	ENSG00000120137	True	False
PEPD	ENSG00000124299	True	False
PMM1	ENSG00000100417	True	False
PMM2	ENSG00000140650	True	False
PNP	ENSG00000198805	True	False
PRODH	ENSG00000100033	True	False
PTGS1	ENSG00000095303	True	False
PTGS2	ENSG00000073756	True	False
PUDP	ENSG00000130021	True	False
PYCR1	ENSG00000183010	True	False
PYCR2	ENSG00000143811	True	False
PYCR3	ENSG00000104524	True	False
RFK	ENSG00000135002	True	False
SLC22A2	ENSG00000112499	True	False
SLC22A4	ENSG00000197208	True	False
SLC29A2	ENSG00000174669	True	False
SLC2A1	HGNC:11005	True	False
SLC2A3	HGNC:11007	True	False
SLC47A1	ENSG00000142494	True	False
SLC47A2	ENSG00000180638	True	False
SOAT1	ENSG00000057252	True	False
SOAT2	ENSG00000167780	True	False
SORD	ENSG00000140263	True	False
SPHK1	ENSG00000176170	True	False
SPHK2	ENSG00000063176	True	False
STS	HGNC:11425	True	False
SULT2A1	HGNC:11458	True	False
UPB1	ENSG00000100024	True	False
XDH	HGNC:12805	True	False
NAGK	ENSG00000124357	False	True
PGM3	ENSG00000013375	False	True
