metabolite_key	metabolite_name	gene	n_display	rho_display	p_display	q_display	evidence_status	statistics_provenance	source_url
KEGG:C02918	1-methylnicotinamide	NNMT	33	0.4071	0.0219	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00631	2-phosphoglycerate	BPGM	33	0.4003	0.0231	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00631	2-phosphoglycerate	ENO2	33	0.4698	0.0041	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00631	2-phosphoglycerate	PGAM2	33	0.3525	0.0425	0.7489	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1	33	0.4241	0.0162	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C01042	N-acetylaspartate (NAA)	ASPA	33	0.3568	0.0466	0.7791	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00019	S-adenosylmethionine (SAM)	ICMT	33	-0.3867	0.0262	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00019	S-adenosylmethionine (SAM)	KMT5A	33	0.373	0.0327	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00019	S-adenosylmethionine (SAM)	NNMT	33	-0.387	0.0268	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00019	S-adenosylmethionine (SAM)	PRMT7	33	0.4004	0.0225	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00147	adenine	AQP9	33	-0.3887	0.0248	0.6878	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C03794	adenylosuccinate	ADSS2	33	0.4643	0.008	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00152	asparagine	SLC38A3	33	0.4554	0.008	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00386	carnosine	SLC15A3	33	0.366	0.0378	0.7268	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00475	cytidine	NT5C3A	33	-0.4609	0.0078	0.4062	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
KEGG:C00111	dihydroxyacetone phosphate (DHAP)	GNPAT	33	-0.3623	0.0403	0.7335	NOMINAL_P_ONLY_NOT_FDR	原README四位小数展示摘录；非新检验，不可替换原高精度统计	https://github.com/Asukasssss/-/blob/06921616d5914b6b45c61bdb6c1f259cf1608f84/results/COAD/07_INTEGRATION/20260919T125421Z_nominal_priority_v1/nominal_candidates.tsv
